Formula,2D plasma frequency (x)
Ag2Br2N2,4.657
Ag2Br2O2,5.856
Ag2Br2S2,7.133
Ag2Br2Se2,8.257
Ag2Br4,3.741
Ag2Br6,1.4825
Ag2Cl2N2,4.654
Ag2Cl2O2,4.857
Ag2Cl2S2,7.003
Ag2Cl2Se2,4.745
Ag2Cl6,1.529
Ag2F4,1.072
Ag2I2N2,5.823
Ag2I2O2,6.948
Ag2I2S2,7.632
Ag2I2Se2,13.453
Ag2I4,4.856
Ag2I6,5.474
Ag2P2S6,3.014
Ag2P2Se6,2.673
Ag2P2Te6,3.248
Ag2S4,4.134
Ag2Se2,3.887
Ag2Se4,2.803
Ag2Te2,6.240333333333333
Ag2Te4,3.231
AgBr2,3.4633333333333334
AgCa2Br2O2,6.075
AgCa2I2O2,5.828
AgCl2,3.064
AgF2,5.506
AgH2,8.259
AgI2,5.773000000000001
AgLi2,12.479
AgNi2O4,6.995
AgO2,2.819
AgSe2,19.233
AgSr2Br2O2,6.025
AgSr2Cl2O2,6.211
AgSr2I2O2,5.745
AgSr2I2S2,6.162
AgTe2,18.311
Al2Br2N2,9.621
Al2Br4,5.546
Al2Cl2N2,9.958
Al2MnS4,7.407
Al2P2Te6,6.651
Al2S2,3.3810000000000002
Al2S4,2.139
Al2Se2,3.485333333333333
Al2Se4,2.327
Al2Te2,3.5593333333333335
Al2Te4,10.455
Al2ZnS4,5.04
AlBr2,6.065
AlCl2,2.6425
AlI2,5.4864999999999995
AlNi5Br2,4.382
AlNi5Cl2,4.556
AlNi5I2,5.189
AlPd5Br2,4.707
AlPd5Cl2,4.909
AlPd5I2,5.575
AlPt5Br2,5.14
AlPt5Cl2,4.763
AlPt5I2,6.149
As2C6,7.368
As2Ge6,6.204
As2Si6,6.602
AsBr2,4.095
AsCl2,3.885
AsS2,8.029
AsSe2,8.121
AsTe2,8.45
Au2Br2N2,5.391
Au2Br2O2,5.262
Au2Br2S2,7.87
Au2Br2Se2,8.541
Au2Br4,3.871
Au2Br6,1.655
Au2Cl2N2,4.997
Au2Cl2O2,4.22
Au2Cl2Se2,8.619
Au2Cl6,1.564
Au2I2N2,5.732
Au2I2O2,6.34
Au2I2S2,8.887
Au2I2Se2,9.107
Au2I4,4.841
Au2I6,2.724
Au2O2,4.591
Au2O4,3.13
Au2P2S6,0.439
Au2P2Se6,0.571
Au2P2Te6,3.342
Au2S2,6.658333333333334
Au2S4,3.606
Au2Se2,6.3945
Au2Se4,2.255
Au2Te2,5.3585
Au2Te4,1.588
AuBr2,3.3466666666666662
AuCa2Cl2O2,6.625
AuCa2I2O2,6.325
AuCl2,3.1793333333333336
AuF2,2.801
AuH2,8.337
AuI2,4.4046666666666665
AuLi2,9.685
AuO2,4.263
AuS2,6.715
AuSe2,8.2935
AuSr2Br2O2,6.986
AuSr2Cl2O2,7.146
AuSr2I2O2,6.706
AuTe2,12.030333333333331
Ba2Br2,5.596
Ba2Cl2,6.242
Ba2I2,5.182
Ba2Mn2Ge2,6.676
Ba2N,6.539
BaTe2,11.835
Bi2Br2,0.045
Bi2Br2N2,6.343
Bi2C6,6.89
Bi2Cl2,0.044
Bi2Cl2N2,5.641
Bi2F2,11.377
Bi2Ge6,6.606
Bi2Hf,13.697
Bi2I2,0.039
Bi2I2N2,3.261
Bi2In2,7.013
Bi2Nb,8.3285
Bi2Pb6,5.309
Bi2S2,3.09775
Bi2S4,2.577
Bi2Se2,1.772
Bi2Si6,6.914
Bi2Sn6,5.955
Bi2Te2,3.2889999999999997
Bi2Te4,1.072
Bi2Ti,11.2685
Bi2YO4,7.905
Bi2Zr,12.7525
Bi4Cu4,11.195
Bi6Pt3,7.556
Bi8Rh4,1.223
BiCrAs,4.158
BiCrSb,9.125
BiF2,7.974
BiH2O2,4.969
BiHfAs,9.6805
BiHfSb,13.325
BiI2,4.1579999999999995
BiMoAs,3.7495
BiMoSb,5.054
BiNbAs,7.7195
BiNbSb,8.1955
BiO2,6.183
BiS2,5.936333333333334
BiSe2,6.334666666666667
BiTaAs,8.3645
BiTaSb,9.6025
BiTe2,7.862
BiTiAs,9.818999999999999
BiTiSb,10.9515
BiVAs,6.6345
BiVSb,6.6065000000000005
BiWAs,5.3345
BiWSb,5.5805
BiZrAs,9.341000000000001
BiZrSb,12.6155
Br2Ge2,7.05
Br2Ge2O2,3.097
Br2Ge2S2,7.278
Br2Ge2Se2,8.263
Br2Sb,4.581
C6P2,7.424
C6Sb2,8.037
Ca2Br2,5.633
Ca2Cl2,6.563
Ca2CuBr2O2,5.606
Ca2CuCl2O2,5.715
Ca2CuI2O2,5.298
Ca2CuI2S2,6.697
Ca2F2,7.11
Ca2Fe2Si2,3.587
Ca2Mn2Si2,6.307
Ca2N,5.898
Ca3Cu2Br2O4,8.313
CaSe2,13.218
CaTe2,14.13
Cd2Br2,1.954
Cd2Cl2,2.479
Cd2F2,6.6370000000000005
Cd2S2,2.4165
Cd2Se2,3.1285
Cd2Te2,2.8593333333333333
Cd4Br4O4,2.556
Cd4I4O4,2.817
CdSe2,15.169
CdTe2,15.61
Cl2Ge2O2,2.416
Cl2Ge2S2,6.213
Cl2Ge2Se2,7.137
Co2Br2,1.2815
Co2Br2N2,6.768
Co2Br2O2,1.584
Co2Br2S2,0.631
Co2Br2Se2,1.524
Co2Br6,1.057
Co2Cl2,3.8315
Co2Cl2N2,4.999
Co2Cl2O2,0.403
Co2Cl2S2,0.35
Co2Cl2Se2,1.34
Co2Cl6,0.7115
Co2F2,5.3655
Co2I2,1.53
Co2I2N2,5.033
Co2I2O2,3.885
Co2I2S2,2.137
Co2I2Se2,2.33
Co2I6,1.2015
Co2Li2As2,7.214
Co2Li2P2,7.567
Co2Li2Sb2,7.223
Co2Na2As2,7.137
Co2Na2P2,7.466
Co2Na2Sb2,7.046
Co2O2,4.718333333333334
Co2P2S6,3.923
Co2P2Se6,2.159
Co2P2Te6,2.192
Co2S2,7.486999999999999
Co2S4,2.237
Co2S6,1.571
Co2Se2,6.7166
Co2Se4,2.061
Co2Se6,5.563
Co2Te2,6.992400000000001
Co2Te4,3.129
Co2Te6,6.704
Co8Ta4Te8,1.652
CoBr2,0.8313333333333334
CoCl2,0.831
CoH2,6.044
CoH2O2,2.365
CoI2,2.8446666666666665
CoO2,4.958666666666667
CoS2,5.324
CoSe2,5.5435
CoTe2,6.1419999999999995
Cr2Br2N2,3.246
Cr2C,6.229
Cr2CO2,4.452
Cr2CS2,4.767
Cr2Cl2N2,3.028
Cr2F2,5.577
Cr2F2N,5.549
Cr2H2NO2,6.751
Cr2I2,5.217
Cr2I2N2,5.011
Cr2Nb2Se10,1.603
Cr2O2,5.3135
Cr2P2S6,4.609
Cr2P2Te6,4.172
Cr2S2,5.315
Cr2S4,3.0275
Cr2Se2,5.539
Cr2Se4,3.6215
Cr2Te4,5.361
Cr2Te6,5.855
Cr3C2,6.047
Cr3C2F2,4.022
Cr3C2H2O2,3.973
Cr3C2O2,2.063
Cr3N2,6.21
Cr3Te4,4.649
Cr4C3,7.883
Cr4C3F2,3.997
Cr4C3H2O2,4.489
Cr4C3O2,5.79
Cr4F2N3,5.725
Cr4H2N3O2,5.764
Cr4N3,4.867
Cr4N3O2,5.878
CrAs2,5.423
CrAsSb,4.335
CrBr2,3.1496666666666666
CrBrCl,3.1445
CrBrI,2.932
CrCl2,3.1
CrClI,2.8045
CrF2,4.048
CrGa2S4,6.034
CrGa2Se4,6.113
CrH2,7.386
CrH2O2,1.607
CrHO2,1.828
CrI2,3.1486666666666667
CrLi2,10.294
CrO2,2.635666666666667
CrS2,2.564
CrSSe,1.055
CrSTe,0.722
CrSb2,4.978
CrSe2,2.5926666666666667
CrSeTe,0.6205
CrTe2,4.070333333333333
CsF2,5.713
Cu2Br2N2,6.327
Cu2Br2O2,6.477
Cu2Br2S2,7.97
Cu2Br2Se2,8.235
Cu2Br6,1.505
Cu2Cl2N2,6.216
Cu2Cl2O2,5.516
Cu2Cl2S2,7.857
Cu2Cl2Se2,8.237
Cu2Cl6,1.6645
Cu2F2,3.7344999999999997
Cu2I2N2,13.934
Cu2I2O2,10.549
Cu2I2S2,9.218
Cu2I2Se2,7.387
Cu2I4,5.27
Cu2I6,2.5220000000000002
Cu2O2,5.1745
Cu2P2S6,4.552
Cu2P2Se6,3.231
Cu2P2Te6,5.096
Cu2S2,4.6450000000000005
Cu2S4,3.073
Cu2Se2,6.0478000000000005
Cu2Se4,2.976
Cu2Sr2,10.198
Cu2Te2,7.562
Cu2Te4,8.466
CuBr2,3.728333333333333
CuCl2,3.215666666666667
CuF2,4.718
CuH2,8.969
CuH2O2,3.215
CuI2,5.8453333333333335
CuLi2,12.858
CuO2,3.114333333333333
CuS2,5.6265
CuSe2,11.137
CuSr2Br2O2,5.558
CuSr2Br2S2,7.196
CuSr2Cl2O2,5.709
CuSr2I2O2,5.222
CuSr2I2S2,6.978
CuTe2,12.219666666666667
F2Sb2,16.191
Fe2Br2,2.3175
Fe2Br2N2,5.323
Fe2Br2O2,3.401
Fe2Br6,0.318
Fe2Cl2,3.0534999999999997
Fe2Cl2O2,3.222
Fe2Cl6,0.266
Fe2F2,5.914
Fe2I2,0.8145
Fe2I2O2,3.878
Fe2I2S2,3.305
Fe2I6,1.713
Fe2In2Se5,5.611
Fe2Li2P2,5.152
Fe2Li2Sb2,6.969
Fe2Mg2Ge2,8.147
Fe2Mg2Si2,4.255
Fe2Na2P2,4.642
Fe2O2,4.8665
Fe2O4,2.694
Fe2P2Se6,2.753
Fe2P2Te6,1.478
Fe2S2,6.4965
Fe2Se2,5.9586
Fe2Se4,2.7775
Fe2Sr2Ge2,4.292
Fe2Sr2Si2,3.225
Fe2Ta2Te6,1.7
Fe2Te2,6.32175
Fe2Te4,2.6875
Fe2Te6,3.85
Fe3GeTe2,6.981
FeBr2,0.22
FeCl2,0.23199999999999998
FeH2,7.633
FeH2O2,2.56
FeI2,0.20533333333333334
FeLi2,9.779
FeO2,4.36
FeS2,5.533666666666666
FeSe2,6.722666666666666
FeTe2,8.141666666666667
Ga2Br2N2,8.957
Ga2Cl2N2,9.194
Ga2I2N2,7.022
Ga2Mn2S5,6.539
Ga2MnS4,7.094
Ga2P2,9.647
Ga2P2Se6,5.395
Ga2S2,3.6493333333333333
Ga2S4,3.005
Ga2Se2,3.689
Ga2Se4,7.337
Ga2Te2,4.68575
Ga2Te4,6.18
Ga2Y2I2,3.36
GaBr2,5.281
GaCl2,4.402
GaH2O2,5.643
GaI2,5.246
GaNi5Br2,4.359
GaNi5Cl2,4.579
GaNi5I2,5.131
GaO2,2.109
GaPd5Br2,4.569
GaPd5Cl2,4.851
GaPd5I2,5.576
GaPt5I2,5.999
GaS2,7.33
GaSe2,7.734
GaTe2,8.018
Ge2,0.666
Ge2I2,7.172
Ge2I2N2,1.725
Ge2I2O2,4.276
Ge2I2S2,8.678
Ge2I2Se2,7.989
Ge2S2,1.4125
Ge2Se2,2.1175
Ge2Se4,1.499
Ge2Te2,4.384
Ge2Te4,4.287
Ge6N2,0.679
Ge6P2,6.511
Ge6Sb2,5.977
GeS2,1.588
GeSe2,3.792666666666667
GeTe2,8.620666666666667
H2O2Sb,5.012
Hf2Br2,6.5965
Hf2Br2O2,6.188
Hf2Br2S2,6.466
Hf2Br2Se2,6.578
Hf2Br6,2.2874999999999996
Hf2C,10.202
Hf2CF2,9.301
Hf2CH2O2,7.571
Hf2Cl2,7.005
Hf2Cl2O2,7.178
Hf2Cl2S2,7.002
Hf2Cl2Se2,6.778
Hf2Cl6,2.3435
Hf2F2,7.473
Hf2H2NO2,11.005
Hf2I2,5.855499999999999
Hf2I2O2,5.633
Hf2I2S2,6.413
Hf2I2Se2,6.615
Hf2I6,2.0695
Hf2N,9.2
Hf2NO2,7.727
Hf2O2,6.230333333333333
Hf2P2Te6,1.442
Hf2S2,4.893
Hf2Se2,5.4064
Hf2Si2Te2,10.097
Hf2Te10,1.327
Hf2Te2,4.324199999999999
Hf2Te6,4.999
Hf3C2,5.576
Hf3C2F2,2.66
Hf3C2H2O2,5.284
Hf3F2N2,10.229
Hf3H2N2O2,7.875
Hf3N2,8.209
Hf3Te2,6.906
Hf4Br4O4,0.787
Hf4Br4S4,4.077
Hf4Br4Se4,4.728
Hf4C3,7.082
Hf4C3F2,9.928
Hf4C3H2O2,8.867
Hf4C3O2,7.465
Hf4Cl4O4,1.275
Hf4Cl4S4,4.186
Hf4Cl4Se4,4.846
Hf4F2N3,13.111
Hf4H2N3O2,11.714
Hf4I4O4,1.105
Hf4I4S4,3.983
Hf4I4Se4,4.744
Hf4N3,9.043
Hf4N3O2,14.013
HfAs2,12.962
HfAsSb,11.438
HfBr2,4.451333333333333
HfBrCl,3.3035
HfBrI,2.847
HfCl2,4.910666666666667
HfClI,2.282
HfF2,7.528
HfH2,2.741
HfI2,3.7840000000000003
HfLi2,6.378
HfSTe,1.1345
HfSb2,13.6
HfSeTe,1.156
HfTe2,1.195
Hg2Br2,2.1755
Hg2Br2N2,4.902
Hg2Br2O2,3.291
Hg2Br2S2,9.203
Hg2Br2Se2,7.324
Hg2Cl2,0.013
Hg2Cl2N2,5.439
Hg2Cl2O2,3.35
Hg2Cl2S2,9.837
Hg2Cl2Se2,9.527
Hg2F2,3.706
Hg2I2,2.2855
Hg2I2N2,5.86
Hg2I2O2,5.001
Hg2I2S2,7.854
Hg2I2Se2,7.486
Hg2Pt4Se6,0.298
Hg2Se2,1.299
Hg2Te2,0.6945
Hg2Te4,12.975
HgO,0.895
HgO2,2.274
HgS2,3.5875000000000004
HgSe,0.257
HgSe2,5.301
HgTe2,13.522666666666666
I2Sb,3.613
In2Br2N2,8.139
In2Cl2N2,8.117
In2I2N2,10.056
In2MnSe4,4.323
In2P2Se6,3.201
In2P2Te6,3.213
In2S2,3.205
In2Se2,3.4943333333333335
In2Se4,6.656
In2Te2,4.510999999999999
In2Te4,5.861
In2Zn2S5,4.41
In2Zn3S6,4.778
In2ZnS4,1.562
InBr2,4.3495
InCl2,3.539
InH2O2,5.789
InI2,4.564500000000001
InNi5Br2,4.158
InNi5Cl2,4.432
InNi5I2,4.985
InPd5Br2,4.646
InPd5Cl2,4.816
InPd5I2,5.026
InPt5Br2,5.673
InPt5Cl2,5.92
InPt5I2,6.12
InS2,6.242
InSe2,6.77
InTe2,7.27
Ir2Br2N2,2.349
Ir2Br2Se2,0.522
Ir2Br4,3.105
Ir2Br6,0.365
Ir2Cl2,3.409
Ir2Cl2N2,1.548
Ir2Cl2Se2,0.502
Ir2F2,14.471
Ir2I2N2,6.336
Ir2I2O2,1.94
Ir2I2Se2,0.702
Ir2I6,0.783
Ir2O2,5.496666666666667
Ir2O4,4.241
Ir2O6,1.457
Ir2P2S6,1.488
Ir2S2,4.2542
Ir2S4,4.1825
Ir2S6,3.591
Ir2Se2,3.5728
Ir2Se4,3.8125
Ir2Se6,6.247
Ir2Te2,8.6742
Ir2Te4,3.229
Ir2Te6,6.491
Ir5Te10,2.224
IrBr2,5.5425
IrCl2,5.524
IrF2,5.185
IrH2,8.649
IrI2,6.4735
IrLi2,12.156
IrO2,5.96
IrS2,7.9383333333333335
IrSe2,6.352499999999999
IrTe2,7.883666666666667
KI2,0.056
KSe2,18.441
KTe2,18.571
KTiS2,4.999
Li2Mn,8.018
Li2Mn2P2,5.468
Li2Mo,13.017
Li2Nb,11.856
Li2Ni,10.24
Li2Ni2As2,8.724
Li2Ni2P2,9.426
Li2Ni2Sb2,8.67
Li2Os,13.838
Li2Pb,12.463
Li2PdH2,7.057
Li2Pt,12.262
Li2Re,13.906
Li2Rh,12.09
Li2Ru,13.724
Li2Sc,6.146
Li2Ta,9.183
Li2Ti,6.605
Li2V,7.97
Li2W,12.577
Li2Zr,9.246
LiC12,9.569
Mg2Mn2Ge2,8.139
Mg2Mn2Si2,7.718
Mn2Br2,4.596
Mn2Br2O2,4.363
Mn2Br2Se2,6.095
Mn2Br6,1.163
Mn2CF2,5.842
Mn2CH2O2,5.355
Mn2Cl2,5.534
Mn2Cl2O2,3.287
Mn2Cl2Se2,6.414
Mn2Cl6,1.0295
Mn2F2,7.235
Mn2F2N,7.686
Mn2H2NO2,6.417
Mn2I2Se2,6.404
Mn2I6,1.068
Mn2NO2,1.985
Mn2O2,4.7575
Mn2P2Se6,2.466
Mn2S2,6.375
Mn2Se2,4.4335
Mn2Se4,1.11
Mn2Te2,5.899
Mn2Te6,7.499
Mn3C2,6.421
Mn3C2F2,6.385
Mn3C2H2O2,6.919
Mn3C2O2,4.039
Mn3N2,5.57
Mn4C3,5.69
Mn4C3F2,7.019
Mn4C3H2O2,6.692
Mn4C3O2,7.516
Mn4H2N3O2,7.022
Mn4N3,6.112
Mn4N3O2,6.532
MnF2,4.715
MnH2,7.223
MnO2,3.013333333333333
MnS2,3.6893333333333334
MnSe2,5.041333333333333
MnTe2,6.425000000000001
Mo2BSe2,7.137
Mo2Br2,7.691
Mo2Br2N2,6.152
Mo2Br2O2,8.539
Mo2Br2S2,7.735
Mo2Br2Se2,6.863
Mo2Br4,2.335
Mo2C,7.76
Mo2CF2,13.166
Mo2CH2O2,11.121
Mo2CO2,6.483
Mo2CSe2,4.721
Mo2Cl2,6.888
Mo2Cl2N2,6.147
Mo2Cl2O2,9.143
Mo2Cl2S2,5.443
Mo2Cl2Se2,5.066
Mo2Cl4,8.125
Mo2F2,5.517
Mo2F2N,16.039
Mo2I2N2,7.167
Mo2I2O2,6.873
Mo2I2S2,1.134
Mo2I2Se2,7.696
Mo2I4,0.624
Mo2O2,7.342333333333333
Mo2O4,2.784
Mo2P2S6,1.151
Mo2P2Se6,0.624
Mo2P2Te6,2.833
Mo2S2,5.1225000000000005
Mo2S4,0.208
Mo2S6,5.939
Mo2Se2,4.9286
Mo2Se4,1.1065
Mo2Se6,6.818
Mo2Te2,4.9765
Mo2Te4,2.7535
Mo2Te6,4.633
Mo2V2O10,0.777
Mo3C2,10.513
Mo3C2F2,12.605
Mo3C2H2O2,11.556
Mo3C2O2,9.063
Mo3F2N2,16.233
Mo3H2N2O2,16.042
Mo4C3,11.848
Mo4C3F2,12.884
Mo4C3H2O2,13.183
Mo4C3O2,8.722
Mo4F2N3,4.997
Mo4H2N3O2,5.983
Mo4N3,9.051
MoAs2,7.4350000000000005
MoAsSb,4.9959999999999996
MoBr2,7.109
MoBrCl,7.5385
MoBrI,5.4995
MoCl2,8.754
MoClI,5.317
MoH2,11.538
MoH2O2,11.453
MoI2,4.066000000000001
MoO2,4.924333333333333
MoS2,3.336
MoSSe,1.3955
MoSb2,6.1235
MoSe2,3.1966666666666668
MoTe2,1.298
N2Si6,5.385
Na2Ni2As2,8.856
Na2Ni2P2,9.836
NaW2Br6O2,0.326
Nb2As2Ge2,8.257
Nb2BO2,7.634
Nb2BS2,8.392
Nb2BSe2,7.0
Nb2Br2N2,4.109
Nb2Br2O2,7.981
Nb2Br2S2,6.803
Nb2Br2Se2,6.96
Nb2Br6,2.852
Nb2C,8.459
Nb2CF2,11.094
Nb2CH2O2,11.658
Nb2CO2,5.4
Nb2CS2,8.479
Nb2CSe2,6.915
Nb2Cl2,7.303
Nb2Cl2N2,3.844
Nb2Cl2O2,9.058
Nb2Cl2S2,7.345
Nb2Cl2Se2,7.256
Nb2Cl4,1.695
Nb2Cl6,2.965
Nb2Ge2Sb2,8.597
Nb2H2NO2,11.115
Nb2I2,3.332
Nb2I2N2,4.639
Nb2I2O2,6.439
Nb2I2S2,5.805
Nb2I2Se2,5.71
Nb2I4,1.995
Nb2I6,1.916
Nb2N,7.643
Nb2NO2,8.813
Nb2NS2,8.732
Nb2NSe2,9.397
Nb2Ni2Te10,5.005
Nb2O2,6.437666666666666
Nb2O4,1.13
Nb2O6,0.796
Nb2P2Se6,2.87
Nb2P2Te6,2.93
Nb2Pd2Te10,5.397
Nb2PdS6,1.858
Nb2PdSe6,2.397
Nb2S2,7.1726
Nb2S6,7.675
Nb2Se2,6.741200000000001
Nb2Se6,7.05
Nb2Te2,6.813
Nb2Te4,5.072
Nb2Te6,6.001
Nb3C2,10.043
Nb3C2F2,12.769
Nb3C2H2O2,12.303
Nb3C2O2,7.995
Nb3H2N2O2,11.084
Nb3N2,8.684
Nb3Te6,1.202
Nb4C3,7.146
Nb4C3F2,13.851
Nb4C3H2O2,13.709
Nb4C3O2,9.219
Nb4H2N3O2,15.189
Nb4N3,11.552
Nb6Ge2Te12,1.24
Nb6Si2Te12,0.551
NbAs2,7.8155
NbAsSb,6.569
NbBr2,7.554666666666667
NbBrCl,7.654
NbBrI,6.8025
NbCl2,8.240666666666668
NbClI,6.685499999999999
