Formula,Number of atoms
Ag2,2.0
Ag2Au2Cl8,12.0
Ag2Br2,4.0
Ag2Br2N2,6.0
Ag2Br2O2,6.0
Ag2Br2S2,6.0
Ag2Br2S4,8.0
Ag2Br2Se2,6.0
Ag2Br2Se4,8.0
Ag2Br2Te4,8.0
Ag2Br4,6.0
Ag2Br6,8.0
Ag2C8N6,16.0
Ag2Cl2,4.0
Ag2Cl2N2,6.0
Ag2Cl2O2,6.0
Ag2Cl2S2,6.0
Ag2Cl2S4,8.0
Ag2Cl2Se2,6.0
Ag2Cl2Se4,8.0
Ag2Cl2Te4,8.0
Ag2Cl6,8.0
Ag2Cr2P4S12,20.0
Ag2F2,4.0
Ag2F4,6.0
Ag2I2,4.0
Ag2I2N2,6.0
Ag2I2O2,6.0
Ag2I2S2,6.0
Ag2I2S4,8.0
Ag2I2Se2,6.0
Ag2I2Se4,8.0
Ag2I2Te4,8.0
Ag2I4,6.0
Ag2I6,8.0
Ag2MoO4,7.0
Ag2MoS4,7.0
Ag2MoSe4,7.0
Ag2MoTe4,7.0
Ag2O2,4.0
Ag2P2S6,10.0
Ag2P2Se6,10.0
Ag2P2Te6,10.0
Ag2ReBr6,9.0
Ag2ReCl6,9.0
Ag2ReF6,9.0
Ag2ReI6,9.0
Ag2S2,4.0
Ag2S4,6.0
Ag2Se2,4.0
Ag2Se4,6.0
Ag2Te2,4.0
Ag2Te4,6.0
Ag2V2P4S12,20.0
Ag2WO4,7.0
Ag2WS4,7.0
Ag2WSe4,7.0
Ag2WTe4,7.0
Ag8C4N8,20.0
AgBiP2Se6,10.0
AgBr2,3.0
AgCa2Br2O2,7.0
AgCa2Br2S2,7.0
AgCa2Cl2O2,7.0
AgCa2Cl2S2,7.0
AgCa2I2O2,7.0
AgCa2I2S2,7.0
AgCl2,3.0
AgCuTe2,4.0
AgF2,3.0
AgGaP2Se6,10.0
AgH2,3.0
AgI2,3.0
AgInP2S6,10.0
AgInP2Se6,10.0
AgLi2,3.0
AgNi2O4,7.0
AgO2,3.0
AgS2,3.0
AgScP2S6,10.0
AgScP2Se6,10.0
AgSe2,3.0
AgSnF6,8.0
AgSr2Br2O2,7.0
AgSr2Br2S2,7.0
AgSr2Cl2O2,7.0
AgSr2Cl2S2,7.0
AgSr2I2O2,7.0
AgSr2I2S2,7.0
AgTe2,3.0
AgVP2Se6,10.0
Al2Br2N2,6.0
Al2Br2O2,6.0
Al2Br2S2,6.0
Al2Br2Se2,6.0
Al2Br4,6.0
Al2Br6,8.0
Al2Cl2N2,6.0
Al2Cl2O2,6.0
Al2Cl2S2,6.0
Al2Cl2Se2,6.0
Al2Cl6,8.0
Al2FeS4,7.0
Al2I2O2,6.0
Al2I2S2,6.0
Al2I2Se2,6.0
Al2I6,8.0
Al2Mg2Se5,9.0
Al2MgS4,7.0
Al2MgSe4,7.0
Al2MnS4,7.0
Al2O2,4.0
Al2O4,6.0
Al2P2S6,10.0
Al2P2Se6,10.0
Al2P2Te6,10.0
Al2S2,4.0
Al2S4,6.0
Al2Se2,4.0
Al2Se4,6.0
Al2Si2Te6,10.0
Al2Te2,4.0
Al2Te4,6.0
Al2Tl2F8,12.0
Al2ZnS4,7.0
Al8Te12,20.0
AlAs,2.0
AlB4,5.0
AlBr2,3.0
AlC,2.0
AlCl2,3.0
AlFeF5,7.0
AlI2,3.0
AlLiP2S6,10.0
AlN,2.0
AlNi5Br2,8.0
AlNi5Cl2,8.0
AlNi5I2,8.0
AlP,2.0
AlPd5Br2,8.0
AlPd5Cl2,8.0
AlPd5I2,8.0
AlPt5Br2,8.0
AlPt5Cl2,8.0
AlPt5I2,8.0
AlSb,2.0
AlTe4,5.0
As2,2.0
As2Br6,8.0
As2C6,8.0
As2Ge6,8.0
As2H2O10Te2,16.0
As2I6,8.0
As2O6Sb2,10.0
As2O8P2,12.0
As2O8Sb2,12.0
As2Si6,8.0
As4,4.0
As4Ge4Se4,12.0
As4H2O12P2,20.0
As4O12S2,18.0
As4O6,10.0
As4O8,12.0
As4S6,10.0
As4Se6,10.0
As8Ge4,12.0
As8Si4,12.0
AsB,2.0
AsBr2,3.0
AsBrS,3.0
AsBrSe,3.0
AsBrTe,3.0
AsC,2.0
AsCl2,3.0
AsClS,3.0
AsClSe,3.0
AsClTe,3.0
AsI2,3.0
AsIS,3.0
AsISe,3.0
AsITe,3.0
AsS2,3.0
AsSe2,3.0
AsTe2,3.0
Au2Br2,4.0
Au2Br2N2,6.0
Au2Br2O2,6.0
Au2Br2S2,6.0
Au2Br2Se2,6.0
Au2Br2Se4,8.0
Au2Br2Te4,8.0
Au2Br4,6.0
Au2Br6,8.0
Au2CaF12,15.0
Au2Cl2,4.0
Au2Cl2N2,6.0
Au2Cl2O2,6.0
Au2Cl2Se2,6.0
Au2Cl2Te4,8.0
Au2Cl6,8.0
Au2I2,4.0
Au2I2N2,6.0
Au2I2O2,6.0
Au2I2S2,6.0
Au2I2Se2,6.0
Au2I2Se4,8.0
Au2I2Te4,8.0
Au2I4,6.0
Au2I6,8.0
Au2MoO4,7.0
Au2MoS4,7.0
Au2MoSe4,7.0
Au2MoTe4,7.0
Au2O2,4.0
Au2O4,6.0
Au2P2S6,10.0
Au2P2Se6,10.0
Au2P2Te6,10.0
Au2ReF6,9.0
Au2S2,4.0
Au2S4,6.0
Au2Se2,4.0
Au2Se4,6.0
Au2SrO8,11.0
Au2Te2,4.0
Au2Te4,6.0
Au2WO4,7.0
Au2WS4,7.0
Au2WSe4,7.0
Au2WTe4,7.0
Au4I4Te4,12.0
AuBr2,3.0
AuCa2Br2O2,7.0
AuCa2Br2S2,7.0
AuCa2Cl2O2,7.0
AuCa2Cl2S2,7.0
AuCa2I2O2,7.0
AuCa2I2S2,7.0
AuCl2,3.0
AuF2,3.0
AuH2,3.0
AuI2,3.0
AuLi2,3.0
AuO2,3.0
AuS2,3.0
AuSe2,3.0
AuSr2Br2O2,7.0
AuSr2Br2S2,7.0
AuSr2Cl2O2,7.0
AuSr2Cl2S2,7.0
AuSr2I2O2,7.0
AuSr2I2S2,7.0
AuTe2,3.0
B2,2.0
B2N,3.0
B3C10N3,16.0
BC,2.0
BN,2.0
BP,2.0
BSb,2.0
Ba2Br2,4.0
Ba2Cl2,4.0
Ba2CuHgTlO5,10.0
Ba2H8O6,16.0
Ba2I2,4.0
Ba2Mg2Pb2,6.0
Ba2Mg2Sn2,6.0
Ba2Mn2Ge2,6.0
Ba2N,3.0
Ba4F4Sb4Se8,20.0
BaBr2,3.0
BaCl2,3.0
BaF12Sb2,15.0
BaF2,3.0
BaI2,3.0
BaTa2O7,10.0
BaTe2,3.0
Be4,4.0
BeH4O4P2,11.0
Bi2,2.0
Bi2Br2,4.0
Bi2Br2N2,6.0
Bi2Br2O2,6.0
Bi2Br2S2,6.0
Bi2Br2Se2,6.0
Bi2Br6,8.0
Bi2C6,8.0
Bi2Cd2Cl2O4,10.0
Bi2Cl2,4.0
Bi2Cl2N2,6.0
Bi2Cl2O2,6.0
Bi2Cl2S2,6.0
Bi2Cl2Se2,6.0
Bi2Cl6,8.0
Bi2Cr,3.0
Bi2Cu2S4,8.0
Bi2F2,4.0
Bi2F6,8.0
Bi2Fe2Br2S4,10.0
Bi2Ge3O9,14.0
Bi2Ge6,8.0
Bi2Hf,3.0
Bi2I2,4.0
Bi2I2N2,6.0
Bi2I2O2,6.0
Bi2I2S2,6.0
Bi2I2Se2,6.0
Bi2I6,8.0
Bi2In2,4.0
Bi2MnTe4,7.0
Bi2Mo,3.0
Bi2Nb,3.0
Bi2O2,4.0
Bi2O9Si3,14.0
Bi2OS2,5.0
Bi2OSe2,5.0
Bi2OTe2,5.0
Bi2P2S6,10.0
Bi2P2Se6,10.0
Bi2P2Te6,10.0
Bi2Pb6,8.0
Bi2Pd,3.0
Bi2S2,4.0
Bi2S2Se,5.0
Bi2S2Te,5.0
Bi2S3,5.0
Bi2S4,6.0
Bi2SSe2,5.0
Bi2STe2,5.0
Bi2Se2,4.0
Bi2Se2Te,5.0
Bi2Se3,5.0
Bi2SeTe2,5.0
Bi2Si6,8.0
Bi2Sn6,8.0
Bi2Ta,3.0
Bi2Te2,4.0
Bi2Te3,5.0
Bi2Te4,6.0
Bi2Ti,3.0
Bi2V,3.0
Bi2W,3.0
Bi2YO4,7.0
Bi2Zr,3.0
Bi4B4O12,20.0
Bi4Cu4,8.0
Bi4Sr2O8,14.0
Bi6Ir2O4,12.0
Bi6Pt3,9.0
Bi8Rh4,12.0
BiBr2,3.0
BiBrS,3.0
BiBrSe,3.0
BiBrTe,3.0
BiCl2,3.0
BiClS,3.0
BiClSe,3.0
BiClTe,3.0
BiCrAs,3.0
BiCrSb,3.0
BiCuP2Se6,10.0
BiF2,3.0
BiH2O2,5.0
BiHO6Se2,10.0
BiHfAs,3.0
BiHfSb,3.0
BiI2,3.0
BiIS,3.0
BiISe,3.0
BiITe,3.0
BiMoAs,3.0
BiMoSb,3.0
BiNbAs,3.0
BiNbSb,3.0
BiO,2.0
BiO2,3.0
BiS2,3.0
BiSe2,3.0
BiTaAs,3.0
BiTaSb,3.0
BiTe2,3.0
BiTiAs,3.0
BiTiSb,3.0
BiVAs,3.0
BiVSb,3.0
BiWAs,3.0
BiWSb,3.0
BiZrAs,3.0
BiZrSb,3.0
Br2Ge,3.0
Br2Ge2,4.0
Br2Ge2N2,6.0
Br2Ge2O2,6.0
Br2Ge2S2,6.0
Br2Ge2Se2,6.0
Br2Sb,3.0
Br2Sb2,4.0
Br6Sb2,8.0
BrSSb,3.0
BrSbSe,3.0
BrSbTe,3.0
C2,2.0
C2F2,4.0
C2H2,4.0
C6N2,8.0
C6N8,14.0
C6P2,8.0
C6Sb2,8.0
CF2Si,4.0
CH2Si,4.0
CN,2.0
CP,2.0
Ca2Br2,4.0
Ca2Br2H2,6.0
Ca2C,3.0
Ca2C2F2O6,12.0
Ca2Cl2,4.0
Ca2Cl4H8O4,18.0
Ca2Cl4O8,14.0
Ca2CoO3,6.0
Ca2CuBr2O2,7.0
Ca2CuBr2S2,7.0
Ca2CuCl2O2,7.0
Ca2CuCl2S2,7.0
Ca2CuI2O2,7.0
Ca2CuI2S2,7.0
Ca2F2,4.0
Ca2Fe2Si2,6.0
Ca2I2,4.0
Ca2Mn2Ge2,6.0
Ca2Mn2Si2,6.0
Ca2Mn2Sn2,6.0
Ca2N,3.0
Ca2Sn4F12,18.0
Ca3Cu2Br2O4,11.0
Ca4As4,8.0
Ca4O12Te4,20.0
CaBr2,3.0
CaCl2,3.0
CaF2,3.0
CaF2O2,5.0
CaH2O2,5.0
CaH2S2,5.0
CaH4O4,9.0
CaI2,3.0
CaS2,3.0
CaSe2,3.0
CaTe2,3.0
Cd2Br2,4.0
Cd2Cl2,4.0
Cd2F2,4.0
Cd2H4O8Se2,16.0
Cd2I2,4.0
Cd2Mn3O8,13.0
Cd2P2S6,10.0
Cd2P2Se6,10.0
Cd2P2Te6,10.0
Cd2S2,4.0
Cd2S4,6.0
Cd2Se2,4.0
Cd2Se4,6.0
Cd2Te2,4.0
Cd2Te4,6.0
Cd4Br4O4,12.0
Cd4I4O4,12.0
CdBr2,3.0
CdC4Cl2H4N2,13.0
CdCl2,3.0
CdClHO,4.0
CdF2,3.0
CdF2O2,5.0
CdGaInS4,7.0
CdH2O2,5.0
CdH2S2,5.0
CdI2,3.0
CdO2,3.0
CdPb2Cl2O2,7.0
CdS2,3.0
CdSe2,3.0
CdTe2,3.0
Cl2Ge,3.0
Cl2Ge2,4.0
Cl2Ge2N2,6.0
Cl2Ge2O2,6.0
Cl2Ge2S2,6.0
Cl2Ge2Se2,6.0
Cl2Sb,3.0
Cl2Sb2,4.0
ClSSb,3.0
ClSbSe,3.0
ClSbTe,3.0
Co2Br2,4.0
Co2Br2N2,6.0
Co2Br2O2,6.0
Co2Br2S2,6.0
Co2Br2Se2,6.0
Co2Br4O6Sb4,16.0
Co2Br6,8.0
Co2Cl2,4.0
Co2Cl2N2,6.0
Co2Cl2O2,6.0
Co2Cl2S2,6.0
Co2Cl2Se2,6.0
Co2Cl6,8.0
Co2F2,4.0
Co2F2O4,8.0
Co2H2O4,8.0
Co2H2S4,8.0
Co2H4O8Se2,16.0
Co2I2,4.0
Co2I2N2,6.0
Co2I2O2,6.0
Co2I2S2,6.0
Co2I2Se2,6.0
Co2I6,8.0
Co2Li2As2,6.0
Co2Li2P2,6.0
Co2Li2Sb2,6.0
Co2Na2As2,6.0
Co2Na2P2,6.0
Co2Na2Sb2,6.0
Co2O2,4.0
Co2P2S6,10.0
Co2P2Se6,10.0
Co2P2Te6,10.0
Co2Pd2P2,6.0
Co2S2,4.0
Co2S4,6.0
Co2S6,8.0
Co2Se2,4.0
Co2Se4,6.0
Co2Se6,8.0
Co2Te2,4.0
Co2Te4,6.0
Co2Te6,8.0
Co4Br4O4,12.0
Co4S8,12.0
Co8Ta4Te8,20.0
CoBr2,3.0
CoC2N2S2,7.0
CoC4Cl2H4N2,13.0
CoC4H8N2O4,19.0
CoCl2,3.0
CoCl2O8,11.0
CoF2,3.0
CoH2,3.0
CoH2O2,5.0
CoHfBr6,8.0
CoHfF6,8.0
CoI2,3.0
CoLi2,3.0
CoO2,3.0
CoRe2O8,11.0
CoS2,3.0
CoSe2,3.0
CoTe2,3.0
CoZrBr6,8.0
Cr2BO2,5.0
Cr2BS2,5.0
Cr2BSe2,5.0
Cr2Br2,4.0
Cr2Br2N2,6.0
Cr2Br2O2,6.0
Cr2Br2S2,6.0
Cr2Br2Se2,6.0
Cr2Br4C16H16N8,46.0
Cr2Br6,8.0
Cr2C,3.0
Cr2C16Cl4H16N8,46.0
Cr2C16H16I4N8,46.0
Cr2CO2,5.0
Cr2CS2,5.0
Cr2Cl2,4.0
Cr2Cl2N2,6.0
Cr2Cl2O2,6.0
Cr2Cl2S2,6.0
Cr2Cl2Se2,6.0
Cr2Cl6,8.0
Cr2Cu2O8,12.0
Cr2Cu2P4S12,20.0
Cr2F2,4.0
Cr2F2N,5.0
Cr2F4,6.0
Cr2Ge2Te6,10.0
Cr2H2NO2,7.0
Cr2I2,4.0
Cr2I2N2,6.0
Cr2I2S2,6.0
Cr2I2Se2,6.0
Cr2I6,8.0
Cr2Mo2S8,12.0
Cr2Mo2Se8,12.0
Cr2Mo2Te8,12.0
Cr2N,3.0
Cr2Nb2Se10,14.0
Cr2O2,4.0
Cr2P2S6,10.0
Cr2P2Se6,10.0
Cr2P2Te6,10.0
Cr2S2,4.0
Cr2S4,6.0
Cr2Se2,4.0
Cr2Se4,6.0
Cr2Si2Te6,10.0
Cr2Ta4O12,18.0
Cr2Te4,6.0
Cr2Te6,8.0
Cr2W2S8,12.0
Cr2W2Se8,12.0
Cr2W2Te8,12.0
Cr3C2,5.0
Cr3C2F2,7.0
Cr3C2H2O2,9.0
Cr3C2O2,7.0
Cr3MoS8,12.0
Cr3MoSe8,12.0
Cr3MoTe8,12.0
Cr3N2,5.0
Cr3N2O2,7.0
Cr3Te4,7.0
Cr3WS8,12.0
Cr3WSe8,12.0
Cr3WTe8,12.0
Cr4C3,7.0
Cr4C3F2,9.0
Cr4C3H2O2,11.0
Cr4C3O2,9.0
Cr4F2N3,9.0
Cr4H2N3O2,11.0
Cr4N3,7.0
Cr4N3O2,9.0
CrAs2,3.0
CrAsSb,3.0
CrBr2,3.0
CrBrCl,3.0
CrBrI,3.0
CrCl2,3.0
CrClI,3.0
CrF2,3.0
CrGa2S4,7.0
CrGa2Se4,7.0
CrH2,3.0
CrH2O2,5.0
CrHO2,4.0
CrI2,3.0
CrLi2,3.0
CrMo3S8,12.0
CrMo3Se8,12.0
CrMo3Te8,12.0
CrMoF6,8.0
CrNbF6,8.0
CrO2,3.0
CrS2,3.0
CrSSe,3.0
CrSTe,3.0
CrSb2,3.0
CrSe2,3.0
CrSeTe,3.0
CrTe2,3.0
CrW3S8,12.0
CrW3Se8,12.0
CrW3Te8,12.0
Cs2Br2,4.0
Cs2C2F6O6S2,18.0
Cs2C6N6Se6,20.0
Cs2Cl2,4.0
Cs2F2,4.0
Cs2F2H6O6P2,18.0
CsC2I3N2,8.0
CsF2,3.0
CsO2,3.0
Cu2As4Cl2S3,11.0
Cu2Br2,4.0
Cu2Br2C4H4N2,14.0
Cu2Br2N2,6.0
Cu2Br2O2,6.0
Cu2Br2S2,6.0
Cu2Br2S4,8.0
Cu2Br2Se2,6.0
Cu2Br2Se4,8.0
Cu2Br2Te4,8.0
Cu2Br6,8.0
Cu2C2Cl2O2,8.0
Cu2C2N4,8.0
Cu2C4H4O8,18.0
Cu2C6H8I2N2,20.0
Cu2Cl2,4.0
Cu2Cl2N2,6.0
Cu2Cl2O2,6.0
Cu2Cl2S2,6.0
Cu2Cl2Se2,6.0
Cu2Cl2Se4,8.0
Cu2Cl2Te4,8.0
Cu2Cl6,8.0
Cu2F2,4.0
Cu2F4,6.0
Cu2Ge2O6,10.0
Cu2H4O10Se2,18.0
Cu2Hg2Cl2Se2,8.0
Cu2I2,4.0
Cu2I2N2,6.0
Cu2I2O2,6.0
Cu2I2S2,6.0
Cu2I2S4,8.0
Cu2I2Se2,6.0
Cu2I2Se4,8.0
Cu2I2Te4,8.0
Cu2I4,6.0
Cu2I4O12,18.0
Cu2I6,8.0
Cu2MoO4,7.0
Cu2MoSe4,7.0
Cu2MoTe4,7.0
Cu2O12Sb4,18.0
Cu2O2,4.0
Cu2O4S,7.0
Cu2O6Si2,10.0
Cu2P2S6,10.0
Cu2P2Se6,10.0
Cu2P2Te6,10.0
Cu2PtC6N8,17.0
Cu2ReBr6,9.0
Cu2ReCl6,9.0
Cu2ReF6,9.0
Cu2ReI6,9.0
Cu2S,3.0
Cu2S2,4.0
Cu2S4,6.0
Cu2S4Sb2,8.0
Cu2Sb2Se4,8.0
Cu2Se2,4.0
Cu2Se4,6.0
Cu2Sr2,4.0
Cu2Te2,4.0
Cu2Te4,6.0
Cu2WO4,7.0
Cu2WS4,7.0
Cu2WSe4,7.0
Cu2WTe4,7.0
Cu3O4P,8.0
Cu4Cl4H4O4,16.0
Cu4Cl4O4,12.0
Cu4F4H4O4,16.0
Cu4Li2V2O12,20.0
Cu4O12Te2,18.0
Cu4O12Te4,20.0
CuBr,2.0
CuBr2,3.0
CuC6H4N6O2,19.0
CuCl2,3.0
CuF2,3.0
CuH2,3.0
CuH2O2,5.0
CuI2,3.0
CuInP2Se6,10.0
CuLi2,3.0
CuLi2O2,5.0
CuO2,3.0
CuS2,3.0
CuSe2,3.0
CuSr2Br2O2,7.0
CuSr2Br2S2,7.0
CuSr2Cl2O2,7.0
CuSr2Cl2S2,7.0
CuSr2I2O2,7.0
CuSr2I2S2,7.0
CuTe2,3.0
CuV2O6,9.0
F2Ge,3.0
F2Ge2,4.0
F2Sb,3.0
F2Sb2,4.0
F2Si2,4.0
Fe2Br2,4.0
Fe2Br2N2,6.0
Fe2Br2O2,6.0
Fe2Br6,8.0
Fe2Cl2,4.0
Fe2Cl2O2,6.0
Fe2Cl6,8.0
Fe2F2,4.0
Fe2F2O2,6.0
Fe2Ga2S5,9.0
Fe2H2O4,8.0
Fe2I2,4.0
Fe2I2O2,6.0
Fe2I2S2,6.0
Fe2I6,8.0
Fe2In2Se5,9.0
Fe2Li2As2,6.0
Fe2Li2P2,6.0
Fe2Li2Sb2,6.0
Fe2Mg2Ge2,6.0
Fe2Mg2Si2,6.0
Fe2Mo2Cl2O8,14.0
Fe2Na2P2,6.0
Fe2O2,4.0
Fe2O4,6.0
Fe2P2S6,10.0
Fe2P2Se6,10.0
Fe2P2Te6,10.0
Fe2S2,4.0
Fe2S4,6.0
Fe2Se2,4.0
Fe2Se4,6.0
Fe2Sr2Ge2,6.0
Fe2Sr2Si2,6.0
Fe2Sr3Br2O5,12.0
Fe2Sr4Br2O6,14.0
Fe2Ta2Te6,10.0
Fe2Te2,4.0
Fe2Te4,6.0
Fe2Te6,8.0
Fe2W2Cl2O8,14.0
Fe3GeTe2,6.0
Fe3S4,7.0
Fe3Se4,7.0
Fe4S8,12.0
FeBr2,3.0
FeCl2,3.0
FeF2,3.0
FeGa2S4,7.0
FeH2,3.0
FeH2O2,5.0
FeHfBr6,8.0
FeHfCl6,8.0
FeHfF6,8.0
FeHfI6,8.0
FeI2,3.0
FeLi2,3.0
FeMn2C6N6,15.0
FeO2,3.0
FeS2,3.0
FeSe2,3.0
FeSn2C6N6,15.0
FeTe2,3.0
FeZn2C6N6,15.0
FeZrBr6,8.0
FeZrCl6,8.0
FeZrF6,8.0
FeZrI6,8.0
Ga2Br2,4.0
Ga2Br2N2,6.0
Ga2Br2O2,6.0
Ga2Br2S2,6.0
Ga2Br2Se2,6.0
Ga2Br6,8.0
Ga2Cl2,4.0
Ga2Cl2N2,6.0
Ga2Cl2O2,6.0
Ga2Cl2S2,6.0
Ga2Cl2Se2,6.0
Ga2Cl2Te2,6.0
Ga2Cl6,8.0
Ga2F4H10N4,20.0
Ga2Ge2Te2,6.0
Ga2H2O8Se2,14.0
Ga2I2,4.0
Ga2I2N2,6.0
Ga2I2O2,6.0
Ga2I2S2,6.0
Ga2I2Se2,6.0
Ga2I6,8.0
Ga2In2S6,10.0
Ga2Mn2S5,9.0
Ga2MnS4,7.0
Ga2NiS4,7.0
Ga2O2,4.0
Ga2P2,4.0
Ga2P2Se6,10.0
Ga2P2Te6,10.0
Ga2S2,4.0
Ga2S4,6.0
Ga2Se2,4.0
Ga2Se4,6.0
Ga2Te2,4.0
Ga2Te3,5.0
Ga2Te4,6.0
Ga2Y2I2,6.0
GaAs,2.0
GaBr2,3.0
GaC,2.0
GaCl2,3.0
GaF2,3.0
GaH2O2,5.0
GaI2,3.0
GaN,2.0
GaNi5Br2,8.0
GaNi5Cl2,8.0
GaNi5I2,8.0
GaO2,3.0
GaP,2.0
GaPd5Br2,8.0
GaPd5Cl2,8.0
GaPd5I2,8.0
GaPt5Br2,8.0
GaPt5Cl2,8.0
GaPt5I2,8.0
GaS2,3.0
GaSe2,3.0
GaTe2,3.0
Ge2,2.0
Ge2H2,4.0
Ge2I2,4.0
Ge2I2N2,6.0
Ge2I2O2,6.0
Ge2I2S2,6.0
Ge2I2Se2,6.0
Ge2P2S6,10.0
Ge2P2Se6,10.0
Ge2P2Te6,10.0
Ge2S2,4.0
Ge2S4,6.0
Ge2Se2,4.0
Ge2Se4,6.0
Ge2Te2,4.0
Ge2Te4,6.0
