Formula,Number of atoms
Ge3O9Sb2,14.0
Ge6N2,8.0
Ge6P2,8.0
Ge6Sb2,8.0
GeH2O2,5.0
GeI2,3.0
GeO,2.0
GeO2,3.0
GeS,2.0
GeS2,3.0
GeSe,2.0
GeSe2,3.0
GeTe,2.0
GeTe2,3.0
H2O2Sb,5.0
H2Si2,4.0
H4O10Si4,18.0
H4O12Te4,20.0
Hf2Br2,4.0
Hf2Br2N2,6.0
Hf2Br2O2,6.0
Hf2Br2S2,6.0
Hf2Br2Se2,6.0
Hf2Br4,6.0
Hf2Br6,8.0
Hf2C,3.0
Hf2CF2,5.0
Hf2CH2O2,7.0
Hf2CO2,5.0
Hf2Cl2,4.0
Hf2Cl2N2,6.0
Hf2Cl2O2,6.0
Hf2Cl2S2,6.0
Hf2Cl2Se2,6.0
Hf2Cl4,6.0
Hf2Cl6,8.0
Hf2F2,4.0
Hf2F2N,5.0
Hf2Ge2Te8,12.0
Hf2H2NO2,7.0
Hf2I2,4.0
Hf2I2N2,6.0
Hf2I2O2,6.0
Hf2I2S2,6.0
Hf2I2Se2,6.0
Hf2I4,6.0
Hf2I6,8.0
Hf2N,3.0
Hf2NO2,5.0
Hf2O2,4.0
Hf2O6,8.0
Hf2P2S6,10.0
Hf2P2Se6,10.0
Hf2P2Te6,10.0
Hf2S2,4.0
Hf2S6,8.0
Hf2Se2,4.0
Hf2Se6,8.0
Hf2Si2Te2,6.0
Hf2Te10,12.0
Hf2Te2,4.0
Hf2Te6,8.0
Hf2Ti2S8,12.0
Hf2Ti2Se8,12.0
Hf2Ti2Te8,12.0
Hf2Zr2S8,12.0
Hf2Zr2Se8,12.0
Hf2Zr2Te8,12.0
Hf3C2,5.0
Hf3C2F2,7.0
Hf3C2H2O2,9.0
Hf3C2O2,7.0
Hf3F2N2,7.0
Hf3H2N2O2,9.0
Hf3N2,5.0
Hf3N2O2,7.0
Hf3Te2,5.0
Hf3TiS8,12.0
Hf3TiSe8,12.0
Hf3TiTe8,12.0
Hf3ZrS8,12.0
Hf3ZrSe8,12.0
Hf3ZrTe8,12.0
Hf4Br4O4,12.0
Hf4Br4S4,12.0
Hf4Br4Se4,12.0
Hf4C3,7.0
Hf4C3F2,9.0
Hf4C3H2O2,11.0
Hf4C3O2,9.0
Hf4Cl4O4,12.0
Hf4Cl4S4,12.0
Hf4Cl4Se4,12.0
Hf4F2N3,9.0
Hf4H2N3O2,11.0
Hf4I4O4,12.0
Hf4I4S4,12.0
Hf4I4Se4,12.0
Hf4N3,7.0
Hf4N3O2,9.0
HfAs2,3.0
HfAsSb,3.0
HfBr2,3.0
HfBrCl,3.0
HfBrI,3.0
HfCl2,3.0
HfClI,3.0
HfF2,3.0
HfH2,3.0
HfH2O2,5.0
HfI2,3.0
HfLi2,3.0
HfMnF6,8.0
HfMnI6,8.0
HfNa2H6O6,15.0
HfNiBr6,8.0
HfNiCl6,8.0
HfNiI6,8.0
HfO2,3.0
HfPd2,3.0
HfS2,3.0
HfSSe,3.0
HfSTe,3.0
HfSb2,3.0
HfSe2,3.0
HfSeTe,3.0
HfTe2,3.0
HfTi3S8,12.0
HfTi3Se8,12.0
HfTi3Te8,12.0
HfZr3S8,12.0
HfZr3Se8,12.0
HfZr3Te8,12.0
Hg2Br2,4.0
Hg2Br2N2,6.0
Hg2Br2O2,6.0
Hg2Br2S2,6.0
Hg2Br2Se2,6.0
Hg2Cl2,4.0
Hg2Cl2N2,6.0
Hg2Cl2O2,6.0
Hg2Cl2S2,6.0
Hg2Cl2Se2,6.0
Hg2F2,4.0
Hg2GeO4,7.0
Hg2I2,4.0
Hg2I2N2,6.0
Hg2I2O2,6.0
Hg2I2S2,6.0
Hg2I2Se2,6.0
Hg2K4Cl8,14.0
Hg2O4,6.0
Hg2P2S6,10.0
Hg2P2Se6,10.0
Hg2P2Te6,10.0
Hg2Pt4Se6,12.0
Hg2Se2,4.0
Hg2Te2,4.0
Hg2Te4,6.0
Hg2V2O6,10.0
Hg3B2O6,11.0
Hg4I8,12.0
Hg4K2Cl6O6S2,20.0
Hg4Mo2O8,14.0
Hg4W2O8,14.0
HgBr2,3.0
HgCl2,3.0
HgF2,3.0
HgH2O2,5.0
HgH2S2,5.0
HgI2,3.0
HgO,2.0
HgO2,3.0
HgS,2.0
HgS2,3.0
HgSe,2.0
HgSe2,3.0
HgTe,2.0
HgTe2,3.0
I2Sb,3.0
I2Sb2,4.0
I6Sb2,8.0
ISSb,3.0
ISbSe,3.0
ISbTe,3.0
In2Br2,4.0
In2Br2N2,6.0
In2Br2O2,6.0
In2Br2S2,6.0
In2Br2Se2,6.0
In2Br6,8.0
In2Cl2,4.0
In2Cl2N2,6.0
In2Cl2O2,6.0
In2Cl2S2,6.0
In2Cl2Se2,6.0
In2Cl6,8.0
In2F2,4.0
In2I2,4.0
In2I2N2,6.0
In2I2O2,6.0
In2I2S2,6.0
In2I2Se2,6.0
In2I6,8.0
In2MnSe4,7.0
In2O2,4.0
In2P2S6,10.0
In2P2Se6,10.0
In2P2Te6,10.0
In2S2,4.0
In2S4,6.0
In2Se2,4.0
In2Se3,5.0
In2Se4,6.0
In2Si2Te6,10.0
In2Te2,4.0
In2Te4,6.0
In2Te5,7.0
In2Zn2S5,9.0
In2Zn3S6,11.0
In2ZnS4,7.0
In3Te4,7.0
In4Br4Te4,12.0
In4Br8,12.0
In4I4Te4,12.0
InAs,2.0
InBr2,3.0
InC,2.0
InCl2,3.0
InF2,3.0
InH2O2,5.0
InI2,3.0
InLiI4O12,18.0
InN,2.0
InNaI4O12,18.0
InNi5Br2,8.0
InNi5Cl2,8.0
InNi5I2,8.0
InP,2.0
InPd5Br2,8.0
InPd5Cl2,8.0
InPd5I2,8.0
InPt5Br2,8.0
InPt5Cl2,8.0
InPt5I2,8.0
InS2,3.0
InSb,2.0
InSe2,3.0
InSiTe3,5.0
InTe2,3.0
Ir2Br2,4.0
Ir2Br2N2,6.0
Ir2Br2O2,6.0
Ir2Br2S2,6.0
Ir2Br2Se2,6.0
Ir2Br4,6.0
Ir2Br6,8.0
Ir2Cl2,4.0
Ir2Cl2N2,6.0
Ir2Cl2O2,6.0
Ir2Cl2S2,6.0
Ir2Cl2Se2,6.0
Ir2Cl6,8.0
Ir2F2,4.0
Ir2I2,4.0
Ir2I2N2,6.0
Ir2I2O2,6.0
Ir2I2S2,6.0
Ir2I2Se2,6.0
Ir2I6,8.0
Ir2Nb2Te8,12.0
Ir2O2,4.0
Ir2O4,6.0
Ir2O6,8.0
Ir2P2S6,10.0
Ir2P2Se6,10.0
Ir2P2Te6,10.0
Ir2S2,4.0
Ir2S4,6.0
Ir2S6,8.0
Ir2Se2,4.0
Ir2Se4,6.0
Ir2Se6,8.0
Ir2Ta2Te8,12.0
Ir2Te2,4.0
Ir2Te4,6.0
Ir2Te6,8.0
Ir4S8,12.0
Ir4Se8,12.0
Ir4Te8,12.0
Ir5Te10,15.0
IrBr2,3.0
IrCl2,3.0
IrF2,3.0
IrH2,3.0
IrI2,3.0
IrLi2,3.0
IrO2,3.0
IrS2,3.0
IrSe2,3.0
IrTe2,3.0
K,1.0
K2Br2,4.0
K2C2H2O6,12.0
K2C2O6,10.0
K2C4,6.0
K2C4H6O6,18.0
K2C6H6O6,20.0
K2Cl2,4.0
K2Cl2O6,10.0
K2F2,4.0
K2I2,4.0
K2N2O6,10.0
K2Os2Br8N2O4,18.0
K2Os2F10N2O2,18.0
K2Pt2Cl6N2,12.0
KI2,3.0
KS2,3.0
KSe2,3.0
KTe2,3.0
KTiS2,4.0
Li2B2,4.0
Li2Cl2O4,8.0
Li2F2O2,6.0
Li2F2S2,6.0
Li2H2O2,6.0
Li2H2S2,6.0
Li2H4N2,8.0
Li2H4N2O6,14.0
Li2Mn,3.0
Li2Mn2P2,6.0
Li2Mo,3.0
Li2Nb,3.0
Li2Ni,3.0
Li2Ni2As2,6.0
Li2Ni2P2,6.0
Li2Ni2Sb2,6.0
Li2Os,3.0
Li2Pb,3.0
Li2PdH2,5.0
Li2Pt,3.0
Li2PtH6O6,15.0
Li2Re,3.0
Li2Rh,3.0
Li2Ru,3.0
Li2Sc,3.0
Li2Ta,3.0
Li2Ti,3.0
Li2Ti2Cl2N2,8.0
Li2V,3.0
Li2V4O10,16.0
Li2W,3.0
Li2Zr,3.0
Li4CO4,9.0
Li4O8Sb4,16.0
Li4Zn2Si2,8.0
Li6H2O8Te2,18.0
LiC12,13.0
LiC5H5N2O5,18.0
LiNiP2S6,10.0
Mg2Cl4,6.0
Mg2Mn2Ge2,6.0
Mg2Mn2Si2,6.0
Mg2Mo2O12Te2,18.0
Mg2P2S6,10.0
Mg2P2Se6,10.0
MgB2H8,11.0
MgBr2,3.0
MgCl2,3.0
MgF2O2,5.0
MgF2S2,5.0
MgH2O2,5.0
MgH2S2,5.0
MgI2,3.0
MgNa2H4O8S2,17.0
Mn2Br2,4.0
Mn2Br2O2,6.0
Mn2Br2S4Sb2,10.0
Mn2Br2Sb2Se4,10.0
Mn2Br2Se2,6.0
Mn2Br6,8.0
Mn2C,3.0
Mn2CF2,5.0
Mn2CH2O2,7.0
Mn2Cl2,4.0
Mn2Cl2N2,6.0
Mn2Cl2O2,6.0
Mn2Cl2S4Sb2,10.0
Mn2Cl2Se2,6.0
Mn2Cl6,8.0
Mn2F2,4.0
Mn2F2N,5.0
Mn2H2NO2,7.0
Mn2H2O4,8.0
Mn2H2S4,8.0
Mn2H4O8S2,16.0
Mn2I2,4.0
Mn2I2Sb2Se4,10.0
Mn2I2Se2,6.0
Mn2I6,8.0
Mn2Mo2O12Te2,18.0
Mn2N,3.0
Mn2NO2,5.0
Mn2O2,4.0
Mn2O8Se2,12.0
Mn2P2S6,10.0
Mn2P2Se6,10.0
Mn2S2,4.0
Mn2Se2,4.0
Mn2Se4,6.0
Mn2Sn2Sr2,6.0
Mn2Sr2Ge2,6.0
Mn2Te2,4.0
Mn2Te6,8.0
Mn3C2,5.0
Mn3C2F2,7.0
Mn3C2H2O2,9.0
Mn3C2O2,7.0
Mn3F2N2,7.0
Mn3H2N2O2,9.0
Mn3N2,5.0
Mn4C3,7.0
Mn4C3F2,9.0
Mn4C3H2O2,11.0
Mn4C3O2,9.0
Mn4H2N3O2,11.0
Mn4N3,7.0
Mn4N3O2,9.0
Mn4Pb4O12,20.0
MnBr2,3.0
MnC6N4Se2,13.0
MnCl2,3.0
MnF12Sb2,15.0
MnF2,3.0
MnH2,3.0
MnH2O2,5.0
MnI2,3.0
MnNa2F3O7P2,15.0
MnO2,3.0
MnRe2O8,11.0
MnS2,3.0
MnSe2,3.0
MnTe2,3.0
MnZrBr6,8.0
MnZrCl6,8.0
MnZrF6,8.0
MnZrI6,8.0
Mo2BO2,5.0
Mo2BS2,5.0
Mo2BSe2,5.0
Mo2Br2,4.0
Mo2Br2N2,6.0
Mo2Br2O2,6.0
Mo2Br2S2,6.0
Mo2Br2Se2,6.0
Mo2Br4,6.0
Mo2Br4O4,10.0
Mo2C,3.0
Mo2CF2,5.0
Mo2CH2O2,7.0
Mo2CO2,5.0
Mo2CS2,5.0
Mo2CSe2,5.0
Mo2Cl2,4.0
Mo2Cl2N2,6.0
Mo2Cl2O2,6.0
Mo2Cl2S2,6.0
Mo2Cl2Se2,6.0
Mo2Cl4,6.0
Mo2Cl6,8.0
Mo2F2,4.0
Mo2F2N,5.0
Mo2H2NO2,7.0
Mo2I2,4.0
Mo2I2N2,6.0
Mo2I2O2,6.0
Mo2I2S2,6.0
Mo2I2Se2,6.0
Mo2I4,6.0
Mo2I6,8.0
Mo2N,3.0
Mo2NO2,5.0
Mo2NS2,5.0
Mo2NSe2,5.0
Mo2O10P2,14.0
Mo2O2,4.0
Mo2O4,6.0
Mo2O6,8.0
Mo2P2S6,10.0
Mo2P2Se6,10.0
Mo2P2Te6,10.0
Mo2S2,4.0
Mo2S4,6.0
Mo2S6,8.0
Mo2Se2,4.0
Mo2Se4,6.0
Mo2Se6,8.0
Mo2Ta2O11,15.0
Mo2Te2,4.0
Mo2Te4,6.0
Mo2Te6,8.0
Mo2V2O10,14.0
Mo2W2S8,12.0
Mo2W2Se8,12.0
Mo2W2Te8,12.0
Mo2Zn2O12Te2,18.0
Mo2Zn2O8,12.0
Mo2ZrO8,11.0
Mo3C2,5.0
Mo3C2F2,7.0
Mo3C2H2O2,9.0
Mo3C2O2,7.0
Mo3F2N2,7.0
Mo3H2N2O2,9.0
Mo3N2,5.0
Mo3N2O2,7.0
Mo3WS8,12.0
Mo3WSe8,12.0
Mo3WTe8,12.0
Mo4C3,7.0
Mo4C3F2,9.0
Mo4C3H2O2,11.0
Mo4C3O2,9.0
Mo4F2N3,9.0
Mo4H2N3O2,11.0
Mo4N3,7.0
Mo4N3O2,9.0
MoAs2,3.0
MoAsSb,3.0
MoBr2,3.0
MoBrCl,3.0
MoBrI,3.0
MoCl2,3.0
MoClI,3.0
MoF2,3.0
MoH2,3.0
MoH2O2,5.0
MoI2,3.0
MoO2,3.0
MoOS,3.0
MoOSe,3.0
MoOTe,3.0
MoS2,3.0
MoSSe,3.0
MoSTe,3.0
MoSb2,3.0
MoSe2,3.0
MoSeTe,3.0
MoTe2,3.0
MoW3S8,12.0
MoW3Se8,12.0
MoW3Te8,12.0
N2Si6,8.0
Na,1.0
Na2B2H8O8,20.0
Na2C2H6N8O2,20.0
Na2C2N2S2,8.0
Na2C4,6.0
Na2F2O2,6.0
Na2F2S2,6.0
Na2H2O2,6.0
Na2H2S2,6.0
Na2H8I2O4,16.0
Na2Nb2Cl12,16.0
Na2Ni2As2,6.0
Na2Ni2P2,6.0
Na2Ni2Sb2,6.0
Na2PtH6O6,15.0
Na2SnH6O6,15.0
Na2Ta2Cl12,16.0
Na4As4O8,16.0
Na4O8S4,16.0
NaBr4C6O2,13.0
NaNb3O4,8.0
NaW2Br6O2,11.0
Nb2As2Ge2,6.0
Nb2BO2,5.0
Nb2BS2,5.0
Nb2BSe2,5.0
Nb2Br2,4.0
Nb2Br2N2,6.0
Nb2Br2O2,6.0
Nb2Br2S2,6.0
Nb2Br2Se2,6.0
Nb2Br4O2,8.0
Nb2Br4S4,10.0
Nb2Br4Se4,10.0
Nb2Br6,8.0
Nb2C,3.0
Nb2CF2,5.0
Nb2CH2O2,7.0
Nb2CO2,5.0
Nb2CS2,5.0
Nb2CSe2,5.0
Nb2Cl2,4.0
Nb2Cl2N2,6.0
Nb2Cl2O2,6.0
Nb2Cl2S2,6.0
Nb2Cl2Se2,6.0
Nb2Cl4,6.0
Nb2Cl4S4,10.0
Nb2Cl4Se4,10.0
Nb2Cl6,8.0
Nb2F2,4.0
Nb2F2N,5.0
Nb2Ge2Sb2,6.0
Nb2H2NO2,7.0
Nb2I2,4.0
Nb2I2N2,6.0
Nb2I2O2,6.0
Nb2I2O4,8.0
Nb2I2S2,6.0
Nb2I2Se2,6.0
Nb2I4,6.0
Nb2I4O2,8.0
Nb2I6,8.0
Nb2N,3.0
Nb2NO2,5.0
Nb2NS2,5.0
Nb2NSe2,5.0
Nb2Ni2Te10,14.0
Nb2O2,4.0
Nb2O4,6.0
Nb2O6,8.0
Nb2Os2Te8,12.0
Nb2P2S6,10.0
Nb2P2Se6,10.0
Nb2P2Te6,10.0
Nb2Pd2Te10,14.0
Nb2PdS6,9.0
Nb2PdSe6,9.0
Nb2S2,4.0
Nb2S6,8.0
Nb2Se2,4.0
Nb2Se6,8.0
Nb2Te2,4.0
Nb2Te4,6.0
Nb2Te6,8.0
Nb3Br7S,11.0
Nb3Br8,11.0
Nb3C2,5.0
Nb3C2F2,7.0
Nb3C2H2O2,9.0
Nb3C2O2,7.0
Nb3Cl7Te,11.0
Nb3Cl8,11.0
Nb3F2N2,7.0
Nb3H2N2O2,9.0
Nb3I7Te,11.0
Nb3I8,11.0
Nb3N2,5.0
Nb3N2O2,7.0
Nb3Te6,9.0
Nb4C3,7.0
Nb4C3F2,9.0
Nb4C3H2O2,11.0
Nb4C3O2,9.0
Nb4F2N3,9.0
Nb4Ge2Te8,14.0
Nb4H2N3O2,11.0
Nb4I2Te12,18.0
Nb4N3,7.0
Nb4N3O2,9.0
Nb4Ni4Te8,16.0
Nb4O8,12.0
Nb4S12,16.0
Nb4Si2Te8,14.0
Nb6Ge2Te12,20.0
Nb6Si2Te12,20.0
Nb8C4,12.0
NbAs2,3.0
NbAsSb,3.0
NbBr2,3.0
NbBrCl,3.0
NbBrI,3.0
NbCl2,3.0
NbClI,3.0
NbF2,3.0
NbF4,5.0
NbH2,3.0
NbH2O2,5.0
NbI2,3.0
NbO2,3.0
NbS2,3.0
NbSSe,3.0
NbSTe,3.0
NbSb2,3.0
NbSe2,3.0
NbSeTe,3.0
NbTe2,3.0
Ni2As2O7,11.0
Ni2Br2,4.0
Ni2Br2N2,6.0
Ni2Br2O2,6.0
Ni2Br2S2,6.0
Ni2Br2Se2,6.0
Ni2Br6,8.0
Ni2C4N6,12.0
Ni2Cl2,4.0
Ni2Cl2N2,6.0
Ni2Cl2O2,6.0
Ni2Cl2S2,6.0
Ni2Cl2Se2,6.0
Ni2Cl6,8.0
Ni2F2,4.0
Ni2F2O4,8.0
Ni2F2S4,8.0
Ni2H2O4,8.0
Ni2H2S4,8.0
Ni2I2,4.0
Ni2I2N2,6.0
Ni2I2O2,6.0
Ni2I2S2,6.0
Ni2I2Se2,6.0
Ni2I6,8.0
Ni2O2,4.0
Ni2P2S6,10.0
Ni2P2Se5,9.0
Ni2P2Se6,10.0
Ni2P2Te6,10.0
Ni2S2,4.0
Ni2S4,6.0
Ni2S6,8.0
Ni2Sb2Si2,6.0
Ni2SbTe2,5.0
Ni2Se2,4.0
Ni2Se4,6.0
Ni2Se6,8.0
Ni2Ta2Te10,14.0
Ni2Ta4S10,16.0
Ni2Ta4Se10,16.0
Ni2Te2,4.0
Ni2Te4,6.0
Ni2Te6,8.0
Ni4Ta2Se2Te2,10.0
Ni4Ta2Te4,10.0
Ni4Ta2Te6,12.0
Ni4Ta4Te8,16.0
Ni8As4Si4,16.0
NiBr2,3.0
NiC10Cl2N2,15.0
NiC12Cl2N2,17.0
NiC2N2S2,7.0
NiC4Cl2N2,9.0
NiC4H8N2O4,19.0
NiC6Cl2H4N2,15.0
NiCl2,3.0
NiCl2O8,11.0
NiF2,3.0
NiH2,3.0
NiH2O2,5.0
NiI2,3.0
NiO2,3.0
NiPS3,5.0
NiRe2O8,11.0
NiS2,3.0
NiSe2,3.0
NiTe2,3.0
NiV2Se4,7.0
NiZrBr6,8.0
NiZrCl6,8.0
NiZrF6,8.0
NiZrI6,8.0
O10P4,14.0
O14S2Te4,20.0
O2Sb,3.0
O4S8Sb8,20.0
O6Sb4,10.0
O8P2Sb2,12.0
O8Te4,12.0
OS2Sb2,5.0
OSb2Se2,5.0
OSb2Te2,5.0
Os2Br2,4.0
Os2Br2N2,6.0
Os2Br2O2,6.0
Os2Br2S2,6.0
Os2Br2Se2,6.0
Os2Br6,8.0
Os2Cl2,4.0
Os2Cl2N2,6.0
Os2Cl2O2,6.0
Os2Cl2S2,6.0
Os2Cl2Se2,6.0
Os2Cl6,8.0
Os2F2,4.0
Os2I2,4.0
Os2I2O2,6.0
Os2I2S2,6.0
Os2I2Se2,6.0
Os2I6,8.0
Os2O2,4.0
Os2O4,6.0
Os2P2S6,10.0
Os2P2Se6,10.0
Os2P2Te6,10.0
Os2S2,4.0
Os2S4,6.0
Os2Se2,4.0
Os2Se4,6.0
Os2Se6,8.0
Os2Ta2Te8,12.0
Os2Te2,4.0
Os2Te4,6.0
Os2Te6,8.0
OsBr2,3.0
OsCl2,3.0
OsCl2O,4.0
OsF2,3.0
OsH2,3.0
OsH2O2,5.0
OsI2,3.0
OsO2,3.0
OsS2,3.0
OsSe2,3.0
OsTe2,3.0
P2,2.0
P2Sb2Se6,10.0
P2Sb2Te6,10.0
P2Si6,8.0
P4,4.0
P8Si4,12.0
Pb2Br2,4.0
Pb2Br2N2,6.0
Pb2Br2O2,6.0
Pb2Br2S2,6.0
Pb2Br2Se2,6.0
Pb2Br4,6.0
Pb2Cl2,4.0
Pb2Cl2N2,6.0
Pb2Cl2O2,6.0
Pb2Cl2S2,6.0
Pb2Cl2Se2,6.0
Pb2F2,4.0
Pb2I2,4.0
Pb2I2N2,6.0
Pb2I2O2,6.0
Pb2I2S2,6.0
Pb2I2Se2,6.0
Pb2O2,4.0
Pb2P2S6,10.0
Pb2P2Se6,10.0
Pb2P2Te6,10.0
Pb2S2,4.0
Pb2S4,6.0
Pb2Se2,4.0
Pb2Se4,6.0
Pb2Se6,8.0
Pb2Te2,4.0
Pb2Te4,6.0
Pb2Te6,8.0
Pb4O4,8.0
Pb6As2,8.0
Pb6N2,8.0
Pb6P2,8.0
Pb6Sb2,8.0
PbBr2,3.0
PbCl2,3.0
PbF2,3.0
PbF4,5.0
PbH2O2,5.0
PbI2,3.0
PbO,2.0
PbO2,3.0
PbS,2.0
PbS2,3.0
PbSb2Te4,7.0
PbSe,2.0
PbSe2,3.0
PbTe,2.0
PbTe2,3.0
PbWO4,6.0
Pd2Br2,4.0
Pd2Br2N2,6.0
Pd2Br2O2,6.0
Pd2Br2S2,6.0
Pd2Br6,8.0
Pd2Cl2,4.0
Pd2Cl2N2,6.0
Pd2Cl2O2,6.0
Pd2Cl2S2,6.0
Pd2Cl2Se2,6.0
Pd2Cl4,6.0
Pd2Cl6,8.0
Pd2F2,4.0
Pd2I2,4.0
Pd2I2N2,6.0
Pd2I2O2,6.0
Pd2I2S2,6.0
Pd2I2Se2,6.0
Pd2I4O12,18.0
Pd2I6,8.0
Pd2N4O12,18.0
Pd2O2,4.0
Pd2O6Se2,10.0
Pd2P2S6,10.0
Pd2P2Se6,10.0
Pd2P2Te6,10.0
Pd2S2,4.0
Pd2S4,6.0
Pd2Se2,4.0
Pd2Se4,6.0
Pd2Te2,4.0
Pd2Te4,6.0
Pd3P2S8,13.0
Pd3Ta3Te14,20.0
Pd4I8,12.0
Pd4P4S4,12.0
Pd4P4Se4,12.0
Pd4Tl2Se6,12.0
Pd6Ta4Te10,20.0
PdBr2,3.0
PdCl2,3.0
PdF2,3.0
PdH2O2,5.0
PdI2,3.0
PdO,2.0
PdO2,3.0
PdS2,3.0
PdSe2,3.0
PdTa2S6,9.0
PdTa2Se6,9.0
PdTe2,3.0
Pt2Br2,4.0
Pt2Br2N2,6.0
Pt2Br2O2,6.0
Pt2Br2S2,6.0
