Formula,Number of atoms
Pt2Br2Se2,6.0
Pt2Br6,8.0
Pt2Cl2,4.0
Pt2Cl2N2,6.0
Pt2Cl2O2,6.0
Pt2Cl2S2,6.0
Pt2Cl2Se2,6.0
Pt2Cl6,8.0
Pt2F2,4.0
Pt2I2,4.0
Pt2I2N2,6.0
Pt2I2O2,6.0
Pt2I2S2,6.0
Pt2I2Se2,6.0
Pt2I4,6.0
Pt2I6,8.0
Pt2O2,4.0
Pt2P2S6,10.0
Pt2P2Se6,10.0
Pt2P2Te6,10.0
Pt2S2,4.0
Pt2S4,6.0
Pt2Se2,4.0
Pt2Se4,6.0
Pt2Se6,8.0
Pt2Ta2Te10,14.0
Pt2Ta4Se14,20.0
Pt2Te2,4.0
Pt2Te4,6.0
Pt2Te6,8.0
Pt4I8,12.0
Pt4Tl2S6,12.0
Pt4Tl2Se6,12.0
Pt4Tl2Te6,12.0
PtBr2,3.0
PtCl2,3.0
PtF2,3.0
PtH2,3.0
PtH2O2,5.0
PtI2,3.0
PtO2,3.0
PtS2,3.0
PtSe2,3.0
PtTe2,3.0
Rb2Br2,4.0
Rb2Br2F8,12.0
Rb2C2F6O6S2,18.0
Rb2C4,6.0
Rb2Cl2,4.0
Rb2F2,4.0
Rb2I2,4.0
RbI2,3.0
RbS2,3.0
RbSe2,3.0
RbSnS2,4.0
RbTe2,3.0
RbTiS2,4.0
Re2Br2,4.0
Re2Br4,6.0
Re2Br6,8.0
Re2Cl2,4.0
Re2Cl4,6.0
Re2Cl6,8.0
Re2F2,4.0
Re2I2,4.0
Re2I4,6.0
Re2I6,8.0
Re2N2,4.0
Re2O2,4.0
Re2O4,6.0
Re2S2,4.0
Re2S4,6.0
Re2Se2,4.0
Re2Se4,6.0
Re2Te2,4.0
Re2Te4,6.0
Re2ZnO8,11.0
Re4O8,12.0
Re4S8,12.0
Re4Se8,12.0
Re4Te8,12.0
Re6Cl2Se8,16.0
ReBr2,3.0
ReCl2,3.0
ReF2,3.0
ReH2,3.0
ReI2,3.0
ReO2,3.0
ReS2,3.0
ReSe2,3.0
ReTe2,3.0
Rh2Br2,4.0
Rh2Br2N2,6.0
Rh2Br2O2,6.0
Rh2Br2S2,6.0
Rh2Br2Se2,6.0
Rh2Br4,6.0
Rh2Br6,8.0
Rh2Cl2,4.0
Rh2Cl2N2,6.0
Rh2Cl2O2,6.0
Rh2Cl2S2,6.0
Rh2Cl2Se2,6.0
Rh2Cl2Te2,6.0
Rh2Cl4,6.0
Rh2Cl6,8.0
Rh2F2,4.0
Rh2I2,4.0
Rh2I2N2,6.0
Rh2I2O2,6.0
Rh2I2S2,6.0
Rh2I2Se2,6.0
Rh2I6,8.0
Rh2O2,4.0
Rh2O6,8.0
Rh2P2S6,10.0
Rh2P2Se6,10.0
Rh2P2Te6,10.0
Rh2S2,4.0
Rh2S4,6.0
Rh2Se2,4.0
Rh2Se4,6.0
Rh2Ta2Te8,12.0
Rh2Te2,4.0
Rh2Te4,6.0
Rh2Te6,8.0
Rh4S8,12.0
Rh4Se8,12.0
RhBr2,3.0
RhCl2,3.0
RhF2,3.0
RhH2,3.0
RhH2O2,5.0
RhI2,3.0
RhO2,3.0
RhS2,3.0
RhSe2,3.0
RhTe2,3.0
Ru2Br2,4.0
Ru2Br2N2,6.0
Ru2Br2O2,6.0
Ru2Br2S2,6.0
Ru2Br2Se2,6.0
Ru2Br6,8.0
Ru2Cl2,4.0
Ru2Cl2N2,6.0
Ru2Cl2O2,6.0
Ru2Cl2S2,6.0
Ru2Cl2Se2,6.0
Ru2Cl6,8.0
Ru2F2,4.0
Ru2F8,10.0
Ru2I2,4.0
Ru2I2N2,6.0
Ru2I2O2,6.0
Ru2I2S2,6.0
Ru2I2Se2,6.0
Ru2I6,8.0
Ru2O2,4.0
Ru2O4,6.0
Ru2P2S6,10.0
Ru2P2Se6,10.0
Ru2P2Te6,10.0
Ru2S2,4.0
Ru2S4,6.0
Ru2Se2,4.0
Ru2Se4,6.0
Ru2Se6,8.0
Ru2Ta2Te8,12.0
Ru2Te2,4.0
Ru2Te4,6.0
Ru2Te6,8.0
RuBr2,3.0
RuCl2,3.0
RuCl2O,4.0
RuF2,3.0
RuH2,3.0
RuH2O2,5.0
RuI2,3.0
RuO2,3.0
RuS2,3.0
RuSe2,3.0
RuTe2,3.0
S2Sb,3.0
S2Sb2,4.0
S2Sb2Se,5.0
S2Sb2Te,5.0
S2Si,3.0
S2Si2,4.0
S3Sb2,5.0
S4Sb2,6.0
S8Si4,12.0
SSb2Se2,5.0
SSb2Te2,5.0
Sb2,2.0
Sb2Se2,4.0
Sb2Se2Te,5.0
Sb2Se3,5.0
Sb2Se4,6.0
Sb2SeTe2,5.0
Sb2Si6,8.0
Sb2Te2,4.0
Sb2Te3,5.0
Sb2Te4,6.0
Sb4,4.0
SbSe2,3.0
SbTe2,3.0
Sc2Br2,4.0
Sc2Br2N2,6.0
Sc2Br2O2,6.0
Sc2Br2S2,6.0
Sc2Br2Se2,6.0
Sc2Br4,6.0
Sc2Br6,8.0
Sc2C,3.0
Sc2CCl2,5.0
Sc2CF2,5.0
Sc2CH2O2,7.0
Sc2CO2,5.0
Sc2Cl2,4.0
Sc2Cl2H2,6.0
Sc2Cl2N,5.0
Sc2Cl2N2,6.0
Sc2Cl2O2,6.0
Sc2Cl2S2,6.0
Sc2Cl2Se2,6.0
Sc2Cl4,6.0
Sc2Cl6,8.0
Sc2F2,4.0
Sc2F2N,5.0
Sc2H2NO2,7.0
Sc2I2,4.0
Sc2I2N2,6.0
Sc2I2O2,6.0
Sc2I2S2,6.0
Sc2I2Se2,6.0
Sc2I6,8.0
Sc2N,3.0
Sc2NO2,5.0
Sc2O13Te5,20.0
Sc2O2,4.0
Sc2O4,6.0
Sc2P2S6,10.0
Sc2P2S8,12.0
Sc2P2Se6,10.0
Sc2P2Te6,10.0
Sc2S2,4.0
Sc2S4,6.0
Sc2S6,8.0
Sc2Se2,4.0
Sc2Se6,8.0
Sc2Te2,4.0
Sc2Te4,6.0
Sc2Te6,8.0
Sc3C2,5.0
Sc3C2F2,7.0
Sc3C2H2O2,9.0
Sc3C2O2,7.0
Sc3F2N2,7.0
Sc3H2N2O2,9.0
Sc3N2,5.0
Sc3N2O2,7.0
Sc4C3,7.0
Sc4C3F2,9.0
Sc4C3H2O2,11.0
Sc4C3O2,9.0
Sc4F2N3,9.0
Sc4H2N3O2,11.0
Sc4I4O4,12.0
Sc4N3,7.0
Sc4N3O2,9.0
Sc4S6,10.0
ScBr2,3.0
ScCl2,3.0
ScF2,3.0
ScH2,3.0
ScH2O2,5.0
ScI2,3.0
ScO2,3.0
ScS2,3.0
ScSe2,3.0
ScTe2,3.0
Se2Si,3.0
Se2Si2,4.0
Si2,2.0
Si2Te2,4.0
SiTe2,3.0
Sn2,2.0
Sn2Br2,4.0
Sn2Br2N2,6.0
Sn2Br2O2,6.0
Sn2Br2S2,6.0
Sn2Br2Se2,6.0
Sn2C2H6O6P2,18.0
Sn2Cl2,4.0
Sn2Cl2N2,6.0
Sn2Cl2O2,6.0
Sn2Cl2S2,6.0
Sn2Cl2Se2,6.0
Sn2F2,4.0
Sn2F2O6P2,12.0
Sn2H2,4.0
Sn2H2O6P2,12.0
Sn2I2,4.0
Sn2I2N2,6.0
Sn2I2O2,6.0
Sn2I2S2,6.0
Sn2I2Se2,6.0
Sn2O2,4.0
Sn2O6P2,10.0
Sn2O8S2,12.0
Sn2P2S6,10.0
Sn2P2Se6,10.0
Sn2P2Te6,10.0
Sn2PS6,9.0
Sn2S2,4.0
Sn2Se2,4.0
Sn2Se4,6.0
Sn2Te2,4.0
Sn2Te4,6.0
Sn6As2,8.0
Sn6N2,8.0
Sn6P2,8.0
Sn6Sb2,8.0
SnBr2,3.0
SnCl2,3.0
SnF2,3.0
SnF4,5.0
SnH2O2,5.0
SnI2,3.0
SnO,2.0
SnO2,3.0
SnS,2.0
SnS2,3.0
SnSe,2.0
SnSe2,3.0
SnTe,2.0
SnTe2,3.0
Sr2Br2,4.0
Sr2Br2H2,6.0
Sr2C,3.0
Sr2Cl4O8,14.0
Sr2F2,4.0
Sr2F2I2,6.0
Sr2H8O6,16.0
Sr2I2,4.0
Sr2N,3.0
Sr2O12P4,18.0
SrBr2,3.0
SrCl2,3.0
SrF2,3.0
SrF2O2,5.0
SrH2O2,5.0
SrH2S2,5.0
SrI2,3.0
SrSe2,3.0
SrTa2O7,10.0
SrTe2,3.0
Ta2BO2,5.0
Ta2BS2,5.0
Ta2BSe2,5.0
Ta2Br2,4.0
Ta2Br2N2,6.0
Ta2Br2O2,6.0
Ta2Br2S2,6.0
Ta2Br2Se2,6.0
Ta2Br4,6.0
Ta2Br6,8.0
Ta2C,3.0
Ta2CF2,5.0
Ta2CH2O2,7.0
Ta2CO2,5.0
Ta2CS2,5.0
Ta2CSe2,5.0
Ta2Cl2,4.0
Ta2Cl2N2,6.0
Ta2Cl2O2,6.0
Ta2Cl2S2,6.0
Ta2Cl2Se2,6.0
Ta2Cl6,8.0
Ta2F2,4.0
Ta2F2N,5.0
Ta2H2NO2,7.0
Ta2I2,4.0
Ta2I2N2,6.0
Ta2I2O2,6.0
Ta2I2S2,6.0
Ta2I2Se2,6.0
Ta2I4,6.0
Ta2I4O2,8.0
Ta2I6,8.0
Ta2N,3.0
Ta2NO2,5.0
Ta2NS2,5.0
Ta2NSe2,5.0
Ta2O2,4.0
Ta2O4,6.0
Ta2O6,8.0
Ta2P2S6,10.0
Ta2P2Se6,10.0
Ta2P2Te6,10.0
Ta2S2,4.0
Ta2S6,8.0
Ta2Se2,4.0
Ta2Se6,8.0
Ta2Te2,4.0
Ta2Te4,6.0
Ta2Te6,8.0
Ta3C2,5.0
Ta3C2F2,7.0
Ta3C2H2O2,9.0
Ta3C2O2,7.0
Ta3F2N2,7.0
Ta3H2N2O2,9.0
Ta3I7Se,11.0
Ta3I7Te,11.0
Ta3N2,5.0
Ta3N2O2,7.0
Ta4C3,7.0
Ta4C3F2,9.0
Ta4C3H2O2,11.0
Ta4C3O2,9.0
Ta4F2N3,9.0
Ta4H2N3O2,11.0
Ta4N3,7.0
Ta4N3O2,9.0
Ta4O8,12.0
Ta4Se12,16.0
Ta4Se2,6.0
Ta4Te6,10.0
Ta6Si2Te12,20.0
TaAs2,3.0
TaAsSb,3.0
TaBr2,3.0
TaBrCl,3.0
TaBrI,3.0
TaCl2,3.0
TaClI,3.0
TaF2,3.0
TaH2,3.0
TaI2,3.0
TaO2,3.0
TaS2,3.0
TaSSe,3.0
TaSTe,3.0
TaSb2,3.0
TaSe2,3.0
TaSeTe,3.0
TaTe2,3.0
Te2,2.0
Ti2BO2,5.0
Ti2BS2,5.0
Ti2BSe2,5.0
Ti2Br2,4.0
Ti2Br2N2,6.0
Ti2Br2O2,6.0
Ti2Br2S2,6.0
Ti2Br2Se2,6.0
Ti2Br6,8.0
Ti2CF2,5.0
Ti2CH2O2,7.0
Ti2CO2,5.0
Ti2CS2,5.0
Ti2CSe2,5.0
Ti2Cl2,4.0
Ti2Cl2N2,6.0
Ti2Cl2O2,6.0
Ti2Cl2S2,6.0
Ti2Cl2Se2,6.0
Ti2Cl4,6.0
Ti2Cl6,8.0
Ti2F2,4.0
Ti2F2N,5.0
Ti2H2NO2,7.0
Ti2I2,4.0
Ti2I2N2,6.0
Ti2I2O2,6.0
Ti2I2S2,6.0
Ti2I2Se2,6.0
Ti2I4,6.0
Ti2I6,8.0
Ti2N,3.0
Ti2NO2,5.0
Ti2NS2,5.0
Ti2NSe2,5.0
Ti2O2,4.0
Ti2O4,6.0
Ti2O6,8.0
Ti2P2S6,10.0
Ti2P2Se6,10.0
Ti2P2Te6,10.0
Ti2PTe2,5.0
Ti2S2,4.0
Ti2S6,8.0
Ti2Se2,4.0
Ti2Se6,8.0
Ti2Te2,4.0
Ti2Te6,8.0
Ti2Zr2S8,12.0
Ti2Zr2Se8,12.0
Ti2Zr2Te8,12.0
Ti3B2F2O2,9.0
Ti3B2F2S2,9.0
Ti3B2F2Se2,9.0
Ti3B2H2O2,9.0
Ti3B2H2S2,9.0
Ti3B2H2Se2,9.0
Ti3C2,5.0
Ti3C2F2,7.0
Ti3C2H2O2,9.0
Ti3C2H2S2,9.0
Ti3C2H2Se2,9.0
Ti3C2O2,7.0
Ti3F2N2,7.0
Ti3H2N2O2,9.0
Ti3H2N2S2,9.0
Ti3H2N2Se2,9.0
Ti3N2,5.0
Ti3N2O2,7.0
Ti3ZrS8,12.0
Ti3ZrSe8,12.0
Ti3ZrTe8,12.0
Ti4Br4O4,12.0
Ti4Br4S4,12.0
Ti4Br4Se4,12.0
Ti4C3,7.0
Ti4C3F2,9.0
Ti4C3H2O2,11.0
Ti4C3O2,9.0
Ti4Cl4O4,12.0
Ti4Cl4S4,12.0
Ti4Cl4Se4,12.0
Ti4F2N3,9.0
Ti4H2N3O2,11.0
Ti4I4O4,12.0
Ti4I4S4,12.0
Ti4I4Se4,12.0
Ti4N3,7.0
Ti4N3O2,9.0
Ti4O8,12.0
TiAs2,3.0
TiAsSb,3.0
TiBr2,3.0
TiBrCl,3.0
TiBrI,3.0
TiCl2,3.0
TiClI,3.0
TiF2,3.0
TiH2,3.0
TiH2O2,5.0
TiI2,3.0
TiO2,3.0
TiS2,3.0
TiSSe,3.0
TiSTe,3.0
TiSb2,3.0
TiSe2,3.0
TiSeTe,3.0
TiTe2,3.0
TiZr3S8,12.0
TiZr3Se8,12.0
TiZr3Te8,12.0
Tl2Br2,4.0
Tl2Br2N2,6.0
Tl2Br2O2,6.0
Tl2Br4,6.0
Tl2Br6,8.0
Tl2Cl2,4.0
Tl2Cl2N2,6.0
Tl2Cl2O2,6.0
Tl2Cl4,6.0
Tl2Cl6,8.0
Tl2I2,4.0
Tl2I2N2,6.0
Tl2I2O2,6.0
Tl2I2S2,6.0
Tl2I6,8.0
Tl2O2,4.0
Tl2O6Sb2,10.0
Tl2P2S6,10.0
Tl2P2Se6,10.0
Tl2P2Te6,10.0
Tl2S2,4.0
Tl2S4,6.0
Tl2Se2,4.0
Tl2Se4,6.0
Tl2Te2,4.0
Tl2Te4,6.0
TlBr2,3.0
TlCl2,3.0
TlF2,3.0
TlH2O2,5.0
TlI2,3.0
TlS2,3.0
TlSe2,3.0
TlTe2,3.0
V2BO2,5.0
V2BS2,5.0
V2BSe2,5.0
V2Br2,4.0
V2Br2N2,6.0
V2Br2O2,6.0
V2Br2Se2,6.0
V2Br6,8.0
V2C,3.0
V2CF2,5.0
V2CH2O2,7.0
V2CO2,5.0
V2CS2,5.0
V2CSe2,5.0
V2Cl2,4.0
V2Cl2N2,6.0
V2Cl2O2,6.0
V2Cl2Se2,6.0
V2Cl4,6.0
V2Cl6,8.0
V2F2,4.0
V2F2O7Te2,13.0
V2F8,10.0
V2H2NO2,7.0
V2H2O5,9.0
V2H4O10Se2,18.0
V2I2,4.0
V2I2N2,6.0
V2I2Se2,6.0
V2I6,8.0
V2N,3.0
V2NS2,5.0
V2NSe2,5.0
V2O10P2,14.0
V2O2,4.0
V2O4,6.0
V2O5,7.0
V2O6,8.0
V2P2S6,10.0
V2S2,4.0
V2S4,6.0
V2S6,8.0
V2Se2,4.0
V2Se4,6.0
V2Se6,8.0
V2Te2,4.0
V2Te4,6.0
V2Te6,8.0
V3B2F2S2,9.0
V3B2F2Se2,9.0
V3B2H2O2,9.0
V3B2H2S2,9.0
V3B2H2Se2,9.0
V3C2,5.0
V3C2F2,7.0
V3C2F2Se2,9.0
V3C2H2O2,9.0
V3C2H2S2,9.0
V3C2H2Se2,9.0
V3C2O2,7.0
V3F2N2,7.0
V3H2N2O2,9.0
V3H2N2S2,9.0
V3N2,5.0
V3N2O2,7.0
V3Te6,9.0
V4C3,7.0
V4C3F2,9.0
V4C3H2O2,11.0
V4C3O2,9.0
V4F12O4,20.0
V4F2N3,9.0
V4H2N3O2,11.0
V4N3,7.0
V4N3O2,9.0
V4O10,14.0
V4O8,12.0
VAs2,3.0
VAsSb,3.0
VBr2,3.0
VBr2O,4.0
VBrCl,3.0
VBrI,3.0
VC4FH4O6,16.0
VCl2,3.0
VCl2O,4.0
VClI,3.0
VF2,3.0
VH2,3.0
VI2,3.0
VO2,3.0
VS2,3.0
VSSe,3.0
VSTe,3.0
VSb2,3.0
VSe2,3.0
VSeTe,3.0
VTe2,3.0
W2BO2,5.0
W2BS2,5.0
W2BSe2,5.0
W2Br2,4.0
W2Br2N2,6.0
W2Br2O2,6.0
W2Br2S2,6.0
W2Br2Se2,6.0
W2Br6,8.0
W2C,3.0
W2CF2,5.0
W2CH2O2,7.0
W2CO2,5.0
W2CS2,5.0
W2CSe2,5.0
W2Cl2,4.0
W2Cl2N2,6.0
W2Cl2O2,6.0
W2Cl2S2,6.0
W2Cl2Se2,6.0
W2Cl4,6.0
W2Cl4O4,10.0
W2Cl6,8.0
W2F2,4.0
W2F2N,5.0
W2H2NO2,7.0
W2H4O8,14.0
W2H6,8.0
W2H8,10.0
W2I2,4.0
W2I2N2,6.0
W2I2O2,6.0
W2I2S2,6.0
W2I2Se2,6.0
W2I6,8.0
W2N,3.0
W2N3,5.0
W2NO2,5.0
W2NS2,5.0
W2NSe2,5.0
W2O12Sb4,18.0
W2O2,4.0
W2O4,6.0
W2P2S6,10.0
W2P2Se6,10.0
W2P2Te6,10.0
W2S2,4.0
W2S4,6.0
W2S6,8.0
W2Se2,4.0
W2Se4,6.0
W2Te2,4.0
W2Te4,6.0
W2Te6,8.0
W3C2,5.0
W3C2F2,7.0
W3C2H2O2,9.0
W3C2O2,7.0
W3F2N2,7.0
W3H2N2O2,9.0
W3N2,5.0
W3N2O2,7.0
W4C3,7.0
W4C3F2,9.0
W4C3H2O2,11.0
W4C3O2,9.0
W4F2N3,9.0
W4H2N3O2,11.0
W4N3,7.0
W4N3O2,9.0
WAs2,3.0
WAsSb,3.0
WBr2,3.0
WBrCl,3.0
WBrI,3.0
WCl2,3.0
WClI,3.0
WF2,3.0
WH2,3.0
WI2,3.0
WO2,3.0
WOS,3.0
WOSe,3.0
WOTe,3.0
WS2,3.0
WSSe,3.0
WSTe,3.0
WSb2,3.0
WSe2,3.0
WSeTe,3.0
WTe2,3.0
Y2Br2,4.0
Y2Br4,6.0
Y2Br6,8.0
Y2C,3.0
Y2CF2,5.0
Y2CH2O2,7.0
Y2CO2,5.0
Y2Cl2,4.0
Y2Cl2O2,6.0
Y2Cl2O4,8.0
Y2Cl4,6.0
Y2Cl6,8.0
Y2F2,4.0
Y2F2N,5.0
Y2H2NO2,7.0
Y2I2,4.0
Y2I4,6.0
Y2I6,8.0
Y2N,3.0
Y2NO2,5.0
Y2Te6,8.0
Y3C2,5.0
Y3C2F2,7.0
Y3C2H2O2,9.0
Y3C2O2,7.0
Y3F2N2,7.0
Y3H2N2O2,9.0
Y3N2,5.0
Y3N2O2,7.0
Y4C3,7.0
Y4C3F2,9.0
Y4C3H2O2,11.0
Y4C3O2,9.0
Y4F2N3,9.0
Y4H2N3O2,11.0
Y4N3,7.0
Y4N3O2,9.0
YBr2,3.0
YCl2,3.0
YF2,3.0
YI2,3.0
YS2,3.0
YSe2,3.0
YTe2,3.0
Zn2As4O8,14.0
Zn2Br2,4.0
Zn2Cl2,4.0
Zn2Cl4O6Sb4,16.0
Zn2F2,4.0
Zn2Ge2O6,10.0
Zn2H4O8Se2,16.0
Zn2H8N4Te2,16.0
Zn2I2,4.0
Zn2O6Si2,10.0
Zn2P2S6,10.0
Zn2P2Se6,10.0
Zn2P2Te6,10.0
Zn2S2,4.0
Zn2S4,6.0
Zn2Se2,4.0
Zn2Se4,6.0
Zn2Te2,4.0
Zn2Te4,6.0
Zn4Br4O4,12.0
Zn4Cl4O4,12.0
ZnB2C8N8,19.0
ZnBr2,3.0
ZnC4N6,11.0
ZnCl2,3.0
ZnF2,3.0
ZnH2O2,5.0
ZnI2,3.0
ZnS2,3.0
ZnSe2,3.0
ZnTe2,3.0
Zr2BO2,5.0
Zr2BS2,5.0
Zr2BSe2,5.0
Zr2Br2,4.0
Zr2Br2N2,6.0
Zr2Br2O2,6.0
Zr2Br2S2,6.0
Zr2Br2Se2,6.0
Zr2Br4,6.0
Zr2Br6,8.0
Zr2CF2,5.0
Zr2CH2O2,7.0
Zr2CO2,5.0
Zr2CS2,5.0
Zr2CSe2,5.0
Zr2Cl2,4.0
Zr2Cl2N2,6.0
Zr2Cl2O2,6.0
Zr2Cl2S2,6.0
Zr2Cl2Se2,6.0
Zr2Cl4,6.0
Zr2Cl6,8.0
Zr2F2,4.0
Zr2F2N,5.0
Zr2Ge2Te8,12.0
Zr2H2NO2,7.0
Zr2I2,4.0
Zr2I2N2,6.0
Zr2I2O2,6.0
Zr2I2S2,6.0
Zr2I2Se2,6.0
Zr2I4,6.0
Zr2I6,8.0
Zr2N,3.0
Zr2NO2,5.0
Zr2NS2,5.0
Zr2NSe2,5.0
Zr2O2,4.0
Zr2O6,8.0
Zr2P2S6,10.0
Zr2P2Se6,10.0
Zr2P2Te6,10.0
Zr2PTe2,5.0
Zr2S2,4.0
Zr2S6,8.0
Zr2Se2,4.0
Zr2Se6,8.0
Zr2Si2Te2,6.0
Zr2Te10,12.0
Zr2Te2,4.0
Zr2Te6,8.0
Zr3B2F2O2,9.0
Zr3B2F2S2,9.0
Zr3B2F2Se2,9.0
Zr3B2H2O2,9.0
Zr3B2H2S2,9.0
Zr3B2H2Se2,9.0
Zr3C2,5.0
Zr3C2F2,7.0
Zr3C2F2O2,9.0
Zr3C2F2S2,9.0
Zr3C2F2Se2,9.0
Zr3C2H2O2,9.0
Zr3C2H2S2,9.0
Zr3C2H2Se2,9.0
Zr3C2O2,7.0
Zr3F2N2,7.0
Zr3F2N2O2,9.0
Zr3H2N2O2,9.0
Zr3H2N2S2,9.0
Zr3H2N2Se2,9.0
Zr3N2,5.0
Zr3N2O2,7.0
Zr4Br4O4,12.0
Zr4Br4S4,12.0
Zr4Br4Se4,12.0
Zr4C3,7.0
Zr4C3F2,9.0
Zr4C3H2O2,11.0
Zr4C3O2,9.0
Zr4Cl4O4,12.0
Zr4Cl4S4,12.0
Zr4Cl4Se4,12.0
Zr4F2N3,9.0
Zr4H2N3O2,11.0
Zr4I4O4,12.0
Zr4I4S4,12.0
Zr4I4Se4,12.0
Zr4N3,7.0
Zr4N3O2,9.0
ZrAs2,3.0
ZrAsSb,3.0
ZrBr2,3.0
ZrBrCl,3.0
ZrBrI,3.0
ZrCl2,3.0
ZrClI,3.0
ZrF2,3.0
ZrH2,3.0
ZrH2O2,5.0
ZrH2O6P2,11.0
ZrI2,3.0
ZrO2,3.0
ZrS2,3.0
ZrSSe,3.0
ZrSTe,3.0
ZrSb2,3.0
ZrSe2,3.0
ZrSeTe,3.0
ZrTe2,3.0
