Formula,Thermodynamic stability level
Ag2,1.0
Ag2Au2Cl8,3.0
Ag2Br2,3.0
Ag2Br2N2,1.0
Ag2Br2O2,1.0
Ag2Br2S2,1.0
Ag2Br2S4,3.0
Ag2Br2Se2,2.0
Ag2Br2Se4,3.0
Ag2Br2Te4,3.0
Ag2Br4,3.0
Ag2Br6,2.0
Ag2C8N6,1.0
Ag2Cl2,3.0
Ag2Cl2N2,1.0
Ag2Cl2O2,2.0
Ag2Cl2S2,1.0
Ag2Cl2S4,3.0
Ag2Cl2Se2,3.0
Ag2Cl2Se4,3.0
Ag2Cl2Te4,3.0
Ag2Cl6,2.5
Ag2Cr2P4S12,3.0
Ag2F2,3.0
Ag2F4,3.0
Ag2I2,3.0
Ag2I2N2,1.0
Ag2I2O2,1.0
Ag2I2S2,1.0
Ag2I2S4,3.0
Ag2I2Se2,1.0
Ag2I2Se4,3.0
Ag2I2Te4,3.0
Ag2I4,3.0
Ag2I6,1.0
Ag2MoO4,3.0
Ag2MoS4,3.0
Ag2MoSe4,3.0
Ag2MoTe4,3.0
Ag2O2,3.0
Ag2P2S6,3.0
Ag2P2Se6,3.0
Ag2P2Te6,1.0
Ag2ReBr6,3.0
Ag2ReCl6,3.0
Ag2ReF6,3.0
Ag2ReI6,3.0
Ag2S2,1.0
Ag2S4,1.0
Ag2Se2,1.0
Ag2Se4,1.0
Ag2Te2,1.0
Ag2Te4,1.0
Ag2V2P4S12,3.0
Ag2WO4,3.0
Ag2WS4,3.0
Ag2WSe4,3.0
Ag2WTe4,3.0
Ag8C4N8,1.0
AgBiP2Se6,3.0
AgBr2,3.0
AgCa2Br2O2,3.0
AgCa2Br2S2,2.0
AgCa2Cl2O2,3.0
AgCa2Cl2S2,2.0
AgCa2I2O2,2.0
AgCa2I2S2,2.0
AgCl2,3.0
AgCuTe2,3.0
AgF2,3.0
AgGaP2Se6,3.0
AgH2,1.0
AgI2,2.3333333333333335
AgInP2S6,3.0
AgInP2Se6,3.0
AgLi2,1.0
AgNi2O4,3.0
AgO2,1.0
AgS2,1.0
AgScP2S6,3.0
AgScP2Se6,3.0
AgSe2,1.0
AgSnF6,3.0
AgSr2Br2O2,3.0
AgSr2Br2S2,3.0
AgSr2Cl2O2,3.0
AgSr2Cl2S2,2.0
AgSr2I2O2,3.0
AgSr2I2S2,3.0
AgTe2,1.0
AgVP2Se6,3.0
Al2Br2N2,2.0
Al2Br2O2,3.0
Al2Br2S2,3.0
Al2Br2Se2,3.0
Al2Br4,2.0
Al2Br6,2.5
Al2Cl2N2,2.0
Al2Cl2O2,3.0
Al2Cl2S2,3.0
Al2Cl2Se2,3.0
Al2Cl6,3.0
Al2FeS4,3.0
Al2I2O2,3.0
Al2I2S2,3.0
Al2I2Se2,3.0
Al2I6,2.5
Al2Mg2Se5,3.0
Al2MgS4,3.0
Al2MgSe4,3.0
Al2MnS4,3.0
Al2O2,2.0
Al2O4,2.0
Al2P2S6,3.0
Al2P2Se6,3.0
Al2P2Te6,3.0
Al2S2,2.6666666666666665
Al2S4,2.0
Al2Se2,2.6666666666666665
Al2Se4,3.0
Al2Si2Te6,3.0
Al2Te2,2.3333333333333335
Al2Te4,3.0
Al2Tl2F8,3.0
Al2ZnS4,3.0
Al8Te12,3.0
AlAs,1.0
AlB4,1.0
AlBr2,2.0
AlC,1.0
AlCl2,2.0
AlFeF5,2.0
AlI2,2.0
AlLiP2S6,3.0
AlN,2.0
AlNi5Br2,3.0
AlNi5Cl2,2.0
AlNi5I2,3.0
AlP,2.0
AlPd5Br2,3.0
AlPd5Cl2,3.0
AlPd5I2,3.0
AlPt5Br2,3.0
AlPt5Cl2,2.0
AlPt5I2,3.0
AlSb,1.0
AlTe4,1.0
As2,1.0
As2Br6,3.0
As2C6,1.0
As2Ge6,1.0
As2H2O10Te2,3.0
As2I6,3.0
As2O6Sb2,3.0
As2O8P2,3.0
As2O8Sb2,3.0
As2Si6,1.0
As4,1.0
As4Ge4Se4,3.0
As4H2O12P2,3.0
As4O12S2,3.0
As4O6,3.0
As4O8,3.0
As4S6,3.0
As4Se6,3.0
As8Ge4,3.0
As8Si4,3.0
AsB,1.0
AsBr2,1.0
AsBrS,3.0
AsBrSe,3.0
AsBrTe,3.0
AsC,1.0
AsCl2,1.5
AsClS,2.5
AsClSe,3.0
AsClTe,3.0
AsI2,1.0
AsIS,2.0
AsISe,2.0
AsITe,2.0
AsS2,1.0
AsSe2,1.0
AsTe2,1.0
Au2Br2,1.6666666666666667
Au2Br2N2,1.0
Au2Br2O2,1.0
Au2Br2S2,1.0
Au2Br2Se2,3.0
Au2Br2Se4,3.0
Au2Br2Te4,3.0
Au2Br4,3.0
Au2Br6,2.0
Au2CaF12,3.0
Au2Cl2,1.0
Au2Cl2N2,1.0
Au2Cl2O2,1.0
Au2Cl2Se2,3.0
Au2Cl2Te4,3.0
Au2Cl6,2.0
Au2I2,1.0
Au2I2N2,1.0
Au2I2O2,1.0
Au2I2S2,1.0
Au2I2Se2,1.0
Au2I2Se4,3.0
Au2I2Te4,3.0
Au2I4,1.0
Au2I6,1.0
Au2MoO4,3.0
Au2MoS4,3.0
Au2MoSe4,3.0
Au2MoTe4,3.0
Au2O2,2.0
Au2O4,1.0
Au2P2S6,3.0
Au2P2Se6,3.0
Au2P2Te6,1.0
Au2ReF6,3.0
Au2S2,1.6666666666666667
Au2S4,1.0
Au2Se2,1.5
Au2Se4,1.0
Au2SrO8,2.0
Au2Te2,1.5
Au2Te4,1.0
Au2WO4,3.0
Au2WS4,3.0
Au2WSe4,3.0
Au2WTe4,3.0
Au4I4Te4,3.0
AuBr2,1.0
AuCa2Br2O2,2.0
AuCa2Br2S2,2.0
AuCa2Cl2O2,2.0
AuCa2Cl2S2,2.0
AuCa2I2O2,2.0
AuCa2I2S2,2.0
AuCl2,1.6666666666666667
AuF2,2.0
AuH2,1.0
AuI2,1.0
AuLi2,2.0
AuO2,1.0
AuS2,1.0
AuSe2,1.0
AuSr2Br2O2,3.0
AuSr2Br2S2,2.0
AuSr2Cl2O2,3.0
AuSr2Cl2S2,2.0
AuSr2I2O2,3.0
AuSr2I2S2,3.0
AuTe2,1.0
B2,1.0
B2N,1.0
B3C10N3,1.0
BC,1.0
BN,3.0
BP,2.0
BSb,1.0
Ba2Br2,2.0
Ba2Cl2,2.0
Ba2CuHgTlO5,2.0
Ba2H8O6,3.0
Ba2I2,2.0
Ba2Mg2Pb2,1.0
Ba2Mg2Sn2,1.0
Ba2Mn2Ge2,2.0
Ba2N,3.0
Ba4F4Sb4Se8,3.0
BaBr2,2.6666666666666665
BaCl2,2.3333333333333335
BaF12Sb2,3.0
BaF2,2.0
BaI2,2.6666666666666665
BaTa2O7,2.0
BaTe2,2.0
Be4,1.0
BeH4O4P2,3.0
Bi2,1.0
Bi2Br2,2.5
Bi2Br2N2,1.0
Bi2Br2O2,3.0
Bi2Br2S2,3.0
Bi2Br2Se2,3.0
Bi2Br6,3.0
Bi2C6,1.0
Bi2Cd2Cl2O4,3.0
Bi2Cl2,2.5
Bi2Cl2N2,1.0
Bi2Cl2O2,3.0
Bi2Cl2S2,3.0
Bi2Cl2Se2,3.0
Bi2Cl6,3.0
Bi2Cr,1.0
Bi2Cu2S4,3.0
Bi2F2,2.0
Bi2F6,3.0
Bi2Fe2Br2S4,2.0
Bi2Ge3O9,3.0
Bi2Ge6,1.0
Bi2Hf,3.0
Bi2I2,2.5
Bi2I2N2,1.0
Bi2I2O2,3.0
Bi2I2S2,3.0
Bi2I2Se2,3.0
Bi2I6,3.0
Bi2In2,1.0
Bi2MnTe4,3.0
Bi2Mo,1.0
Bi2Nb,1.0
Bi2O2,2.0
Bi2O9Si3,3.0
Bi2OS2,3.0
Bi2OSe2,3.0
Bi2OTe2,3.0
Bi2P2S6,3.0
Bi2P2Se6,3.0
Bi2P2Te6,1.0
Bi2Pb6,1.0
Bi2Pd,3.0
Bi2S2,1.25
Bi2S2Se,3.0
Bi2S2Te,3.0
Bi2S3,3.0
Bi2S4,1.0
Bi2SSe2,3.0
Bi2STe2,3.0
Bi2Se2,1.5
Bi2Se2Te,3.0
Bi2Se3,3.0
Bi2SeTe2,3.0
Bi2Si6,1.0
Bi2Sn6,1.0
Bi2Ta,1.0
Bi2Te2,1.0
Bi2Te3,3.0
Bi2Te4,1.0
Bi2Ti,2.0
Bi2V,1.0
Bi2W,1.0
Bi2YO4,3.0
Bi2Zr,3.0
Bi4B4O12,3.0
Bi4Cu4,1.0
Bi4Sr2O8,3.0
Bi6Ir2O4,3.0
Bi6Pt3,3.0
Bi8Rh4,3.0
BiBr2,2.0
BiBrS,3.0
BiBrSe,3.0
BiBrTe,3.0
BiCl2,2.0
BiClS,3.0
BiClSe,3.0
BiClTe,3.0
BiCrAs,1.0
BiCrSb,1.0
BiCuP2Se6,3.0
BiF2,2.0
BiH2O2,2.0
BiHO6Se2,3.0
BiHfAs,2.0
BiHfSb,2.0
BiI2,2.0
BiIS,3.0
BiISe,3.0
BiITe,3.0
BiMoAs,1.0
BiMoSb,1.0
BiNbAs,1.5
BiNbSb,1.0
BiO,2.0
BiO2,2.0
BiS2,1.3333333333333333
BiSe2,1.3333333333333333
BiTaAs,1.0
BiTaSb,1.0
BiTe2,1.0
BiTiAs,2.0
BiTiSb,2.0
BiVAs,1.0
BiVSb,1.0
BiWAs,1.0
BiWSb,1.0
BiZrAs,2.0
BiZrSb,2.0
Br2Ge,3.0
Br2Ge2,2.0
Br2Ge2N2,2.0
Br2Ge2O2,2.0
Br2Ge2S2,3.0
Br2Ge2Se2,3.0
Br2Sb,2.0
Br2Sb2,2.5
Br6Sb2,3.0
BrSSb,3.0
BrSbSe,3.0
BrSbTe,3.0
C2,3.0
C2F2,2.0
C2H2,3.0
C6N2,1.0
C6N8,1.0
C6P2,1.0
C6Sb2,1.0
CF2Si,2.0
CH2Si,3.0
CN,1.0
CP,1.0
Ca2Br2,2.0
Ca2Br2H2,3.0
Ca2C,1.0
Ca2C2F2O6,3.0
Ca2Cl2,2.5
Ca2Cl4H8O4,3.0
Ca2Cl4O8,3.0
Ca2CoO3,2.0
Ca2CuBr2O2,3.0
Ca2CuBr2S2,2.0
Ca2CuCl2O2,3.0
Ca2CuCl2S2,2.0
Ca2CuI2O2,3.0
Ca2CuI2S2,3.0
Ca2F2,2.0
Ca2Fe2Si2,3.0
Ca2I2,2.0
Ca2Mn2Ge2,2.0
Ca2Mn2Si2,3.0
Ca2Mn2Sn2,1.0
Ca2N,2.0
Ca2Sn4F12,3.0
Ca3Cu2Br2O4,3.0
Ca4As4,2.0
Ca4O12Te4,3.0
CaBr2,3.0
CaCl2,3.0
CaF2,2.0
CaF2O2,2.0
CaH2O2,3.0
CaH2S2,3.0
CaH4O4,2.0
CaI2,3.0
CaS2,2.0
CaSe2,2.0
CaTe2,2.0
Cd2Br2,2.5
Cd2Cl2,2.5
Cd2F2,2.5
Cd2H4O8Se2,3.0
Cd2I2,2.0
Cd2Mn3O8,3.0
Cd2P2S6,3.0
Cd2P2Se6,3.0
Cd2P2Te6,3.0
Cd2S2,2.5
Cd2S4,2.0
Cd2Se2,2.5
Cd2Se4,2.0
Cd2Te2,2.3333333333333335
Cd2Te4,2.0
Cd4Br4O4,2.0
Cd4I4O4,2.0
CdBr2,3.0
CdC4Cl2H4N2,3.0
CdCl2,3.0
CdClHO,3.0
CdF2,2.0
CdF2O2,2.0
CdGaInS4,2.5
CdH2O2,3.0
CdH2S2,3.0
CdI2,3.0
CdO2,1.0
CdPb2Cl2O2,3.0
CdS2,1.5
CdSe2,1.0
CdTe2,2.0
Cl2Ge,3.0
Cl2Ge2,2.0
Cl2Ge2N2,2.0
Cl2Ge2O2,2.0
Cl2Ge2S2,3.0
Cl2Ge2Se2,3.0
Cl2Sb,2.0
Cl2Sb2,2.5
ClSSb,3.0
ClSbSe,3.0
ClSbTe,3.0
Co2Br2,1.0
Co2Br2N2,1.0
Co2Br2O2,3.0
Co2Br2S2,3.0
Co2Br2Se2,3.0
Co2Br4O6Sb4,3.0
Co2Br6,3.0
Co2Cl2,2.0
Co2Cl2N2,1.0
Co2Cl2O2,3.0
Co2Cl2S2,3.0
Co2Cl2Se2,3.0
Co2Cl6,2.5
Co2F2,2.5
Co2F2O4,2.0
Co2H2O4,3.0
Co2H2S4,3.0
Co2H4O8Se2,3.0
Co2I2,1.0
Co2I2N2,1.0
Co2I2O2,2.0
Co2I2S2,3.0
Co2I2Se2,3.0
Co2I6,2.0
Co2Li2As2,3.0
Co2Li2P2,3.0
Co2Li2Sb2,3.0
Co2Na2As2,3.0
Co2Na2P2,3.0
Co2Na2Sb2,3.0
Co2O2,2.0
Co2P2S6,3.0
Co2P2Se6,3.0
Co2P2Te6,3.0
Co2Pd2P2,2.0
Co2S2,2.4
Co2S4,2.5
Co2S6,2.0
Co2Se2,2.2
Co2Se4,3.0
Co2Se6,3.0
Co2Te2,2.2
Co2Te4,3.0
Co2Te6,1.0
Co4Br4O4,3.0
Co4S8,3.0
Co8Ta4Te8,3.0
CoBr2,3.0
CoC2N2S2,1.0
CoC4Cl2H4N2,3.0
CoC4H8N2O4,3.0
CoCl2,3.0
CoCl2O8,2.0
CoF2,3.0
CoH2,1.0
CoH2O2,2.0
CoHfBr6,3.0
CoHfF6,3.0
CoI2,2.3333333333333335
CoLi2,1.0
CoO2,2.3333333333333335
CoRe2O8,3.0
CoS2,2.0
CoSe2,2.3333333333333335
CoTe2,2.3333333333333335
CoZrBr6,3.0
Cr2BO2,2.0
Cr2BS2,2.0
Cr2BSe2,2.0
Cr2Br2,1.0
Cr2Br2N2,3.0
Cr2Br2O2,3.0
Cr2Br2S2,3.0
Cr2Br2Se2,3.0
Cr2Br4C16H16N8,2.0
Cr2Br6,3.0
Cr2C,1.0
Cr2C16Cl4H16N8,3.0
Cr2C16H16I4N8,2.0
Cr2CO2,2.0
Cr2CS2,2.0
Cr2Cl2,1.0
Cr2Cl2N2,3.0
Cr2Cl2O2,3.0
Cr2Cl2S2,3.0
Cr2Cl2Se2,3.0
Cr2Cl6,3.0
Cr2Cu2O8,3.0
Cr2Cu2P4S12,3.0
Cr2F2,2.0
Cr2F2N,3.0
Cr2F4,3.0
Cr2Ge2Te6,3.0
Cr2H2NO2,2.0
Cr2I2,1.0
Cr2I2N2,3.0
Cr2I2S2,3.0
Cr2I2Se2,3.0
Cr2I6,3.0
Cr2Mo2S8,3.0
Cr2Mo2Se8,3.0
Cr2Mo2Te8,3.0
Cr2N,1.0
Cr2Nb2Se10,3.0
Cr2O2,2.0
Cr2P2S6,3.0
Cr2P2Se6,3.0
Cr2P2Te6,3.0
Cr2S2,3.0
Cr2S4,2.5
Cr2Se2,3.0
Cr2Se4,2.5
Cr2Si2Te6,3.0
Cr2Ta4O12,2.0
Cr2Te4,1.0
Cr2Te6,3.0
Cr2W2S8,3.0
Cr2W2Se8,3.0
Cr2W2Te8,3.0
Cr3C2,1.0
Cr3C2F2,2.0
Cr3C2H2O2,2.0
Cr3C2O2,2.0
Cr3MoS8,3.0
Cr3MoSe8,3.0
Cr3MoTe8,3.0
Cr3N2,1.0
Cr3N2O2,2.0
Cr3Te4,3.0
Cr3WS8,3.0
Cr3WSe8,3.0
Cr3WTe8,3.0
Cr4C3,1.0
Cr4C3F2,2.0
Cr4C3H2O2,2.0
Cr4C3O2,2.0
Cr4F2N3,3.0
Cr4H2N3O2,3.0
Cr4N3,2.0
Cr4N3O2,3.0
CrAs2,1.0
CrAsSb,1.0
CrBr2,2.3333333333333335
CrBrCl,2.5
CrBrI,2.5
CrCl2,2.3333333333333335
CrClI,2.5
CrF2,2.0
CrGa2S4,3.0
CrGa2Se4,3.0
CrH2,1.0
CrH2O2,2.0
CrHO2,3.0
CrI2,2.6666666666666665
CrLi2,1.0
CrMo3S8,3.0
CrMo3Se8,3.0
CrMo3Te8,3.0
CrMoF6,3.0
CrNbF6,3.0
CrO2,2.6666666666666665
CrS2,2.6666666666666665
CrSSe,3.0
CrSTe,2.5
CrSb2,1.0
CrSe2,2.6666666666666665
CrSeTe,2.5
CrTe2,2.3333333333333335
CrW3S8,3.0
CrW3Se8,3.0
CrW3Te8,3.0
Cs2Br2,3.0
Cs2C2F6O6S2,3.0
Cs2C6N6Se6,1.0
Cs2Cl2,3.0
Cs2F2,3.0
Cs2F2H6O6P2,3.0
CsC2I3N2,1.0
CsF2,3.0
CsO2,1.0
Cu2As4Cl2S3,3.0
Cu2Br2,3.0
Cu2Br2C4H4N2,3.0
Cu2Br2N2,1.0
Cu2Br2O2,3.0
Cu2Br2S2,2.0
Cu2Br2S4,3.0
Cu2Br2Se2,3.0
Cu2Br2Se4,3.0
Cu2Br2Te4,3.0
Cu2Br6,3.0
Cu2C2Cl2O2,3.0
Cu2C2N4,1.0
Cu2C4H4O8,2.0
Cu2C6H8I2N2,3.0
Cu2Cl2,3.0
Cu2Cl2N2,1.0
Cu2Cl2O2,3.0
Cu2Cl2S2,3.0
Cu2Cl2Se2,3.0
Cu2Cl2Se4,3.0
Cu2Cl2Te4,3.0
Cu2Cl6,2.5
Cu2F2,2.0
Cu2F4,3.0
Cu2Ge2O6,3.0
Cu2H4O10Se2,3.0
Cu2Hg2Cl2Se2,3.0
Cu2I2,3.0
Cu2I2N2,1.0
Cu2I2O2,3.0
Cu2I2S2,1.0
Cu2I2S4,3.0
Cu2I2Se2,3.0
Cu2I2Se4,3.0
Cu2I2Te4,3.0
Cu2I4,3.0
Cu2I4O12,3.0
Cu2I6,1.0
Cu2MoO4,3.0
Cu2MoSe4,3.0
Cu2MoTe4,3.0
Cu2O12Sb4,3.0
Cu2O2,3.0
Cu2O4S,3.0
Cu2O6Si2,3.0
Cu2P2S6,3.0
Cu2P2Se6,3.0
Cu2P2Te6,1.0
Cu2PtC6N8,1.0
Cu2ReBr6,3.0
Cu2ReCl6,3.0
Cu2ReF6,3.0
Cu2ReI6,3.0
Cu2S,1.0
Cu2S2,2.6666666666666665
Cu2S4,3.0
Cu2S4Sb2,3.0
Cu2Sb2Se4,3.0
Cu2Se2,2.2
Cu2Se4,3.0
Cu2Sr2,1.0
Cu2Te2,2.2
Cu2Te4,1.0
Cu2WO4,3.0
Cu2WS4,3.0
Cu2WSe4,3.0
Cu2WTe4,3.0
Cu3O4P,3.0
Cu4Cl4H4O4,3.0
Cu4Cl4O4,3.0
Cu4F4H4O4,3.0
Cu4Li2V2O12,3.0
Cu4O12Te2,3.0
Cu4O12Te4,3.0
CuBr,3.0
CuBr2,2.6666666666666665
CuC6H4N6O2,2.0
CuCl2,2.6666666666666665
CuF2,3.0
CuH2,1.0
CuH2O2,3.0
CuI2,2.3333333333333335
CuInP2Se6,3.0
CuLi2,1.0
CuLi2O2,3.0
CuO2,1.3333333333333333
CuS2,1.0
CuSe2,1.0
CuSr2Br2O2,3.0
CuSr2Br2S2,3.0
CuSr2Cl2O2,3.0
CuSr2Cl2S2,3.0
CuSr2I2O2,3.0
CuSr2I2S2,3.0
CuTe2,1.0
CuV2O6,3.0
F2Ge,2.0
F2Ge2,3.0
F2Sb,2.0
F2Sb2,2.0
F2Si2,3.0
Fe2Br2,2.0
Fe2Br2N2,1.0
Fe2Br2O2,3.0
Fe2Br6,3.0
Fe2Cl2,2.0
Fe2Cl2O2,3.0
Fe2Cl6,3.0
Fe2F2,2.5
Fe2F2O2,3.0
Fe2Ga2S5,3.0
Fe2H2O4,2.0
Fe2I2,1.0
Fe2I2O2,3.0
Fe2I2S2,3.0
Fe2I6,3.0
Fe2In2Se5,3.0
Fe2Li2As2,3.0
Fe2Li2P2,3.0
Fe2Li2Sb2,3.0
Fe2Mg2Ge2,1.0
Fe2Mg2Si2,2.0
Fe2Mo2Cl2O8,3.0
Fe2Na2P2,3.0
Fe2O2,2.0
Fe2O4,3.0
Fe2P2S6,3.0
Fe2P2Se6,3.0
Fe2P2Te6,2.0
Fe2S2,2.25
Fe2S4,3.0
Fe2Se2,2.0
Fe2Se4,2.0
Fe2Sr2Ge2,2.0
Fe2Sr2Si2,3.0
Fe2Sr3Br2O5,3.0
Fe2Sr4Br2O6,3.0
Fe2Ta2Te6,3.0
Fe2Te2,1.8
Fe2Te4,2.0
Fe2Te6,1.0
Fe2W2Cl2O8,3.0
Fe3GeTe2,3.0
Fe3S4,2.0
Fe3Se4,3.0
Fe4S8,2.0
FeBr2,2.6666666666666665
FeCl2,2.6666666666666665
FeF2,2.0
FeGa2S4,3.0
FeH2,1.0
FeH2O2,2.0
FeHfBr6,3.0
FeHfCl6,3.0
FeHfF6,2.0
FeHfI6,3.0
FeI2,2.3333333333333335
FeLi2,1.0
FeMn2C6N6,1.0
FeO2,2.6666666666666665
FeS2,2.0
FeSe2,2.3333333333333335
FeSn2C6N6,1.0
FeTe2,2.3333333333333335
FeZn2C6N6,1.0
FeZrBr6,3.0
FeZrCl6,3.0
FeZrF6,2.0
FeZrI6,3.0
Ga2Br2,3.0
Ga2Br2N2,1.0
Ga2Br2O2,3.0
Ga2Br2S2,3.0
Ga2Br2Se2,3.0
Ga2Br6,2.5
Ga2Cl2,3.0
Ga2Cl2N2,2.0
Ga2Cl2O2,3.0
Ga2Cl2S2,3.0
Ga2Cl2Se2,3.0
Ga2Cl2Te2,3.0
Ga2Cl6,3.0
Ga2F4H10N4,3.0
Ga2Ge2Te2,3.0
Ga2H2O8Se2,3.0
Ga2I2,3.0
Ga2I2N2,1.0
Ga2I2O2,3.0
Ga2I2S2,3.0
Ga2I2Se2,3.0
Ga2I6,2.5
Ga2In2S6,3.0
Ga2Mn2S5,3.0
Ga2MnS4,3.0
Ga2NiS4,3.0
Ga2O2,2.5
Ga2P2,1.0
Ga2P2Se6,3.0
Ga2P2Te6,1.0
Ga2S2,2.6666666666666665
Ga2S4,1.0
Ga2Se2,2.5
Ga2Se4,2.0
Ga2Te2,2.5
Ga2Te3,1.0
Ga2Te4,1.0
Ga2Y2I2,3.0
GaAs,1.0
GaBr2,2.3333333333333335
GaC,1.0
GaCl2,2.0
GaF2,2.0
GaH2O2,2.0
GaI2,2.6666666666666665
GaN,2.0
GaNi5Br2,3.0
GaNi5Cl2,3.0
GaNi5I2,3.0
GaO2,2.0
GaP,1.0
GaPd5Br2,3.0
GaPd5Cl2,3.0
GaPd5I2,3.0
GaPt5Br2,3.0
GaPt5Cl2,2.0
GaPt5I2,3.0
GaS2,2.0
GaSe2,3.0
GaTe2,3.0
Ge2,1.0
Ge2H2,1.0
Ge2I2,1.0
Ge2I2N2,1.0
Ge2I2O2,2.0
Ge2I2S2,3.0
Ge2I2Se2,3.0
Ge2P2S6,3.0
Ge2P2Se6,3.0
Ge2P2Te6,1.0
Ge2S2,2.0
Ge2S4,1.0
Ge2Se2,2.0
Ge2Se4,1.0
Ge2Te2,2.0
Ge2Te4,1.0
Ge3O9Sb2,3.0
Ge6N2,1.0
Ge6P2,1.0
Ge6Sb2,1.0
GeH2O2,2.0
GeI2,3.0
GeO,2.0
GeO2,2.6666666666666665
GeS,3.0
GeS2,2.3333333333333335
GeSe,3.0
GeSe2,2.3333333333333335
GeTe,3.0
GeTe2,1.0
H2O2Sb,2.0
