Formula,Thermodynamic stability level
H2Si2,1.0
H4O10Si4,3.0
H4O12Te4,3.0
Hf2Br2,2.5
Hf2Br2N2,3.0
Hf2Br2O2,3.0
Hf2Br2S2,3.0
Hf2Br2Se2,3.0
Hf2Br4,3.0
Hf2Br6,3.0
Hf2C,1.0
Hf2CF2,3.0
Hf2CH2O2,2.0
Hf2CO2,3.0
Hf2Cl2,2.5
Hf2Cl2N2,3.0
Hf2Cl2O2,3.0
Hf2Cl2S2,3.0
Hf2Cl2Se2,3.0
Hf2Cl4,3.0
Hf2Cl6,3.0
Hf2F2,2.5
Hf2F2N,2.0
Hf2Ge2Te8,3.0
Hf2H2NO2,2.0
Hf2I2,2.5
Hf2I2N2,3.0
Hf2I2O2,2.0
Hf2I2S2,3.0
Hf2I2Se2,3.0
Hf2I4,3.0
Hf2I6,3.0
Hf2N,2.0
Hf2NO2,2.0
Hf2O2,2.0
Hf2O6,3.0
Hf2P2S6,2.0
Hf2P2Se6,3.0
Hf2P2Te6,2.0
Hf2S2,2.0
Hf2S6,3.0
Hf2Se2,2.0
Hf2Se6,3.0
Hf2Si2Te2,3.0
Hf2Te10,3.0
Hf2Te2,2.0
Hf2Te6,3.0
Hf2Ti2S8,3.0
Hf2Ti2Se8,3.0
Hf2Ti2Te8,3.0
Hf2Zr2S8,2.0
Hf2Zr2Se8,3.0
Hf2Zr2Te8,3.0
Hf3C2,2.0
Hf3C2F2,3.0
Hf3C2H2O2,2.0
Hf3C2O2,2.0
Hf3F2N2,2.0
Hf3H2N2O2,2.0
Hf3N2,2.0
Hf3N2O2,3.0
Hf3Te2,3.0
Hf3TiS8,2.0
Hf3TiSe8,3.0
Hf3TiTe8,3.0
Hf3ZrS8,2.0
Hf3ZrSe8,3.0
Hf3ZrTe8,3.0
Hf4Br4O4,2.0
Hf4Br4S4,3.0
Hf4Br4Se4,3.0
Hf4C3,2.0
Hf4C3F2,3.0
Hf4C3H2O2,2.0
Hf4C3O2,3.0
Hf4Cl4O4,2.0
Hf4Cl4S4,3.0
Hf4Cl4Se4,3.0
Hf4F2N3,3.0
Hf4H2N3O2,2.0
Hf4I4O4,2.0
Hf4I4S4,3.0
Hf4I4Se4,3.0
Hf4N3,2.0
Hf4N3O2,3.0
HfAs2,2.0
HfAsSb,2.0
HfBr2,2.6666666666666665
HfBrCl,3.0
HfBrI,2.5
HfCl2,2.6666666666666665
HfClI,2.5
HfF2,2.0
HfH2,2.0
HfH2O2,2.0
HfI2,2.3333333333333335
HfLi2,1.0
HfMnF6,2.0
HfMnI6,3.0
HfNa2H6O6,3.0
HfNiBr6,3.0
HfNiCl6,3.0
HfNiI6,3.0
HfO2,2.0
HfPd2,1.0
HfS2,2.3333333333333335
HfSSe,3.0
HfSTe,3.0
HfSb2,2.0
HfSe2,2.6666666666666665
HfSeTe,3.0
HfTe2,2.6666666666666665
HfTi3S8,3.0
HfTi3Se8,3.0
HfTi3Te8,3.0
HfZr3S8,3.0
HfZr3Se8,3.0
HfZr3Te8,3.0
Hg2Br2,2.0
Hg2Br2N2,1.0
Hg2Br2O2,2.0
Hg2Br2S2,1.0
Hg2Br2Se2,2.0
Hg2Cl2,2.0
Hg2Cl2N2,1.0
Hg2Cl2O2,2.0
Hg2Cl2S2,2.0
Hg2Cl2Se2,2.0
Hg2F2,3.0
Hg2GeO4,3.0
Hg2I2,2.0
Hg2I2N2,1.0
Hg2I2O2,2.0
Hg2I2S2,1.0
Hg2I2Se2,2.0
Hg2K4Cl8,3.0
Hg2O4,1.0
Hg2P2S6,3.0
Hg2P2Se6,3.0
Hg2P2Te6,1.0
Hg2Pt4Se6,3.0
Hg2Se2,3.0
Hg2Te2,3.0
Hg2Te4,1.0
Hg2V2O6,3.0
Hg3B2O6,3.0
Hg4I8,3.0
Hg4K2Cl6O6S2,3.0
Hg4Mo2O8,3.0
Hg4W2O8,3.0
HgBr2,3.0
HgCl2,3.0
HgF2,3.0
HgH2O2,3.0
HgH2S2,3.0
HgI2,3.0
HgO,2.0
HgO2,1.0
HgS,3.0
HgS2,1.0
HgSe,3.0
HgSe2,1.0
HgTe,3.0
HgTe2,1.0
I2Sb,1.0
I2Sb2,2.0
I6Sb2,3.0
ISSb,2.5
ISbSe,3.0
ISbTe,3.0
In2Br2,3.0
In2Br2N2,1.0
In2Br2O2,3.0
In2Br2S2,3.0
In2Br2Se2,3.0
In2Br6,3.0
In2Cl2,3.0
In2Cl2N2,1.0
In2Cl2O2,3.0
In2Cl2S2,3.0
In2Cl2Se2,3.0
In2Cl6,3.0
In2F2,3.0
In2I2,3.0
In2I2N2,1.0
In2I2O2,3.0
In2I2S2,3.0
In2I2Se2,3.0
In2I6,3.0
In2MnSe4,3.0
In2O2,2.0
In2P2S6,3.0
In2P2Se6,3.0
In2P2Te6,1.0
In2S2,2.4
In2S4,2.0
In2Se2,2.75
In2Se3,2.5
In2Se4,2.0
In2Si2Te6,3.0
In2Te2,2.75
In2Te4,1.5
In2Te5,3.0
In2Zn2S5,3.0
In2Zn3S6,3.0
In2ZnS4,3.0
In3Te4,3.0
In4Br4Te4,3.0
In4Br8,3.0
In4I4Te4,3.0
InAs,1.0
InBr2,2.6666666666666665
InC,1.0
InCl2,2.0
InF2,2.0
InH2O2,2.0
InI2,3.0
InLiI4O12,3.0
InN,1.0
InNaI4O12,3.0
InNi5Br2,2.0
InNi5Cl2,2.0
InNi5I2,3.0
InP,1.0
InPd5Br2,3.0
InPd5Cl2,3.0
InPd5I2,3.0
InPt5Br2,2.0
InPt5Cl2,2.0
InPt5I2,3.0
InS2,2.0
InSb,1.0
InSe2,2.0
InSiTe3,1.0
InTe2,3.0
Ir2Br2,1.0
Ir2Br2N2,1.0
Ir2Br2O2,2.0
Ir2Br2S2,3.0
Ir2Br2Se2,3.0
Ir2Br4,1.0
Ir2Br6,2.0
Ir2Cl2,1.0
Ir2Cl2N2,1.0
Ir2Cl2O2,2.0
Ir2Cl2S2,3.0
Ir2Cl2Se2,3.0
Ir2Cl6,2.0
Ir2F2,1.5
Ir2I2,1.0
Ir2I2N2,1.0
Ir2I2O2,2.0
Ir2I2S2,3.0
Ir2I2Se2,3.0
Ir2I6,2.0
Ir2Nb2Te8,3.0
Ir2O2,1.6666666666666667
Ir2O4,2.0
Ir2O6,2.0
Ir2P2S6,3.0
Ir2P2Se6,3.0
Ir2P2Te6,3.0
Ir2S2,2.0
Ir2S4,2.5
Ir2S6,2.0
Ir2Se2,1.2
Ir2Se4,2.0
Ir2Se6,2.0
Ir2Ta2Te8,3.0
Ir2Te2,1.2
Ir2Te4,2.0
Ir2Te6,2.0
Ir4S8,3.0
Ir4Se8,3.0
Ir4Te8,3.0
Ir5Te10,3.0
IrBr2,1.0
IrCl2,1.0
IrF2,2.0
IrH2,1.0
IrI2,1.0
IrLi2,1.0
IrO2,1.6666666666666667
IrS2,1.6666666666666667
IrSe2,1.6666666666666667
IrTe2,2.0
K,1.0
K2Br2,3.0
K2C2H2O6,3.0
K2C2O6,3.0
K2C4,1.0
K2C4H6O6,3.0
K2C6H6O6,3.0
K2Cl2,3.0
K2Cl2O6,3.0
K2F2,3.0
K2I2,3.0
K2N2O6,3.0
K2Os2Br8N2O4,3.0
K2Os2F10N2O2,3.0
K2Pt2Cl6N2,2.0
KI2,2.0
KS2,1.0
KSe2,2.0
KTe2,2.0
KTiS2,2.0
Li2B2,1.0
Li2Cl2O4,3.0
Li2F2O2,2.0
Li2F2S2,2.0
Li2H2O2,3.0
Li2H2S2,3.0
Li2H4N2,3.0
Li2H4N2O6,3.0
Li2Mn,1.0
Li2Mn2P2,3.0
Li2Mo,1.0
Li2Nb,1.0
Li2Ni,1.0
Li2Ni2As2,3.0
Li2Ni2P2,3.0
Li2Ni2Sb2,3.0
Li2Os,1.0
Li2Pb,2.0
Li2PdH2,3.0
Li2Pt,2.0
Li2PtH6O6,3.0
Li2Re,1.0
Li2Rh,3.0
Li2Ru,1.0
Li2Sc,1.0
Li2Ta,1.0
Li2Ti,1.0
Li2Ti2Cl2N2,3.0
Li2V,1.0
Li2V4O10,3.0
Li2W,1.0
Li2Zr,1.0
Li4CO4,2.0
Li4O8Sb4,3.0
Li4Zn2Si2,2.0
Li6H2O8Te2,3.0
LiC12,3.0
LiC5H5N2O5,3.0
LiNiP2S6,3.0
Mg2Cl4,3.0
Mg2Mn2Ge2,1.0
Mg2Mn2Si2,1.0
Mg2Mo2O12Te2,3.0
Mg2P2S6,3.0
Mg2P2Se6,3.0
MgB2H8,3.0
MgBr2,3.0
MgCl2,3.0
MgF2O2,2.0
MgF2S2,2.0
MgH2O2,3.0
MgH2S2,3.0
MgI2,3.0
MgNa2H4O8S2,3.0
Mn2Br2,1.0
Mn2Br2O2,3.0
Mn2Br2S4Sb2,3.0
Mn2Br2Sb2Se4,3.0
Mn2Br2Se2,3.0
Mn2Br6,3.0
Mn2C,1.0
Mn2CF2,2.0
Mn2CH2O2,3.0
Mn2Cl2,2.0
Mn2Cl2N2,3.0
Mn2Cl2O2,3.0
Mn2Cl2S4Sb2,3.0
Mn2Cl2Se2,3.0
Mn2Cl6,3.0
Mn2F2,2.0
Mn2F2N,3.0
Mn2H2NO2,3.0
Mn2H2O4,3.0
Mn2H2S4,3.0
Mn2H4O8S2,3.0
Mn2I2,1.0
Mn2I2Sb2Se4,3.0
Mn2I2Se2,3.0
Mn2I6,3.0
Mn2Mo2O12Te2,3.0
Mn2N,1.0
Mn2NO2,3.0
Mn2O2,2.0
Mn2O8Se2,2.0
Mn2P2S6,3.0
Mn2P2Se6,3.0
Mn2S2,2.0
Mn2Se2,3.0
Mn2Se4,3.0
Mn2Sn2Sr2,1.0
Mn2Sr2Ge2,2.0
Mn2Te2,3.0
Mn2Te6,3.0
Mn3C2,1.0
Mn3C2F2,2.0
Mn3C2H2O2,2.0
Mn3C2O2,2.0
Mn3F2N2,2.0
Mn3H2N2O2,2.0
Mn3N2,1.0
Mn4C3,1.0
Mn4C3F2,2.0
Mn4C3H2O2,2.0
Mn4C3O2,2.0
Mn4H2N3O2,3.0
Mn4N3,3.0
Mn4N3O2,3.0
Mn4Pb4O12,3.0
MnBr2,3.0
MnC6N4Se2,1.0
MnCl2,3.0
MnF12Sb2,3.0
MnF2,2.0
MnH2,1.0
MnH2O2,3.0
MnI2,3.0
MnNa2F3O7P2,3.0
MnO2,2.3333333333333335
MnRe2O8,3.0
MnS2,2.6666666666666665
MnSe2,2.6666666666666665
MnTe2,2.3333333333333335
MnZrBr6,3.0
MnZrCl6,2.0
MnZrF6,2.0
MnZrI6,3.0
Mo2BO2,2.0
Mo2BS2,2.0
Mo2BSe2,3.0
Mo2Br2,1.5
Mo2Br2N2,3.0
Mo2Br2O2,2.0
Mo2Br2S2,2.0
Mo2Br2Se2,2.0
Mo2Br4,2.0
Mo2Br4O4,3.0
Mo2C,1.0
Mo2CF2,2.0
Mo2CH2O2,2.0
Mo2CO2,2.0
Mo2CS2,2.0
Mo2CSe2,3.0
Mo2Cl2,1.5
Mo2Cl2N2,3.0
Mo2Cl2O2,2.0
Mo2Cl2S2,2.0
Mo2Cl2Se2,2.0
Mo2Cl4,2.0
Mo2Cl6,3.0
Mo2F2,3.0
Mo2F2N,2.0
Mo2H2NO2,2.0
Mo2I2,1.0
Mo2I2N2,3.0
Mo2I2O2,2.0
Mo2I2S2,2.0
Mo2I2Se2,2.0
Mo2I4,1.0
Mo2I6,3.0
Mo2N,1.0
Mo2NO2,2.0
Mo2NS2,2.0
Mo2NSe2,2.0
Mo2O10P2,3.0
Mo2O2,2.0
Mo2O4,3.0
Mo2O6,3.0
Mo2P2S6,2.0
Mo2P2Se6,2.0
Mo2P2Te6,1.0
Mo2S2,2.0
Mo2S4,2.0
Mo2S6,2.0
Mo2Se2,1.8
Mo2Se4,2.0
Mo2Se6,2.0
Mo2Ta2O11,3.0
Mo2Te2,1.25
Mo2Te4,2.0
Mo2Te6,3.0
Mo2V2O10,3.0
Mo2W2S8,3.0
Mo2W2Se8,3.0
Mo2W2Te8,3.0
Mo2Zn2O12Te2,3.0
Mo2Zn2O8,3.0
Mo2ZrO8,3.0
Mo3C2,1.0
Mo3C2F2,2.0
Mo3C2H2O2,2.0
Mo3C2O2,2.0
Mo3F2N2,2.0
Mo3H2N2O2,2.0
Mo3N2,1.0
Mo3N2O2,2.0
Mo3WS8,3.0
Mo3WSe8,3.0
Mo3WTe8,3.0
Mo4C3,1.0
Mo4C3F2,3.0
Mo4C3H2O2,2.0
Mo4C3O2,2.0
Mo4F2N3,2.0
Mo4H2N3O2,2.0
Mo4N3,2.0
Mo4N3O2,2.0
MoAs2,2.0
MoAsSb,1.0
MoBr2,1.3333333333333333
MoBrCl,2.0
MoBrI,1.0
MoCl2,2.0
MoClI,1.5
MoF2,2.0
MoH2,1.0
MoH2O2,2.0
MoI2,1.0
MoO2,2.3333333333333335
MoOS,3.0
MoOSe,3.0
MoOTe,2.0
MoS2,2.3333333333333335
MoSSe,2.5
MoSTe,2.5
MoSb2,1.0
MoSe2,2.3333333333333335
MoSeTe,2.5
MoTe2,2.3333333333333335
MoW3S8,3.0
MoW3Se8,3.0
MoW3Te8,3.0
N2Si6,1.0
Na,1.0
Na2B2H8O8,3.0
Na2C2H6N8O2,3.0
Na2C2N2S2,3.0
Na2C4,1.0
Na2F2O2,2.0
Na2F2S2,2.0
Na2H2O2,3.0
Na2H2S2,3.0
Na2H8I2O4,3.0
Na2Nb2Cl12,3.0
Na2Ni2As2,3.0
Na2Ni2P2,3.0
Na2Ni2Sb2,3.0
Na2PtH6O6,3.0
Na2SnH6O6,3.0
Na2Ta2Cl12,3.0
Na4As4O8,3.0
Na4O8S4,3.0
NaBr4C6O2,2.0
NaNb3O4,2.0
NaW2Br6O2,3.0
Nb2As2Ge2,2.0
Nb2BO2,2.0
Nb2BS2,3.0
Nb2BSe2,3.0
Nb2Br2,1.5
Nb2Br2N2,3.0
Nb2Br2O2,3.0
Nb2Br2S2,3.0
Nb2Br2Se2,3.0
Nb2Br4O2,3.0
Nb2Br4S4,3.0
Nb2Br4Se4,3.0
Nb2Br6,3.0
Nb2C,1.0
Nb2CF2,3.0
Nb2CH2O2,3.0
Nb2CO2,3.0
Nb2CS2,3.0
Nb2CSe2,3.0
Nb2Cl2,2.0
Nb2Cl2N2,3.0
Nb2Cl2O2,3.0
Nb2Cl2S2,3.0
Nb2Cl2Se2,3.0
Nb2Cl4,3.0
Nb2Cl4S4,3.0
Nb2Cl4Se4,3.0
Nb2Cl6,3.0
Nb2F2,2.5
Nb2F2N,2.0
Nb2Ge2Sb2,2.0
Nb2H2NO2,2.0
Nb2I2,1.0
Nb2I2N2,3.0
Nb2I2O2,2.0
Nb2I2O4,3.0
Nb2I2S2,3.0
Nb2I2Se2,3.0
Nb2I4,3.0
Nb2I4O2,3.0
Nb2I6,3.0
Nb2N,1.0
Nb2NO2,3.0
Nb2NS2,3.0
Nb2NSe2,3.0
Nb2Ni2Te10,3.0
Nb2O2,2.0
Nb2O4,2.0
Nb2O6,2.0
Nb2Os2Te8,3.0
Nb2P2S6,3.0
Nb2P2Se6,2.0
Nb2P2Te6,2.0
Nb2Pd2Te10,3.0
Nb2PdS6,3.0
Nb2PdSe6,3.0
Nb2S2,2.0
Nb2S6,3.0
Nb2Se2,2.0
Nb2Se6,3.0
Nb2Te2,1.8
Nb2Te4,1.0
Nb2Te6,3.0
Nb3Br7S,3.0
Nb3Br8,3.0
Nb3C2,2.0
Nb3C2F2,3.0
Nb3C2H2O2,2.0
Nb3C2O2,3.0
Nb3Cl7Te,3.0
Nb3Cl8,3.0
Nb3F2N2,2.0
Nb3H2N2O2,2.0
Nb3I7Te,3.0
Nb3I8,3.0
Nb3N2,2.0
Nb3N2O2,2.0
Nb3Te6,3.0
Nb4C3,2.0
Nb4C3F2,3.0
Nb4C3H2O2,3.0
Nb4C3O2,3.0
Nb4F2N3,2.0
Nb4Ge2Te8,3.0
Nb4H2N3O2,2.0
Nb4I2Te12,3.0
Nb4N3,2.0
Nb4N3O2,3.0
Nb4Ni4Te8,3.0
Nb4O8,2.0
Nb4S12,3.0
Nb4Si2Te8,3.0
Nb6Ge2Te12,3.0
Nb6Si2Te12,3.0
Nb8C4,1.0
NbAs2,2.0
NbAsSb,2.0
NbBr2,2.0
NbBrCl,2.0
NbBrI,2.0
NbCl2,2.3333333333333335
NbClI,2.0
NbF2,2.0
NbF4,3.0
NbH2,1.0
NbH2O2,2.0
NbI2,1.6666666666666667
NbO2,2.0
NbS2,2.6666666666666665
NbSSe,3.0
NbSTe,3.0
NbSb2,1.5
NbSe2,2.6666666666666665
NbSeTe,3.0
NbTe2,2.3333333333333335
Ni2As2O7,3.0
Ni2Br2,1.5
Ni2Br2N2,1.0
Ni2Br2O2,3.0
Ni2Br2S2,3.0
Ni2Br2Se2,3.0
Ni2Br6,3.0
Ni2C4N6,1.0
Ni2Cl2,2.0
Ni2Cl2N2,1.0
Ni2Cl2O2,3.0
Ni2Cl2S2,3.0
Ni2Cl2Se2,3.0
Ni2Cl6,2.5
Ni2F2,2.0
Ni2F2O4,2.0
Ni2F2S4,3.0
Ni2H2O4,3.0
Ni2H2S4,3.0
Ni2I2,1.0
Ni2I2N2,1.0
Ni2I2O2,3.0
Ni2I2S2,3.0
Ni2I2Se2,3.0
Ni2I6,2.0
Ni2O2,3.0
Ni2P2S6,3.0
Ni2P2Se5,3.0
Ni2P2Se6,3.0
Ni2P2Te6,1.0
Ni2S2,2.6
Ni2S4,3.0
Ni2S6,3.0
Ni2Sb2Si2,1.0
Ni2SbTe2,3.0
Ni2Se2,2.4
Ni2Se4,3.0
Ni2Se6,3.0
Ni2Ta2Te10,3.0
Ni2Ta4S10,3.0
Ni2Ta4Se10,3.0
Ni2Te2,2.2
Ni2Te4,3.0
Ni2Te6,3.0
Ni4Ta2Se2Te2,3.0
Ni4Ta2Te4,3.0
Ni4Ta2Te6,3.0
Ni4Ta4Te8,3.0
Ni8As4Si4,2.0
NiBr2,2.6666666666666665
NiC10Cl2N2,1.0
NiC12Cl2N2,1.0
NiC2N2S2,1.0
NiC4Cl2N2,1.0
NiC4H8N2O4,3.0
NiC6Cl2H4N2,3.0
NiCl2,2.3333333333333335
NiCl2O8,3.0
NiF2,2.0
NiH2,1.0
NiH2O2,3.0
NiI2,2.3333333333333335
NiO2,2.3333333333333335
NiPS3,1.0
NiRe2O8,3.0
NiS2,2.0
NiSe2,2.3333333333333335
NiTe2,2.3333333333333335
NiV2Se4,3.0
NiZrBr6,3.0
NiZrCl6,3.0
NiZrF6,3.0
NiZrI6,3.0
O10P4,3.0
O14S2Te4,3.0
O2Sb,2.0
O4S8Sb8,3.0
O6Sb4,3.0
O8P2Sb2,3.0
O8Te4,3.0
OS2Sb2,3.0
OSb2Se2,3.0
OSb2Te2,3.0
Os2Br2,1.0
Os2Br2N2,1.0
Os2Br2O2,2.0
Os2Br2S2,3.0
Os2Br2Se2,1.0
Os2Br6,2.0
Os2Cl2,1.0
Os2Cl2N2,1.0
Os2Cl2O2,2.0
Os2Cl2S2,2.0
Os2Cl2Se2,1.0
Os2Cl6,2.0
Os2F2,2.0
Os2I2,1.0
Os2I2O2,1.0
Os2I2S2,1.0
Os2I2Se2,1.0
Os2I6,1.0
Os2O2,1.6666666666666667
Os2O4,3.0
Os2P2S6,2.0
Os2P2Se6,1.0
Os2P2Te6,1.0
Os2S2,1.0
Os2S4,2.0
Os2Se2,1.0
Os2Se4,2.0
Os2Se6,1.0
Os2Ta2Te8,3.0
Os2Te2,1.0
Os2Te4,1.0
Os2Te6,1.0
OsBr2,1.0
OsCl2,1.0
OsCl2O,3.0
OsF2,2.0
OsH2,1.0
OsH2O2,2.0
OsI2,1.0
OsO2,2.0
OsS2,1.3333333333333333
OsSe2,1.0
OsTe2,1.0
P2,1.0
P2Sb2Se6,3.0
P2Sb2Te6,1.0
P2Si6,1.0
P4,1.0
P8Si4,3.0
Pb2Br2,2.0
Pb2Br2N2,1.0
Pb2Br2O2,3.0
Pb2Br2S2,2.0
Pb2Br2Se2,2.0
Pb2Br4,3.0
Pb2Cl2,2.0
Pb2Cl2N2,1.0
Pb2Cl2O2,3.0
Pb2Cl2S2,2.0
Pb2Cl2Se2,2.0
Pb2F2,2.0
Pb2I2,2.0
Pb2I2N2,1.0
Pb2I2O2,3.0
Pb2I2S2,2.0
Pb2I2Se2,2.0
Pb2O2,2.3333333333333335
Pb2P2S6,3.0
Pb2P2Se6,3.0
Pb2P2Te6,3.0
Pb2S2,2.3333333333333335
Pb2S4,3.0
Pb2Se2,2.25
Pb2Se4,3.0
Pb2Se6,3.0
Pb2Te2,2.0
Pb2Te4,3.0
Pb2Te6,3.0
Pb4O4,3.0
Pb6As2,1.0
Pb6N2,1.0
Pb6P2,1.0
Pb6Sb2,1.0
PbBr2,3.0
PbCl2,3.0
PbF2,2.0
PbF4,3.0
PbH2O2,3.0
PbI2,3.0
PbO,2.0
PbO2,2.3333333333333335
PbS,2.0
PbS2,2.0
PbSb2Te4,3.0
PbSe,2.0
PbSe2,2.3333333333333335
PbTe,3.0
PbTe2,1.0
PbWO4,3.0
Pd2Br2,1.0
Pd2Br2N2,1.0
Pd2Br2O2,3.0
Pd2Br2S2,3.0
Pd2Br6,2.5
Pd2Cl2,1.5
Pd2Cl2N2,1.0
Pd2Cl2O2,3.0
Pd2Cl2S2,3.0
Pd2Cl2Se2,3.0
Pd2Cl4,3.0
Pd2Cl6,2.5
Pd2F2,2.5
Pd2I2,1.0
Pd2I2N2,1.0
Pd2I2O2,3.0
Pd2I2S2,3.0
Pd2I2Se2,3.0
Pd2I4O12,3.0
Pd2I6,2.0
Pd2N4O12,3.0
Pd2O2,1.0
Pd2O6Se2,3.0
Pd2P2S6,3.0
Pd2P2Se6,3.0
Pd2P2Te6,3.0
Pd2S2,1.3333333333333333
Pd2S4,3.0
Pd2Se2,1.6666666666666667
Pd2Se4,3.0
Pd2Te2,1.6666666666666667
Pd2Te4,3.0
Pd3P2S8,3.0
Pd3Ta3Te14,3.0
Pd4I8,3.0
Pd4P4S4,3.0
Pd4P4Se4,3.0
Pd4Tl2Se6,3.0
Pd6Ta4Te10,3.0
PdBr2,2.0
PdCl2,2.3333333333333335
PdF2,2.0
PdH2O2,2.0
PdI2,1.6666666666666667
PdO,1.0
PdO2,1.6666666666666667
PdS2,1.6666666666666667
PdSe2,2.0
PdTa2S6,3.0
PdTa2Se6,3.0
PdTe2,2.3333333333333335
Pt2Br2,1.0
Pt2Br2N2,1.0
Pt2Br2O2,2.0
Pt2Br2S2,3.0
Pt2Br2Se2,3.0
Pt2Br6,2.0
Pt2Cl2,2.0
Pt2Cl2N2,1.0
Pt2Cl2O2,2.0
Pt2Cl2S2,3.0
Pt2Cl2Se2,3.0
Pt2Cl6,2.5
Pt2F2,1.0
Pt2I2,1.0
Pt2I2N2,1.0
Pt2I2O2,2.0
Pt2I2S2,3.0
Pt2I2Se2,3.0
Pt2I4,1.0
Pt2I6,2.0
Pt2O2,1.3333333333333333
Pt2P2S6,2.0
Pt2P2Se6,3.0
Pt2P2Te6,2.0
Pt2S2,1.4
Pt2S4,3.0
Pt2Se2,1.6
Pt2Se4,3.0
