Formula,"Valence band effective mass, direction 1"
Ag2Au2Cl8,-4.232
Ag2Br2,-1.068
Ag2Br2S4,-4.428
Ag2Br2Se4,-1.316
Ag2Br2Te4,-1.283
Ag2Br6,-0.997
Ag2Cl2,-1.8255000000000001
Ag2Cl2S4,-0.875
Ag2Cl2Se4,-1.239
Ag2Cl2Te4,-1.597
Ag2Cl6,-2.518
Ag2Cr2P4S12,-1.864
Ag2F2,-12.741
Ag2I2,-0.59
Ag2I2S4,-2.05
Ag2I2Se4,-1.567
Ag2I2Te4,-1.093
Ag2MoO4,-2.611
Ag2MoS4,-0.891
Ag2MoSe4,-0.576
Ag2MoTe4,-1.072
Ag2O2,-1.695
Ag2P2Se6,-0.697
Ag2ReBr6,-2.054
Ag2ReCl6,-2.124
Ag2ReF6,-12.043
Ag2ReI6,-5.324
Ag2S2,-7.698
Ag2Se2,-1.036
Ag2Te2,-1.147
Ag2WO4,-10.524
Ag2WS4,-0.883
Ag2WSe4,-0.613
Ag2WTe4,-1.238
Ag8C4N8,-2.186
AgBiP2Se6,-1.835
AgGaP2Se6,-0.382
AgInP2S6,-0.803
AgInP2Se6,-0.825
AgScP2S6,-25.458
AgScP2Se6,-0.617
AgSnF6,-3.004
AgVP2Se6,-2.914
Al2Br2O2,-1.418
Al2Br2S2,-0.762
Al2Br2Se2,-0.811
Al2Br6,-1.0185
Al2Cl2O2,-2.711
Al2Cl2S2,-0.839
Al2Cl2Se2,-0.727
Al2Cl6,-5.0105
Al2FeS4,-14.612
Al2I2O2,-1.404
Al2I2S2,-1.775
Al2I2Se2,-0.645
Al2I6,-0.5065
Al2Mg2Se5,-0.373
Al2MgS4,-0.675
Al2MgSe4,-0.476
Al2O2,-0.395
Al2O4,-1.403
Al2P2S6,-1.296
Al2P2Se6,-0.633
Al2S2,-5.4005
Al2Se2,-5.298500000000001
Al2Si2Te6,-0.19
Al2Te2,-14.268500000000001
Al2Tl2F8,-1.258
Al8Te12,-0.915
AlAs,-0.726
AlLiP2S6,-4.737
AlN,-1.512
AlP,-0.84
AlSb,-0.705
As2,-0.13
As2Br6,-29.085
As2H2O10Te2,-5.518
As2I6,-1.678
As2O6Sb2,-3.403
As2O8P2,-14.095
As2O8Sb2,-23.575
As4,-0.347
As4Ge4Se4,-3.198
As4H2O12P2,-3.772
As4O12S2,-7.093
As4O6,-2.8973333333333335
As4O8,-11.847
As4S6,-2.49
As4Se6,-1.153
As8Ge4,-1.177
As8Si4,-0.644
AsB,-0.153
AsBrS,-0.737
AsBrSe,-0.8320000000000001
AsBrTe,-0.8725
AsClS,-0.8235
AsClSe,-0.8095
AsClTe,-0.6795
AsIS,-0.25949999999999995
AsISe,-2.023
AsITe,-0.8664999999999999
Au2Br2,-4.777333333333334
Au2Br2Se4,-0.57
Au2Br2Te4,-1.442
Au2Br6,-1.109
Au2CaF12,-19.234
Au2Cl2,-0.178
Au2Cl2Te4,-1.349
Au2Cl6,-1.636
Au2I2,-0.47
Au2I2Se4,-1.356
Au2I2Te4,-0.922
Au2I6,-1.119
Au2MoO4,-42.065
Au2MoS4,-0.458
Au2MoSe4,-1.374
Au2MoTe4,-0.381
Au2O2,-2.184
Au2ReF6,-3.803
Au2S2,-5.607
Au2Se2,-0.982
Au2Te2,-0.8554999999999999
Au2WO4,-11.147
Au2WS4,-21.393
Au2WSe4,-1.543
Au2WTe4,-0.428
Au4I4Te4,-1.714
B3C10N3,-0.605
BN,-0.642
BP,-0.179
BSb,-0.079
Ba2H8O6,-3.938
Ba4F4Sb4Se8,-1.273
BaBr2,-69.69633333333333
BaCl2,-14.866333333333332
BaF12Sb2,-16.695
BaF2,-3.766
BaI2,-5.984666666666667
BeH4O4P2,-7.693
Bi2,-0.79
Bi2Br2,-0.657
Bi2Br2O2,-1.333
Bi2Br2S2,-1.799
Bi2Br2Se2,-1.494
Bi2Br6,-9.567499999999999
Bi2Cd2Cl2O4,-6.237
Bi2Cl2,-0.816
Bi2Cl2O2,-2.327
Bi2Cl2S2,-1.384
Bi2Cl2Se2,-1.253
Bi2Cl6,-27.011499999999998
Bi2Cu2S4,-0.565
Bi2F6,-2.606
Bi2Ge3O9,-37.566
Bi2I2,-0.629
Bi2I2O2,-0.865
Bi2I2S2,-0.739
Bi2I2Se2,-0.812
Bi2I6,-1.965
Bi2In2,-0.509
Bi2MnTe4,-1.323
Bi2O2,-1.506
Bi2O9Si3,-4.63
Bi2OS2,-1.17
Bi2OSe2,-0.623
Bi2OTe2,-0.294
Bi2P2S6,-6.803
Bi2P2Se6,-0.344
Bi2P2Te6,-0.167
Bi2S2,-1.08
Bi2S2Se,-1.137
Bi2S2Te,-0.03
Bi2S3,-1.125
Bi2SSe2,-1.129
Bi2STe2,-1.228
Bi2Se2,-0.771
Bi2Se2Te,-0.054
Bi2Se3,-1.244
Bi2SeTe2,-0.98
Bi2Te2,-0.425
Bi2Te3,-0.818
Bi4B4O12,-2.455
Bi4Sr2O8,-2.686
Bi8Rh4,0.057
BiBrS,-1.0695
BiBrSe,-1.167
BiBrTe,-0.606
BiClS,-2.3615
BiClSe,-1.4140000000000001
BiClTe,-0.2345
BiCrAs,-0.115
BiCuP2Se6,-2.602
BiHO6Se2,-3.143
BiIS,-0.29000000000000004
BiISe,-6.7055
BiITe,-0.5710000000000001
Br2Ge,-2.0526666666666666
Br2Ge2N2,-0.912
Br2Sb2,-0.073
Br6Sb2,-10.761
BrSSb,-0.859
BrSbSe,-0.831
BrSbTe,-0.961
C2,-0.014
C2F2,-0.597
C2H2,-0.387
C6N2,-0.883
C6N8,-2.252
CF2Si,-0.52
CH2Si,-0.405
Ca2Br2H2,-5.19
Ca2C2F2O6,-70.939
Ca2Cl4H8O4,-4.699
Ca2Cl4O8,-5.505
Ca2I2,-1.52
Ca2Sn4F12,-3.758
Ca4As4,-0.445
Ca4O12Te4,-3.939
CaBr2,-7.855999999999999
CaCl2,-24.13333333333333
CaF2,-20.785
CaF2O2,-5.325
CaH2O2,-1.364
CaH2S2,-0.869
CaI2,-0.8756666666666667
Cd2H4O8Se2,-12.634
Cd2Mn3O8,-5.017
Cd2P2S6,-0.658
Cd2P2Se6,-0.528
Cd2P2Te6,-0.19
Cd2S2,-0.431
Cd2S4,-0.758
Cd2Se2,-0.265
Cd2Se4,-8.037
Cd2Te2,-0.1645
Cd2Te4,-0.992
Cd4I4O4,-1.072
CdBr2,-3.5909999999999997
CdC4Cl2H4N2,-10.92
CdCl2,-4.917666666666666
CdClHO,-1.037
CdF2,-9.139
CdF2O2,-8.186
CdGaInS4,-0.771
CdH2O2,-1.401
CdH2S2,-23.229
CdI2,-2.699666666666667
CdO2,-8.888
CdPb2Cl2O2,-4.532
CdS2,-6.042
Cl2Ge,-4.996333333333333
Cl2Ge2N2,-0.874
Cl2Sb2,-0.073
ClSSb,-1.0225
ClSbSe,-1.003
ClSbTe,-0.7859999999999999
Co2Br2,-3.272
Co2Br4O6Sb4,-2.894
Co2Br6,-2.5495
Co2Cl2S2,-0.052
Co2Cl6,-3.4640000000000004
Co2F2O4,-3.414
Co2H2O4,-5.143
Co2H2S4,-10.658
Co2H4O8Se2,-18.471
Co2I2,-0.336
Co2I6,-1.7254999999999998
Co4Br4O4,-5.572
Co4S8,-1.609
CoBr2,-8.057
CoC4Cl2H4N2,-9.65
CoC4H8N2O4,-140.276
CoCl2,-97.02999999999999
CoCl2O8,-11.146
CoF2,-1.671
CoHfF6,-31.072
CoRe2O8,-4.345
CoZrBr6,-8.925
Cr2Br2O2,-3.545
Cr2Br2S2,-2.822
Cr2Br2Se2,-0.799
Cr2Br6,-12.589
Cr2Cl2O2,-3.247
Cr2Cl2S2,-2.717
Cr2Cl2Se2,-0.411
Cr2Cl6,-4.191
Cr2Cu2O8,-6.133
Cr2Cu2P4S12,-1.05
Cr2F4,-3.798
Cr2Ge2Te6,-0.161
Cr2I2S2,-2.462
Cr2I6,-0.617
Cr2Mo2S8,-0.751
Cr2Mo2Se8,-0.808
Cr2Mo2Te8,-0.791
Cr2P2Se6,-145.215
Cr2Si2Te6,-0.193
Cr2W2S8,-0.64
Cr2W2Se8,-0.673
Cr2W2Te8,-0.624
Cr3MoS8,-0.805
Cr3MoSe8,-0.88
Cr3MoTe8,-0.878
Cr3WS8,-0.751
Cr3WSe8,-0.807
Cr3WTe8,-0.763
CrClI,-6.436
CrHO2,-6.578
CrMo3S8,-0.625
CrMo3Se8,-0.683
CrMo3Te8,-0.695
CrMoF6,-8.559
CrO2,-1.442
CrS2,-0.884
CrSSe,-1.01
CrSTe,-450.289
CrSe2,-0.956
CrSeTe,-1.152
CrTe2,-0.893
CrW3S8,-0.486
CrW3Se8,-0.482
CrW3Te8,-0.444
Cs2Br2,-9.059
Cs2C2F6O6S2,-3.093
Cs2C6N6Se6,-6.289
Cs2Cl2,-1.733
Cs2F2,-1.215
Cs2F2H6O6P2,-62.676
CsC2I3N2,-1.217
Cu2As4Cl2S3,-3.832
Cu2Br2,-5.842
Cu2Br2C4H4N2,-17.294
Cu2Br2S4,-6.764
Cu2Br2Se4,-0.953
Cu2Br2Te4,-0.762
Cu2Br6,-0.97
Cu2C2Cl2O2,-3.138
Cu2C4H4O8,-0.943
Cu2C6H8I2N2,-5.597
Cu2Cl2,-3.002
Cu2Cl2Se4,-1.025
Cu2Cl2Te4,-0.745
Cu2Cl6,-1.705
Cu2F2,-6.585
Cu2F4,-3.602
Cu2Ge2O6,-4.84
Cu2H4O10Se2,-4.424
Cu2Hg2Cl2Se2,-2.021
Cu2I2,-0.521
Cu2I2S4,-3.34
Cu2I2Se4,-2.04
Cu2I2Te4,-1.342
Cu2I4O12,-4.669
Cu2MoO4,-7.284
Cu2MoSe4,-0.563
Cu2MoTe4,-10.065
Cu2O2,-2.968
Cu2O4S,-3.05
Cu2O6Si2,-3.86
Cu2ReBr6,-1.026
Cu2ReCl6,-4.031
Cu2ReF6,-8.376
Cu2ReI6,-0.711
Cu2S2,-5.663
Cu2S4Sb2,-1.686
Cu2Sb2Se4,-1.125
Cu2Se2,-0.935
Cu2WO4,-5.634
Cu2WS4,-0.709
Cu2WSe4,-0.668
Cu2WTe4,6.072
Cu3O4P,-2.967
Cu4Cl4H4O4,-17.29
Cu4Cl4O4,-2.323
Cu4F4H4O4,-84.812
Cu4O12Te2,-18.81
CuBr,-0.384
CuC6H4N6O2,-2.66
CuInP2Se6,-0.507
CuLi2O2,-2.06
CuV2O6,-3.277
F2Ge,-0.642
F2Ge2,-0.193
F2Si2,-0.195
Fe2Br6,-0.794
Fe2Cl6,-1.072
Fe2I2,-0.185
Fe2P2Te6,-19.213
Fe2S4,-20.848
Fe2Se4,-1.713
Fe2Te4,-0.989
FeBr2,-7.373
FeCl2,-7.015
FeF2,15.785
FeGa2S4,-44.967
FeHfBr6,-29.06
FeHfCl6,-20.724
FeHfF6,-41.483
FeHfI6,-13.38
FeI2,-12.78433333333333
FeSn2C6N6,-5.147
FeZn2C6N6,-5.482
FeZrBr6,-14.749
FeZrCl6,-14.906
FeZrF6,-23.847
FeZrI6,-21.753
Ga2Br2,-0.766
Ga2Br2O2,-2.15
Ga2Br2S2,-1.144
Ga2Br2Se2,-1.039
Ga2Br6,-0.966
Ga2Cl2,-0.336
Ga2Cl2O2,-16.788
Ga2Cl2S2,-1.193
Ga2Cl2Se2,-1.09
Ga2Cl2Te2,-0.747
Ga2Cl6,-3.3289999999999997
Ga2F4H10N4,-71.434
Ga2Ge2Te2,-2.021
Ga2H2O8Se2,-25.628
Ga2I2,-5.951
Ga2I2O2,-1.53
Ga2I2S2,-0.213
Ga2I2Se2,-1.099
Ga2I6,-0.47650000000000003
Ga2In2S6,-3.758
Ga2NiS4,-3.858
Ga2O2,-5.362
Ga2P2Te6,-1.055
Ga2S2,-7.5575
Ga2Se2,-5.5120000000000005
Ga2Te2,-4.029
GaAs,-0.117
GaN,-1.318
GaP,-0.673
Ge2,-0.024
Ge2H2,-0.086
Ge2P2S6,-2.373
Ge2P2Se6,-1.707
Ge2P2Te6,-0.524
Ge2S2,-0.929
Ge2S4,-0.842
Ge2Se2,-0.108
Ge2Te2,-0.126
Ge2Te4,-0.028
Ge3O9Sb2,-165.001
GeH2O2,-1.297
GeI2,-1.8924999999999998
GeO,-1.329
GeO2,-6.648666666666666
GeS,-3.43
GeS2,-2.0025
GeSe,-0.302
GeSe2,-2.313
GeTe,-0.163
H2Si2,-0.205
H4O10Si4,-21.051
H4O12Te4,-9.063
Hf2Br2N2,-8.4055
Hf2Br4,-1.385
Hf2CO2,-0.246
Hf2Cl2N2,-4.8095
Hf2Cl4,-1.177
Hf2Ge2Te8,-0.615
Hf2I2N2,-0.549
Hf2I4,-1.366
Hf2O6,-8.38
Hf2P2S6,-0.717
Hf2P2Se6,-0.511
Hf2S2,-0.104
Hf2S6,-1.376
Hf2Se2,-0.256
Hf2Se6,-0.469
Hf2Te10,-0.271
Hf2Te2,-3.495
Hf2Ti2S8,-2.167
Hf2Ti2Se8,-66.968
Hf2Ti2Te8,-0.975
Hf2Zr2S8,-4.483
Hf2Zr2Se8,-2.263
Hf2Zr2Te8,-4.562
Hf3C2O2,-3.214
Hf3N2O2,-0.522
Hf3TiS8,-1.203
Hf3TiSe8,-3.212
Hf3TiTe8,-2.461
Hf3ZrS8,-2.955
Hf3ZrSe8,-2.737
Hf3ZrTe8,-0.946
HfBr2,-0.35
HfBrCl,-0.376
HfBrI,-0.344
HfCl2,-0.375
HfClI,-0.413
HfH2O2,-4.897
HfI2,-0.276
HfMnF6,-421.531
HfMnI6,-0.901
HfNa2H6O6,-1.525
HfNiBr6,-6.43
HfNiCl6,-10.956
HfNiI6,-1.351
HfO2,-2.86
HfS2,-1.2403333333333333
HfSSe,-1.515
HfSTe,-0.508
HfSe2,-4.716666666666666
HfSeTe,-0.547
HfTe2,-0.5645
HfTi3S8,-0.802
HfTi3Se8,-3.047
HfTi3Te8,-0.936
HfZr3S8,-2.981
HfZr3Se8,-2.409
HfZr3Te8,-1.421
Hg2Br2,-0.243
Hg2Cl2,-0.095
Hg2GeO4,-7.601
Hg2I2,-9.492
Hg2O4,-3.543
Hg2P2S6,-0.697
Hg2P2Se6,-0.535
Hg2P2Te6,-0.184
Hg2Pt4Se6,-0.561
Hg2Se2,-5.982
Hg2Te2,-0.044
Hg2V2O6,-17.573
Hg3B2O6,-16.288
Hg4I8,-7.1
Hg4Mo2O8,-26.204
Hg4W2O8,-2.626
HgBr2,-0.8926666666666666
HgCl2,-3.175333333333333
HgF2,-5.751
HgH2O2,-1.326
HgH2S2,-4.362
HgI2,-3.861333333333334
HgO,-0.583
HgO2,-2.586
HgS,-5.026
HgSe,-0.386
HgSe2,-0.021
HgTe,-0.12
I2Sb,-1.345
I2Sb2,-0.4065
I6Sb2,-9.452
ISSb,-0.7965
ISbSe,-0.598
ISbTe,-1.5735
In2Br2,-1.9935
In2Br2O2,-26.791
In2Br2S2,-1.773
In2Br2Se2,-1.546
In2Br6,-1.8679999999999999
In2Cl2,-1.717
In2Cl2O2,-1.268
In2Cl2S2,-1.857
In2Cl2Se2,-1.535
In2Cl6,-8.653500000000001
In2F2,-0.737
In2I2,-1.6844999999999999
In2I2O2,-2.222
In2I2S2,-0.255
In2I2Se2,-2.062
In2I6,-0.754
In2O2,-1.915
In2P2S6,-5.978
In2S2,-12.8865
In2S4,-5.197
In2Se2,-20.403333333333332
In2Se3,-0.297
In2Si2Te6,-0.196
In2Te2,-5.7075
In2Te4,-0.968
In2Te5,-0.997
In2ZnS4,-2.229
In4Br4Te4,-1.238
In4Br8,-10.046
In4I4Te4,-0.8
InAs,-0.098
InLiI4O12,-5.517
InN,-1.451
InNaI4O12,-61.234
