Formula,"Valence band effective mass, direction 1"
InP,-0.795
InSb,-0.071
Ir2Br2O2,-2.988
Ir2Br2S2,-1.972
Ir2Br2Se2,-2.327
Ir2Br6,-1.4965000000000002
Ir2Cl2O2,-2.581
Ir2Cl2S2,-1.811
Ir2Cl2Se2,-0.039
Ir2Cl6,-7.37
Ir2I2S2,-1.615
Ir2I6,-7.689
Ir2Nb2Te8,-1.21
Ir2O2,-16.12
Ir2P2S6,-0.042
Ir2P2Se6,-0.562
Ir2P2Te6,-0.513
Ir2S2,-5.838
Ir2Se2,-0.7876666666666666
Ir2Ta2Te8,-0.533
Ir4S8,-2.761
Ir4Se8,-4.799
Ir4Te8,-5.3
K2Br2,-21.241
K2C2H2O6,-113.305
K2C2O6,-31.117
K2C4,-0.905
K2C4H6O6,-49.991
K2C6H6O6,-23.578
K2Cl2,-59.143
K2Cl2O6,-25.251
K2F2,-2.82
K2I2,-32.209
K2N2O6,-19.821
K2Os2F10N2O2,-59.41
Li2Cl2O4,81.394
Li2F2O2,-2.923
Li2F2S2,-12.818
Li2H2O2,-2.12
Li2H2S2,-1.414
Li2H4N2,-2.151
Li2H4N2O6,-28.838
Li2PtH6O6,-82.116
Li2V4O10,-2.374
Li4O8Sb4,-2.488
Li6H2O8Te2,-6.028
LiC5H5N2O5,-25.765
Mg2Cl4,-4.958
Mg2Mo2O12Te2,-8.217
Mg2P2S6,-0.685
Mg2P2Se6,-0.56
MgB2H8,-5.468
MgBr2,-0.6335
MgCl2,-4.888000000000001
MgF2O2,-3.015
MgF2S2,-105.902
MgH2O2,-1.186
MgH2S2,-2.082
MgI2,-0.4435
MgNa2H4O8S2,-8.515
Mn2Br2S4Sb2,-23.807
Mn2Br2Sb2Se4,-3.528
Mn2Br6,-0.757
Mn2Cl2N2,-1.612
Mn2Cl2S4Sb2,-5.575
Mn2Cl6,-19.4075
Mn2H4O8S2,-10.634
Mn2I2Sb2Se4,-4.395
Mn2I6,-1.409
Mn2P2S6,-0.737
Mn2P2Se6,-1.082
MnBr2,-4.456
MnCl2,-2.7293333333333334
MnF12Sb2,-49.12
MnH2O2,-1.12
MnI2,-1.0530000000000002
MnNa2F3O7P2,-23.981
MnO2,-42.854
MnRe2O8,-6.375
MnZrBr6,-2.688
MnZrCl6,-66.926
MnZrF6,-14.465
MnZrI6,-0.979
Mo2Br4O4,-8.561
Mo2Cl6,-3.641
Mo2I6,-7.173
Mo2O10P2,-4.359
Mo2O6,-4.118
Mo2S4,-0.27949999999999997
Mo2Se4,-0.626
Mo2Ta2O11,-1.552
Mo2W2S8,-0.445
Mo2W2Se8,-0.46
Mo2W2Te8,-0.435
Mo2Zn2O12Te2,-18.001
Mo2Zn2O8,-1.512
Mo2ZrO8,-17.186
Mo3WS8,-0.498
Mo3WSe8,-0.517
Mo3WTe8,-0.513
MoO2,-0.797
MoOS,-1.692
MoOSe,-2.343
MoOTe,-3.603
MoS2,-0.53
MoSSe,-0.6
MoSTe,-255.874
MoSe2,-0.584
MoSeTe,-0.5415
MoTe2,-0.59
MoW3S8,-0.432
MoW3Se8,-0.393
MoW3Te8,-0.358
Na2B2H8O8,-7.839
Na2C2H6N8O2,-40.713
Na2C2N2S2,-4.556
Na2F2O2,-6.082
Na2F2S2,-20.522
Na2H2O2,-2.152
Na2H2S2,-1.441
Na2H8I2O4,-66.498
Na2Nb2Cl12,-12.751
Na2PtH6O6,-79.905
Na2SnH6O6,-8.161
Na4As4O8,-11.635
Na4O8S4,-15.106
Nb2Br4O2,-33.98
Nb2Br4S4,-4.129
Nb2Br4Se4,-4.016
Nb2Cl4S4,-46.29
Nb2Cl4Se4,-31.527
Nb2I2O4,-2.407
Nb2I4O2,-1.453
Nb2P2S6,-1.032
Nb3Br7S,-6.338
Nb3Br8,-19.145
Nb3Cl7Te,-26.039
Nb3Cl8,-2.818
Nb3I7Te,-0.815
Nb3I8,-0.924
Nb4Ge2Te8,-8.953
Nb4I2Te12,-4.149
Nb4O8,-1.656
Nb4S12,-4.639
Nb4Si2Te8,-6.675
Ni2As2O7,-43.765
Ni2Cl6,-0.654
Ni2P2S6,-0.484
Ni2S4,-2.183
Ni2Se4,-3.945
Ni2Ta4Se10,0.014
Ni2Te4,-1.914
NiBr2,-2.913
NiC2N2S2,-3.161
NiC4H8N2O4,-2.274
NiC6Cl2H4N2,-414.447
NiCl2,-3.032
NiCl2O8,-16.44
NiH2O2,-3.078
NiI2,-0.379
NiO2,-110.679
NiPS3,-2.404
NiRe2O8,-7.376
NiS2,-0.616
NiSe2,-0.345
NiZrBr6,-2.022
NiZrCl6,-6.638
NiZrF6,-59.119
NiZrI6,-1.15
O10P4,-8.08
O14S2Te4,-7.388
O4S8Sb8,-4.42
O6Sb4,-11.692
O8P2Sb2,-16.06
O8Te4,-0.786
OS2Sb2,-5.049
OSb2Se2,-0.686
OSb2Te2,-0.766
Os2Cl6,-7.899
Os2O4,-0.23
Os2P2S6,-1.153
Os2S4,-0.9524999999999999
Os2Se4,-1.0895
Os2Te4,-0.5725
OsBr2,-1.6466666666666665
OsCl2,-2.76
OsH2O2,-4.529
OsI2,-3.485
OsO2,-3.633
P2Sb2Se6,-0.306
P2Sb2Te6,-0.209
P4,-8.282
P8Si4,-9.473
Pb2Br2,-0.796
Pb2Br4,-3.613
Pb2Cl2,-0.706
Pb2F2,-0.585
Pb2I2N2,-3.076
Pb2O2,-5.7683333333333335
Pb2P2S6,-0.934
Pb2P2Se6,-1.846
Pb2P2Te6,-2.698
Pb2S2,-0.41933333333333334
Pb2S4,-3.254
Pb2Se2,-4.209333333333333
Pb2Se4,-1.234
Pb2Se6,-1.633
Pb2Te2,-2.96075
Pb2Te4,-0.369
Pb2Te6,-0.949
Pb4O4,-52.785
PbBr2,-4.726999999999999
PbCl2,-7.094333333333334
PbF2,-0.994
PbF4,-11.29
PbH2O2,-1.517
PbI2,-3.3213333333333335
PbO,-10.008
PbO2,-22.100000000000005
PbS,-28.887
PbS2,-3.1823333333333337
PbSb2Te4,-0.35
PbSe,-1.888
PbSe2,-1.6506666666666667
PbTe,-0.189
PbTe2,-6.727
PbWO4,-3.385
Pd2Br6,-1.346
Pd2Cl4,-2.155
Pd2Cl6,-0.306
Pd2F2,-4.447
Pd2I4O12,-3.436
Pd2I6,-1.615
Pd2N4O12,-5.39
Pd2O6Se2,-4.479
Pd2P2S6,-0.043
Pd2S4,-3.155
Pd2Se4,-1.459
Pd2Te4,-11.744
Pd3P2S8,-1.58
Pd4I8,-6.224
Pd4P4S4,-7.258
Pd4P4Se4,-29.296
Pd4Tl2Se6,-0.934
PdBr2,-2.577
PdCl2,-3.127
PdF2,-0.752
PdO2,-166.47
PdS2,-2.262
PdSe2,-0.482
Pt2Br2N2,-2.405
Pt2Br6,-0.721
Pt2Cl2,-1.19
Pt2Cl2N2,-2.582
Pt2Cl6,-0.554
Pt2O2,-6.011
Pt2P2S6,-0.052
Pt2P2Se6,-0.365
Pt2S2,-7.93
Pt2S4,-1.019
Pt2Se4,-1.439
Pt2Te4,-9.881
Pt4I8,-3.28
Pt4Tl2S6,-0.999
Pt4Tl2Se6,-2.255
Pt4Tl2Te6,-0.642
PtBr2,-2.189
PtCl2,-1.86
PtF2,-0.707
PtO2,-1.123
PtS2,-1.584
PtSe2,-3.237
PtTe2,-0.37
Rb2Br2,-45.762
Rb2Br2F8,-11.304
Rb2C2F6O6S2,-5.426
Rb2C4,-0.967
Rb2Cl2,-17.307
Rb2F2,-1.8
Rb2I2,-18.461
Re2Br2,-1.462
Re2Br6,-1.135
Re2I4,-1.799
Re2I6,-1.7165
Re2S2,-0.128
Re2ZnO8,-4.213
Re4O8,-0.841
Re4S8,-139.789
Re4Se8,-1.533
Re4Te8,-1.377
Re6Cl2Se8,-2.342
Rh2Br2S2,-0.614
Rh2Br4,-1.63
Rh2Br6,-8.972
Rh2Cl2O2,-3.732
Rh2Cl2S2,-0.499
Rh2Cl2Te2,-8.967
Rh2Cl4,-1.783
Rh2Cl6,-3.5585
Rh2I6,-1.292
Rh2O2,-0.143
Rh2P2Se6,-5.002
Rh2P2Te6,-0.339
Rh2Se2,-0.914
Rh2Ta2Te8,-3.472
Rh4S8,-4.732
Rh4Se8,-1.473
Ru2F8,-2.168
Ru2O4,-0.084
Ru2P2S6,-2.492
Ru2P2Se6,-1.317
Ru2P2Te6,-4.875
Ru2S4,-1.276
Ru2Se4,-0.5025000000000001
Ru2Se6,-0.528
Ru2Te4,-2.9090000000000003
RuBr2,-5.886
RuCl2,-9.5505
RuH2O2,-5.293
RuI2,-10.261
S2Sb2,-0.4
S2Sb2Se,-0.781
S2Sb2Te,-0.191
S2Si,-0.99
S2Si2,-20.835
S3Sb2,-0.992
S8Si4,-1.551
SSb2Se2,-1.223
SSb2Te2,-1.681
Sb2,-0.104
Sb2Se2,-0.231
Sb2Se2Te,-1.241
Sb2Se3,-1.041
Sb2SeTe2,-74.163
Sb2Te3,-1.527
Sb4,-0.029
Sc2Br2O2,-3.614
Sc2Br2S2,-0.513
Sc2Br2Se2,-0.408
Sc2Br6,-1.147
Sc2CCl2,-0.733
Sc2CF2,-0.86
Sc2CH2O2,-0.642
Sc2Cl2O2,-4.211
Sc2Cl2S2,-0.605
Sc2Cl2Se2,-0.484
Sc2Cl6,-1.91
Sc2I2O2,-7.972
Sc2I2S2,-0.952
Sc2I2Se2,-0.411
Sc2I6,-0.6809999999999999
Sc2O13Te5,-11.01
Sc2O2,-5.33
Sc2P2S6,-10.839
Sc2P2S8,-4.529
Sc2P2Se6,-1.604
Sc2S2,-0.3185
Sc2Se2,-0.33899999999999997
Sc2Te2,-0.3675
Sc4I4O4,-1.121
Sc4S6,-1.299
ScBr2,-2.051
ScCl2,-1.419
ScH2,-1.825
ScI2,-0.494
ScO2,-11.295
ScS2,-5.589
ScSe2,-4.979
Se2Si,-0.874
Se2Si2,-0.651
Si2,-0.022
Si2Te2,-0.062
Sn2,-0.037
Sn2Br2,-0.268
Sn2Br2N2,-2.504
Sn2C2H6O6P2,-9.106
Sn2Cl2,-3.574
Sn2Cl2N2,-1.361
Sn2F2,-3325.289
Sn2F2O6P2,-21.095
Sn2H2,-0.033
Sn2H2O6P2,-5.463
Sn2I2N2,-1.954
Sn2O2,-4.941
Sn2O6P2,-3.826
Sn2O8S2,-10.19
Sn2P2S6,-0.745
Sn2P2Se6,-1.231
Sn2P2Te6,-0.523
Sn2S2,-0.6795
Sn2Se2,-0.23149999999999998
Sn2Se4,-2.611
Sn2Te2,-0.076
SnBr2,-1.6989999999999998
SnCl2,-45.93566666666667
SnF2,-0.583
SnF4,-8.06
SnH2O2,-1.245
SnI2,-1.3719999999999999
SnO,-1.244
SnO2,-8.648
SnS,-5.415
SnS2,-3.0003333333333337
SnSe,-3.906
SnSe2,-2.5140000000000002
SnTe,-0.192
SnTe2,-4.817
Sr2Br2H2,-4.693
Sr2Cl4O8,-5.795
Sr2F2I2,-0.609
Sr2H8O6,-2.783
Sr2O12P4,-73.296
SrBr2,-7.207
SrCl2,-15.703666666666669
SrF2,-13.995
SrF2O2,-1.6
SrH2O2,-1.573
SrH2S2,-0.972
SrI2,-5.025
Ta2I2,-1.718
Ta2I4O2,-7.155
Ta2P2Se6,-1.458
Ta2P2Te6,-0.762
Ta3I7Se,-1.386
Ta3I7Te,-1.676
Ta4O8,-24.5
TaO2,-2.084
Ti2Br2,-0.278
Ti2Br2N2,-0.346
Ti2Br6,-0.488
Ti2CO2,-0.145
Ti2Cl2,-0.098
Ti2Cl2N2,-0.281
Ti2Cl4,-1.831
Ti2Cl6,-0.1915
Ti2I2N2,-0.056
Ti2I4,-1.777
Ti2I6,-0.848
Ti2O4,-8.759
Ti2O6,-9.971
Ti2S2,-0.045
Ti2S6,-0.956
Ti2Se2,-0.068
Ti2Se6,-0.535
Ti2Te2,-9.030999999999999
Ti2Zr2S8,-1.771
Ti2Zr2Se8,-3.962
Ti2Zr2Te8,-2.044
Ti3ZrS8,-6.896
Ti3ZrSe8,-3.092
Ti3ZrTe8,-1.428
Ti4Br4Se4,-2.444
Ti4Cl4Se4,-2.059
Ti4I4Se4,-3.208
TiBr2,-0.588
TiBrCl,-0.623
TiBrI,-0.587
TiCl2,-0.611
TiClI,-0.714
TiI2,-0.498
TiO2,-2.961
TiS2,-1.1689999999999998
TiSSe,-1.129
TiSTe,-0.957
TiSe2,-1.5194999999999999
TiSeTe,-0.965
TiTe2,1.398
TiZr3S8,-0.9
TiZr3Se8,-2.324
TiZr3Te8,-1.274
Tl2Br2,-14.5
Tl2Br2O2,-3.128
Tl2Br6,-1.5795
Tl2Cl2,-0.9765
Tl2Cl2O2,-24.538
Tl2Cl4,-10.012
Tl2Cl6,-5.6945
Tl2I2,-0.5805
Tl2I2O2,-0.821
Tl2I2S2,-1.503
Tl2I6,-0.796
Tl2O6Sb2,-4.695
Tl2S2,-8.782
Tl2Se2,-19.3685
Tl2Te2,-5.670999999999999
V2Br6,-0.186
V2Cl6,-0.341
V2F2,-3.877
V2F2O7Te2,-7.506
V2F8,-3.959
V2H4O10Se2,-8.683
V2I2,-1.475
V2I6,-11.498
V2O10P2,-1.715
V2O5,-0.688
V2S2,-0.564
V2Se2,-0.6
V2Te2,-0.4565
V4F12O4,-11.954
V4O10,-5.7106666666666674
V4O8,-3.607
VBr2,-15.453
VBr2O,-16.597
VBrCl,-5.591
VBrI,-3.451
VCl2,-23.719
VCl2O,-25.386
VClI,-3.463
VI2,-9.194
VS2,-3.19
VSSe,-3.582
VSe2,-0.858
VSeTe,-4.932
VTe2,-0.6475
W2Br6,-0.165
W2Cl4O4,-12.906
W2Cl6,-0.599
W2H4O8,-1.127
W2I6,-2.3994999999999997
W2O12Sb4,-29.594
W2O2,-1.282
W2P2S6,-1.095
W2Se4,-7.317
WO2,-0.831
WOS,-12.795
WOSe,-1.542
WOTe,-45.606
WS2,-0.336
WSSe,-0.369
WSTe,-34.506499999999996
WSe2,-0.352
WSeTe,-0.405
WTe2,-0.289
Y2Br6,-1.0350000000000001
Y2CF2,-0.887
Y2CH2O2,-0.625
Y2Cl2O2,-31.754
Y2Cl2O4,-1.636
Y2Cl6,-6.804
Y2F2,-1.192
Y2I6,-1.069
Y3N2O2,-5.967
YBr2,-4.02
YCl2,-2.064
YI2,-2.555
Zn2As4O8,-4.579
Zn2Ge2O6,-2.615
Zn2H4O8Se2,-2.042
Zn2H8N4Te2,-0.852
Zn2I2,-33.701
Zn2O6Si2,-4.81
Zn2P2S6,-0.508
Zn2P2Se6,-0.416
Zn2P2Te6,-0.145
Zn2S2,-0.375
Zn2S4,-0.678
Zn2Se2,-0.3885
Zn2Se4,-1.627
Zn2Te2,-0.19
Zn2Te4,-1.153
Zn4Cl4O4,-1.396
ZnBr2,-1.5563333333333331
ZnC4N6,-4.455
ZnCl2,-2.746
ZnF2,-10.84
ZnH2O2,-1.468
ZnI2,-1.3656666666666668
Zr2Br2,-0.131
Zr2Br2N2,-16.5045
Zr2Br4,-1.199
Zr2CO2,-0.256
Zr2Cl2,-0.067
Zr2Cl2N2,-1.9969999999999999
Zr2Cl4,-1.361
Zr2Ge2Te8,-0.611
Zr2I2N2,-0.47450000000000003
Zr2I4,-0.976
Zr2O6,-13.762
Zr2P2S6,-0.662
Zr2P2Se6,-0.462
Zr2S2,-0.095
Zr2S6,-1.441
Zr2Se2,-1.1740000000000002
Zr2Se6,-0.741
Zr2Te10,-0.353
Zr2Te2,-22.207666666666668
Zr3C2F2S2,-0.272
Zr3C2O2,-4.769
Zr3F2N2O2,-3.538
Zr3N2O2,-0.381
ZrBr2,-0.411
ZrBrCl,-0.435
ZrBrI,-0.415
ZrCl2,-0.432
ZrClI,-0.485
ZrH2O6P2,-1.457
ZrI2,-0.335
ZrO2,-2.812
ZrS2,-1.3896666666666668
ZrSSe,-1.122
ZrSTe,-0.647
ZrSe2,-0.965
ZrSeTe,-0.742
ZrTe2,-1.796
