Formula,Valence band maximum (HSE06)
Ag2Au2Cl8,-6.607
Ag2Br2,-4.525
Ag2Br2S4,-4.401
Ag2Br2Se4,-4.257
Ag2Br2Te4,-3.576
Ag2Br6,-4.852
Ag2Cl2,-4.935499999999999
Ag2Cl2S4,-4.863
Ag2Cl2Se4,-4.563
Ag2Cl2Te4,-3.677
Ag2Cl6,-5.778
Ag2F2,-4.9955
Ag2I2,-3.0484999999999998
Ag2I2S4,-3.566
Ag2I2Te4,-3.185
Ag2MoO4,-5.929
Ag2MoS4,-3.599
Ag2MoSe4,-2.914
Ag2MoTe4,-1.867
Ag2O2,-4.844
Ag2S2,-4.495
Ag2Se2,-3.808
Ag2Te2,-2.863
Ag2WO4,-5.994
Ag2WS4,-3.643
Ag2WSe4,-2.952
Ag2WTe4,-1.888
AgBiP2Se6,-4.221
AgGaP2Se6,-3.997
AgInP2S6,-4.634
AgInP2Se6,-3.977
AgScP2S6,-4.918
AgScP2Se6,-4.302
Al2Br2O2,-3.465
Al2Br2S2,-3.249
Al2Br2Se2,-2.49
Al2Br6,-4.8965
Al2Cl2O2,-5.091
Al2Cl2S2,-3.139
Al2Cl2Se2,-2.354
Al2Cl6,-6.019
Al2FeS4,-1.968
Al2I2O2,-0.959
Al2I2S2,-2.568
Al2I2Se2,-2.352
Al2I6,-3.1879999999999997
Al2Mg2Se5,-1.938
Al2MgS4,-3.114
Al2MgSe4,-2.44
Al2O2,-1.657
Al2P2S6,-2.088
Al2P2Se6,-1.516
Al2S2,-2.8695000000000004
Al2Se2,-2.4885
Al2Si2Te6,-3.354
Al2Te2,-1.9700000000000002
Al8Te12,-3.599
AlAs,-3.655
AlLiP2S6,-5.468
AlN,-4.351
AlSb,-3.251
As2,-2.745
As2Br6,-4.69
As2H2O10Te2,-6.832
As2I6,-3.43
As2O6Sb2,-5.125
As4,-1.846
As4Ge4Se4,-4.459
As4H2O12P2,-6.743
As4O12S2,-6.917
As4O6,-5.890333333333333
As4S6,-5.34
As4Se6,-4.622
As8Ge4,-3.49
As8Si4,-3.679
AsB,-2.836
AsBrS,-3.323
AsBrSe,-3.0845000000000002
AsBrTe,-2.7750000000000004
AsClS,-3.7775
AsClSe,-3.524
AsClTe,-3.1715
AsIS,-2.269
AsISe,-2.0945
AsITe,-1.8005
Au2Br2,-3.66
Au2Br2Se4,-3.863
Au2Br2Te4,-3.315
Au2Br6,-4.129
Au2Cl2,-3.708
Au2Cl2Te4,-3.353
Au2Cl6,-4.815
Au2I2,-1.993
Au2I2Se4,-3.238
Au2I2Te4,-2.78
Au2MoO4,-5.968
Au2MoS4,-2.62
Au2MoSe4,-2.017
Au2MoTe4,-1.145
Au2O2,-3.773
Au2ReF6,-5.465
Au2S2,-4.101
Au2Se2,-3.516
Au2Te2,-1.698
Au2WO4,-6.006
Au2WS4,-2.637
Au2WSe4,-2.023
Au2WTe4,-1.125
Au4I4Te4,-4.373
BN,-4.456
BP,-3.082
BSb,-2.193
Ba4F4Sb4Se8,-2.556
BaBr2,-5.567
BaCl2,-6.203
BaF12Sb2,-9.939
BaF2,-7.686
BaI2,-4.465333333333334
Bi2,-1.38
Bi2Br2,-3.334
Bi2Br2O2,-3.424
Bi2Br2S2,-3.65
Bi2Br2Se2,-3.495
Bi2Br6,-5.2865
Bi2Cd2Cl2O4,-6.049
Bi2Cl2,-3.662
Bi2Cl2O2,-4.164
Bi2Cl2S2,-3.985
Bi2Cl2Se2,-3.773
Bi2Cl6,-5.968500000000001
Bi2Cu2S4,-2.675
Bi2F6,-7.105
Bi2I2,-2.608
Bi2I2O2,-2.104
Bi2I2S2,-2.721
Bi2I2Se2,-2.755
Bi2I6,-3.94
Bi2In2,-2.381
Bi2O2,-1.427
Bi2OS2,-2.373
Bi2OSe2,-1.762
Bi2OTe2,-0.716
Bi2P2S6,-2.724
Bi2P2Se6,-2.039
Bi2P2Te6,-1.364
Bi2S2,-0.7364999999999999
Bi2S2Se,-2.084
Bi2S2Te,-1.428
Bi2S3,-2.169
Bi2SSe2,-1.677
Bi2STe2,-0.889
Bi2Se2,-0.8566666666666666
Bi2Se3,-1.582
Bi2SeTe2,-0.858
Bi2Te2,-0.6679999999999999
Bi2Te3,-0.763
Bi4B4O12,-4.883
Bi4Sr2O8,-3.588
Bi8Rh4,-1.706
BiBrS,-3.9000000000000004
BiBrSe,-3.5665
BiBrTe,-2.915
BiClS,-4.2875
BiClSe,-3.8885
BiClTe,-3.0365
BiCuP2Se6,-4.353
BiIS,-3.0055
BiISe,-2.822
BiITe,-2.4015
Br2Ge,-4.300666666666667
Br2Ge2N2,-3.073
Br2Sb2,-2.314
Br6Sb2,-4.617
BrSSb,-3.358
BrSbSe,-3.109
BrSbTe,-2.776
C2,-1.877
C2F2,-5.171
C2H2,-3.298
C6N2,-1.019
CF2Si,-5.327
CH2Si,-3.884
Ca2Br2H2,-5.351
Ca2Cl4H8O4,-7.73
Ca2Cl4O8,-4.613
Ca2Sn4F12,-4.736
Ca4As4,-2.298
Ca4O12Te4,-5.221
CaBr2,-5.767
CaCl2,-6.638333333333333
CaF2,-8.961
CaH2S2,-4.0
CaI2,-4.207
Cd2H4O8Se2,-5.897
Cd2P2S6,-3.256
Cd2P2Se6,-2.522
Cd2P2Te6,-1.529
Cd2S2,-3.2904999999999998
Cd2S4,-3.14
Cd2Se2,-3.17
Cd2Se4,-2.948
Cd2Te2,-2.372
Cd2Te4,-2.238
Cd4I4O4,-5.327
CdBr2,-5.088
CdC4Cl2H4N2,-5.959
CdCl2,-6.177666666666667
CdClHO,-5.868
CdF2,-8.721
CdF2O2,-6.329
CdGaInS4,-3.043
CdH2O2,-4.277
CdH2S2,-3.406
CdI2,-3.4456666666666664
CdO2,-6.469
CdPb2Cl2O2,-5.032
CdS2,-3.828
Cl2Ge,-4.831666666666666
Cl2Ge2N2,-3.348
Cl2Sb2,-2.631
ClSSb,-3.792
ClSbSe,-3.5035
ClSbTe,-3.087
Co2Br2O2,-1.988
Co2Br2S2,-2.408
Co2Br6,-4.512
Co2Cl2O2,-2.776
Co2Cl2S2,-2.914
Co2Cl6,-5.151
Co2F2O4,-4.859
Co2H2O4,-3.187
Co2H2S4,-1.916
Co2I2S2,-1.148
Co2I6,-2.599
Co4Br4O4,-4.38
Co4S8,-2.816
CoBr2,-4.4205000000000005
CoCl2,-4.750500000000001
CoCl2O8,-6.448
CoZrBr6,-4.238
Cr2Br2S2,-3.245
Cr2Br2Se2,-2.646
Cr2Br6,-4.665
Cr2Cl2O2,-3.49
Cr2Cl2S2,-3.718
Cr2Cl2Se2,-2.887
Cr2Cl6,-5.272
Cr2I2S2,-2.018
Cr2I2Se2,-1.78
Cr2I6,-2.86
Cr2Mo2Te8,-0.071
Cr2P2Se6,-1.195
Cr2S4,-1.521
Cr2Se4,-0.604
Cr2W2S8,-1.284
Cr2W2Se8,-0.578
Cr2W2Te8,0.073
Cr3MoTe8,-0.085
Cr3WTe8,-0.014
CrMo3Se8,-0.738
CrMo3Te8,-0.074
CrO2,-3.849
CrS2,-1.464
CrSSe,-1.168
CrSTe,-0.501
CrSe2,-0.767
CrSeTe,-0.451
CrTe2,-0.105
CrW3Se8,-0.449
CrW3Te8,0.182
Cs2Br2,-5.145
Cs2C6N6Se6,-4.415
Cs2Cl2,-5.466
Cs2F2,-5.597
Cu2As4Cl2S3,-5.189
Cu2Br2,-3.94
Cu2Br2C4H4N2,-4.832
Cu2Br2S4,-4.843
Cu2Br2Se4,-4.432
Cu2Br2Te4,-3.708
Cu2Br6,-4.448
Cu2C2Cl2O2,-5.956
Cu2C6H8I2N2,-4.407
Cu2Cl2,-4.5024999999999995
Cu2Cl2Se4,-4.62
Cu2Cl2Te4,-3.777
Cu2Cl6,-5.65
Cu2F2,-5.937
Cu2F4,-8.832
Cu2Hg2Cl2Se2,-5.133
Cu2I2,-2.568
Cu2I2S4,-4.075
Cu2I2Se4,-3.872
Cu2I2Te4,-3.383
Cu2MoSe4,-3.217
Cu2MoTe4,-1.986
Cu2O2,-5.252
Cu2O4S,-5.956
Cu2S2,-4.397
Cu2S4Sb2,-3.117
Cu2Sb2Se4,-2.836
Cu2Se2,-3.683
Cu2WS4,-4.026
Cu2WSe4,-3.206
Cu2WTe4,-1.959
Cu4Cl4H4O4,-6.402
Cu4Cl4O4,-7.2
Cu4O12Te2,-7.871
F2Ge,-4.645
F2Ge2,-4.852
F2Si2,-4.33
Fe2P2Te6,-1.62
Fe2S4,-2.5
Fe2Se4,-1.663
Fe2Te4,-0.533
FeBr2,-2.09
FeCl2,-2.3335
FeGa2S4,-2.383
FeH2O2,-1.553
FeHfBr6,-3.648
FeHfCl6,-4.036
FeHfF6,-5.215
FeHfI6,-2.746
FeI2,-1.3015
FeZn2C6N6,-6.165
FeZrBr6,-3.678
FeZrCl6,-4.084
FeZrF6,-5.309
FeZrI6,-2.799
Ga2Br2O2,-3.841
Ga2Br2S2,-3.551
Ga2Br2Se2,-2.964
Ga2Br6,-4.9559999999999995
Ga2Cl2,-4.169
Ga2Cl2O2,-5.287
Ga2Cl2S2,-3.616
Ga2Cl2Se2,-2.982
Ga2Cl2Te2,-5.205
Ga2Cl6,-6.1165
Ga2Ge2Te2,-2.421
Ga2H2O8Se2,-6.173
Ga2I2,-3.623
Ga2I2O2,-1.556
Ga2I2S2,-2.55
Ga2I2Se2,-2.624
Ga2I6,-3.2175000000000002
Ga2In2S6,-4.742
Ga2O2,-4.061
Ga2P2Te6,-1.154
Ga2S2,-3.042
Ga2Se2,-2.8349999999999995
Ga2Te2,-1.843
GaAs,-3.626
GaN,-4.331
GaP,-3.841
Ge2,-2.378
Ge2H2,-3.254
Ge2I2N2,-0.961
Ge2P2S6,-2.676
Ge2P2Se6,-2.084
Ge2P2Te6,-1.458
Ge2S2,-2.1705
Ge2S4,-2.26
Ge2Se2,-1.7415
Ge2Se4,-1.777
Ge2Te2,-0.74
Ge2Te4,-2.339
GeH2O2,-2.284
GeI2,-3.2645
GeO,-4.439
GeO2,-6.751666666666666
GeS,-4.015
GeS2,-3.013666666666667
GeSe,-3.595
GeSe2,-2.4465
GeTe,-2.645
GeTe2,-1.716
H2Si2,-3.688
Hf2Br2N2,-3.1575
Hf2Br4,-0.576
Hf2CO2,-0.859
Hf2Cl2N2,-3.52
Hf2Cl4,-0.822
Hf2Ge2Te8,-2.489
Hf2I2N2,-1.5895
Hf2I4,0.115
Hf2O6,-4.433
Hf2P2S6,-2.468
Hf2P2Se6,-1.785
Hf2P2Te6,-0.744
Hf2S2,0.299
Hf2S6,-1.519
Hf2Se2,0.238
Hf2Se6,-0.464
Hf2Te10,-2.252
Hf2Te2,0.69
Hf2Ti2S8,-3.449
Hf2Ti2Se8,-2.543
Hf2Ti2Te8,-1.17
Hf2Zr2S8,-3.574
Hf2Zr2Se8,-2.779
Hf2Zr2Te8,-1.39
Hf3C2O2,0.167
Hf3N2O2,2.43
Hf3TiS8,-3.505
Hf3TiSe8,-2.624
Hf3TiTe8,-1.258
Hf3ZrS8,-3.561
Hf3ZrSe8,-2.751
Hf3ZrTe8,-1.351
HfBr2,0.484
HfBrCl,0.384
HfBrI,0.929
HfCl2,0.157
HfClI,0.717
HfH2,-1.719
HfH2O2,-0.887
HfI2,1.147
HfMnI6,-3.148
HfNa2H6O6,-6.114
HfNiCl6,-5.16
HfO2,-6.077333333333333
HfS2,-3.735
HfSSe,-2.7375
HfSTe,-1.0265
HfSe2,-2.821
HfSeTe,-1.095
HfTe2,-2.0625
HfTi3S8,-3.469
HfTi3Se8,-2.417
HfTi3Te8,-1.107
HfZr3S8,-3.576
HfZr3Se8,-2.79
HfZr3Te8,-1.431
Hg2Br2,-2.117
Hg2Cl2,-2.288
Hg2I2,-2.431
Hg2P2S6,-3.072
Hg2P2Se6,-2.365
Hg2P2Te6,-1.383
Hg2Pt4Se6,-2.458
Hg2Se2,-2.746
Hg2Te2,-2.0605
Hg3B2O6,-7.249
Hg4I8,-5.45
Hg4Mo2O8,-5.853
Hg4W2O8,-5.479
HgBr2,-4.938
HgCl2,-5.906666666666666
HgF2,-8.066
HgH2O2,-3.802
HgH2S2,-4.645
HgI2,-3.3616666666666664
HgO,-3.971
HgS,-4.01
HgSe,-3.869
HgTe,-3.27
I2Sb2,-1.651
I6Sb2,-3.494
ISSb,-2.5845000000000002
ISbSe,-2.4
ISbTe,-2.049
In2Br2,-2.416
In2Br2O2,-4.133
In2Br2S2,-3.731
In2Br2Se2,-3.202
In2Br6,-5.2935
In2Cl2,-3.3645
In2Cl2O2,-5.11
In2Cl2S2,-3.88
In2Cl2Se2,-3.306
In2Cl6,-6.432499999999999
In2F2,-2.731
In2I2,-2.4835000000000003
In2I2O2,-2.11
In2I2S2,-2.902
In2I2Se2,-2.831
In2I6,-3.5925
In2O2,-3.001
In2P2S6,-2.41
In2S2,-2.819
In2S4,-3.098
In2Se2,-3.03
In2Si2Te6,-3.332
In2Te2,-1.7445
In2Te4,-3.635
In2Te5,-3.575
In2ZnS4,-3.039
In4Br4Te4,-5.175
In4Br8,-4.516
In4I4Te4,-4.64
InAs,-3.285
InLiI4O12,-5.743
InN,-3.54
InNaI4O12,-6.328
InP,-3.556
InSb,-2.813
Ir2Br2O2,-1.112
Ir2Br2S2,-1.704
Ir2Br2Se2,-1.706
Ir2Br6,-2.919
Ir2Cl2O2,-1.662
Ir2Cl2S2,-2.191
Ir2Cl2Se2,-2.172
Ir2Cl6,-3.7039999999999997
Ir2I2O2,0.078
Ir2I2S2,-0.695
Ir2I2Se2,-0.781
Ir2I6,-1.9425000000000001
Ir2Nb2Te8,-1.963
Ir2O2,-0.605
Ir2P2S6,-1.467
Ir2P2Se6,-1.14
Ir2P2Te6,-0.475
Ir2S2,0.1845
Ir2Se2,0.6313333333333334
Ir2Ta2Te8,-1.924
Ir4S8,-2.468
Ir4Se8,-1.915
Ir4Te8,-1.045
K2Br2,-5.851
K2C2H2O6,-5.849
K2C4H6O6,-5.558
K2Cl2,-6.278
K2Cl2O6,-6.16
K2F2,-6.973
K2I2,-5.144
K2N2O6,-6.33
K2Os2F10N2O2,-5.922
Li2Cl2O4,-5.568
Li2F2O2,-6.958
Li2F2S2,-4.779
Li2H2O2,-5.716
Li2H2S2,-4.796
Li2H4N2O6,-6.058
Li2PtH6O6,-4.939
Li4O8Sb4,-4.465
Li6H2O8Te2,-5.174
Mg2Cl4,-7.125
Mg2Mo2O12Te2,-6.109
Mg2P2S6,-5.3
Mg2P2Se6,-4.552
MgB2H8,-7.809
MgBr2,-4.933
MgCl2,-6.701666666666667
MgF2O2,-6.968
MgF2S2,-5.224
MgH2O2,-4.607
MgH2S2,-3.708
MgI2,-3.1975
MgNa2H4O8S2,-5.306
Mn2Cl2N2,-3.109
Mn2Cl6,-2.245
MnBr2,-4.567
MnCl2,-5.161
MnI2,-3.2365
MnO2,-6.325
MnS2,-2.327
MnZrI6,-3.187
Mo2Br4O4,-5.929
Mo2Cl6,-3.0105
Mo2I6,-2.635
Mo2O10P2,-5.471
Mo2O6,-7.341
Mo2P2S6,-0.333
Mo2P2Se6,-0.91
Mo2S4,-1.9445000000000001
Mo2Se4,-0.732
Mo2Ta2O11,-7.58
Mo2W2S8,-1.25
Mo2W2Se8,-0.523
Mo2W2Te8,0.129
Mo2Zn2O12Te2,-6.059
Mo2Zn2O8,-6.841
Mo2ZrO8,-8.349
Mo3WS8,-1.354
Mo3WSe8,-0.624
Mo3WTe8,0.036
MoO2,-2.856
MoOS,-1.859
MoOSe,-1.225
MoOTe,-0.372
MoS2,-1.454
MoSSe,-1.095
MoSTe,-0.32999999999999996
MoSe2,-0.725
MoSeTe,-0.341
MoTe2,-0.053
MoW3S8,-1.137
MoW3Se8,-0.412
MoW3Te8,0.233
Na2B2H8O8,-6.661
Na2C2N2S2,-5.135
Na2F2O2,-6.636
Na2F2S2,-3.493
Na2H2O2,-5.3325
Na2H2S2,-4.923
Na2H8I2O4,-5.479
Na2Nb2Cl12,-6.82
Na2PtH6O6,-5.12
Na2SnH6O6,-6.495
Na4As4O8,-5.19
Nb2Br4O2,-4.137
Nb2Br4S4,-4.09
Nb2Br4Se4,-3.656
Nb2Cl4S4,-4.106
Nb2Cl4Se4,-3.621
Nb2I2O4,-3.311
Nb2I4O2,-3.451
Nb2P2S6,0.08
Nb3Br7S,-3.792
Nb3Br8,-2.833
Nb3Cl7Te,-3.665
Nb3Cl8,-2.906
Nb3I7Te,-3.085
Nb3I8,-2.343
Nb4Ge2Te8,-2.119
Nb4I2Te12,-2.924
Nb4O8,-2.578
Nb4S12,-2.029
Nb4Si2Te8,-2.137
Ni2S4,-4.063
Ni2Se4,-3.849
Ni2Ta4Se10,-2.966
Ni2Te4,-3.124
NiBr2,-4.25
NiCl2,-4.8580000000000005
NiH2O2,-2.974
NiI2,-2.386
NiO2,-6.888
NiRe2O8,-7.065
NiS2,-2.698
NiSe2,-1.632
NiZrCl6,-5.236
O14S2Te4,-7.105
O4S8Sb8,-4.39
O8P2Sb2,-6.283
O8Te4,-5.011
OS2Sb2,-2.231
OSb2Se2,-1.696
OSb2Te2,-0.872
Os2O4,-2.981
Os2P2S6,-1.629
Os2P2Te6,-1.176
Os2S4,-2.3625
Os2Se4,-1.9914999999999998
Os2Te4,-1.482
OsBr2,-1.666
OsCl2,-1.857
OsH2O2,-1.076
OsI2,-1.032
P2,-5.153
P2Sb2Se6,-2.001
P2Sb2Te6,-1.281
P4,-2.168
P8Si4,-4.174
Pb2Br2,-0.996
Pb2Cl2,-1.265
Pb2F2,-1.424
Pb2I2N2,-2.12
Pb2O2,-3.0495
Pb2P2S6,-3.077
Pb2P2Se6,-2.581
Pb2P2Te6,-1.875
Pb2S2,-2.013
Pb2S4,-2.818
Pb2Se2,-1.9793333333333336
Pb2Se4,-2.42
Pb2Se6,-1.876
Pb2Te2,-1.85775
Pb2Te4,-1.775
Pb2Te6,-0.978
Pb4O4,-4.164
PbBr2,-4.84
PbCl2,-5.364
PbF2,-5.708
PbH2O2,-3.073
PbI2,-3.696
PbO,-4.179
PbO2,-6.303666666666667
PbS,-3.69
PbS2,-3.8623333333333334
PbSb2Te4,-1.717
PbSe,-3.261
PbSe2,-3.0963333333333334
PbTe,-2.432
PbTe2,-2.425
Pd2Cl2N2,-3.238
Pd2F2,-5.311
Pd2I4O12,-5.289
Pd2N4O12,-7.03
Pd2O6Se2,-4.9045000000000005
Pd2P2S6,-1.66
Pd2S4,-3.716
Pd2Se4,-3.45
Pd2Te4,-2.855
Pd3P2S8,-5.701
Pd4I8,-5.129
Pd4P4S4,-4.208
Pd4P4Se4,-3.959
Pd4Tl2Se6,-3.475
PdBr2,-3.642
PdCl2,-4.339
PdO2,-4.817
PdS2,-2.4195
PdSe2,-1.589
Pt2Br2N2,-1.89
Pt2Cl2,-2.332
Pt2Cl2N2,-2.533
Pt2I2N2,-0.549
Pt2O2,-4.215
Pt2P2S6,-0.939
Pt2P2Se6,-1.508
Pt2S4,-3.557
Pt2Se2,-1.013
Pt2Se4,-3.273
Pt2Te4,-2.735
Pt4I8,-4.611
Pt4Tl2S6,-3.706
Pt4Tl2Se6,-3.44
Pt4Tl2Te6,-2.812
PtBr2,-2.772
PtCl2,-3.362
PtO2,-4.851
PtS2,-3.218
PtSe2,-2.169
PtTe2,-0.68
Rb2Br2,-5.598
Rb2Cl2,-6.012
Rb2F2,-6.455
Rb2I2,-4.961
Re2I6,-1.026
Re2O2,-0.311
Re2S2,0.294
Re2ZnO8,-8.501
Re4O8,-3.324
Re4S8,-1.777
Re4Se8,-0.957
Re4Te8,-0.129
Re6Cl2Se8,-4.059
Rh2Br2O2,-1.743
Rh2Br2S2,-2.384
Rh2Br2Se2,-2.267
Rh2Br6,-3.7845
Rh2Cl2O2,-2.363
Rh2Cl2S2,-2.936
Rh2Cl2Se2,-2.829
Rh2Cl2Te2,-4.415
Rh2Cl4,-3.275
Rh2Cl6,-4.647
Rh2I2S2,-1.304
Rh2I6,-2.2385
Rh2O2,-2.259
Rh2P2Se6,-0.89
Rh2P2Te6,-0.342
Rh2S2,-0.23
Rh2Se2,0.28
Rh2Ta2Te8,-2.027
Rh4S8,-2.999
Rh4Se8,-2.218
Ru2F8,-8.029
Ru2O4,-3.574
Ru2P2S6,-1.864
Ru2P2Se6,-1.584
Ru2P2Te6,-1.333
Ru2S4,-2.848
Ru2Se4,-2.393
Ru2Te4,-1.67
RuBr2,-2.351
RuCl2,-2.4915000000000003
RuF2,-3.382
RuH2O2,-0.929
RuI2,-1.635
S2Sb2,-0.023
S2Sb2Se,-1.45
S2Sb2Te,-1.319
S2Si,-3.319
S2Si2,-2.69
S3Sb2,-1.503
S8Si4,-5.767
SSb2Se2,-1.066
SSb2Te2,-0.524
Sb2,-2.072
Sb2Se2,-0.6385
Sb2Se2Te,-0.897
Sb2Se3,-0.996
Sb2SeTe2,-0.427
Sb2Te3,-0.287
Sc2Br2O2,-4.153
Sc2Br2S2,-3.783
Sc2Br2Se2,-3.052
Sc2Br6,-5.2669999999999995
Sc2CCl2,-3.626
Sc2CF2,-1.552
Sc2CH2O2,0.663
Sc2Cl2O2,-5.546
Sc2Cl2S2,-3.923
Sc2Cl2Se2,-3.098
Sc2Cl6,-6.357
Sc2I2O2,-1.98
Sc2I2S2,-2.768
Sc2I2Se2,-2.467
Sc2I6,-3.413
Sc2O13Te5,-5.531
Sc2O2,-0.357
Sc2P2S6,-2.018
Sc2P2S8,-5.235
Sc2P2Se6,-1.444
Sc2S2,-1.221
Sc2Se2,-0.954
Sc2Te2,-0.36550000000000005
Sc4I4O4,-3.417
Sc4S6,-4.259
ScBr2,-0.367
ScCl2,-0.521
ScH2,-1.757
ScI2,0.227
ScO2,-6.318
ScS2,-3.664
ScSe2,-3.034
Se2Si,-2.323
Se2Si2,-2.205
Si2,-2.545
Si2Te2,-0.17
Sn2,-2.221
Sn2Br2N2,-2.98
Sn2C2H6O6P2,-4.996
Sn2Cl2,-0.602
Sn2Cl2N2,-3.381
Sn2F2,-4.898
Sn2F2O6P2,-5.917
Sn2H2,-3.078
Sn2H2O6P2,-5.526
Sn2I2N2,-1.765
Sn2O2,-4.366
Sn2P2S6,-2.589
Sn2P2Se6,-2.123
Sn2P2Te6,-1.423
Sn2S2,-1.6600000000000001
Sn2Se2,-1.474
Sn2Se4,-2.0
Sn2Te2,-1.2469999999999999
Sn2Te4,-1.323
SnBr2,-4.288666666666667
SnCl2,-4.692333333333333
SnF2,-4.364
SnF4,-10.335
SnH2O2,-2.168
SnI2,-3.2793333333333337
SnO,-3.713
SnO2,-6.5040000000000004
SnS,-3.88
SnS2,-3.6266666666666665
SnSe,-3.513
SnSe2,-2.696333333333333
SnTe,-2.68
SnTe2,-2.228
Sr2Br2H2,-5.282
Sr2Cl4O8,-4.589
Sr2F2I2,-4.58
Sr2H8O6,-6.031
Sr2O12P4,-8.006
SrBr2,-5.807666666666667
SrCl2,-6.5360000000000005
SrF2,-8.497
SrF2O2,-6.356
SrH2O2,-4.894
SrH2S2,-4.118
SrI2,-4.492
Ta2I4O2,-3.205
Ta2P2Se6,-1.315
Ta2P2Te6,-0.732
Ta3I7Se,-2.98
Ta3I7Te,-2.877
Ta4O8,-2.362
TaO2,-2.905
Ti2Br2,0.594
Ti2Br2N2,-2.738
Ti2Br6,-2.289
Ti2CO2,-1.294
Ti2Cl2,0.749
Ti2Cl2N2,-3.044
Ti2Cl4,-0.973
Ti2I2N2,-0.635
Ti2I4,0.137
Ti2I6,-1.85
Ti2O4,-6.281
Ti2O6,-4.785
Ti2S2,-0.312
Ti2S6,-0.778
Ti2Se2,-0.172
Ti2Se6,0.108
Ti2Te2,0.5365
Ti2Zr2S8,-3.423
Ti2Zr2Se8,-2.625
Ti2Zr2Te8,-1.249
Ti3C2O2,-0.101
Ti3N2O2,1.553
Ti3ZrS8,-3.45
Ti3ZrSe8,-2.458
Ti3ZrTe8,-1.136
TiBr2,0.105
TiBrCl,-0.067
TiBrI,0.494
TiCl2,-0.241
TiClI,0.285
TiH2,-2.36
TiI2,0.793
TiO2,-6.572333333333333
TiS2,-3.4256666666666664
TiSSe,-2.0065
TiSTe,-0.967
TiSe2,-2.2769999999999997
TiSeTe,-0.983
TiTe2,-1.827
TiZr3S8,-3.509
TiZr3Se8,-2.752
TiZr3Te8,-1.379
Tl2Br2,-4.276
Tl2Br2O2,-4.142
Tl2Br6,-5.316000000000001
Tl2Cl2,-4.388
Tl2Cl2O2,-4.858
Tl2Cl4,-5.444
Tl2Cl6,-6.4079999999999995
Tl2I2,-3.7115
Tl2I2O2,-2.295
Tl2I2S2,-2.675
Tl2I6,-3.6609999999999996
Tl2O6Sb2,-4.717
Tl2S2,-2.7615
Tl2Se2,-2.3275
Tl2Te2,-1.6705
V2F2,0.249
V2F8,-7.608
V2H4O10Se2,-4.418
V2I2,1.429
V2O10P2,-7.633
V2S2,-0.723
V2Se2,-0.3525
V2Te2,-0.735
V4F12O4,-9.812
V4O10,-8.122
V4O8,-4.747
VBr2,-2.827
VBr2O,-5.605
VBrCl,-3.139
VBrI,-2.806
VCl2,-2.964
VCl2O,-5.997
VClI,-2.8
VI2,-2.31
VSe2,-1.328
VSeTe,-0.797
VTe2,-0.69
W2Br6,-0.633
W2Cl4O4,-7.276
W2Cl6,-1.1255
W2I6,-1.0975000000000001
W2O12Sb4,-4.835
W2O2,-0.413
W2P2S6,-1.247
W2P2Se6,-0.801
W2Se4,-0.561
W2Te2,2.415
W2Te4,0.288
WO2,-2.485
WOS,-1.596
WOSe,-1.023
WOTe,-0.267
WS2,-1.023
WSSe,-0.674
WSTe,-0.05949999999999998
WSe2,-0.303
WSeTe,0.053
WTe2,0.332
Y2Br6,-5.564
Y2CF2,-0.867
Y2CH2O2,0.684
Y2Cl2O2,-6.239
Y2Cl6,-6.645
Y2I6,-4.0009999999999994
Y3N2O2,-1.442
YBr2,-0.554
YCl2,-0.746
YI2,0.171
Zn2As4O8,-4.906
Zn2Ge2O6,-6.309
Zn2H4O8Se2,-5.878
Zn2H8N4Te2,-2.286
Zn2I2,-2.294
Zn2O6Si2,-5.939
Zn2P2S6,-3.19
Zn2P2Se6,-2.447
Zn2P2Te6,-1.359
Zn2S2,-4.051
Zn2S4,-3.432
Zn2Se2,-4.074
Zn2Se4,-3.197
Zn2Te2,-1.891
Zn2Te4,-2.596
ZnBr2,-4.850666666666666
ZnCl2,-5.979333333333334
ZnF2,-9.275
ZnH2O2,-4.196
ZnI2,-3.15
Zr2Br2,0.837
Zr2Br2N2,-3.3295
Zr2Br4,-0.719
Zr2CO2,-0.872
Zr2Cl2,1.148
Zr2Cl2N2,-3.6805
Zr2Cl4,-0.874
Zr2Ge2Te8,-2.519
Zr2I2,0.926
Zr2I2N2,-1.6625
Zr2I4,-0.09
Zr2O6,-4.383
Zr2P2S6,-2.501
Zr2P2Se6,-1.786
Zr2S2,0.175
Zr2S6,-1.624
Zr2Se2,0.158
Zr2Se6,-0.581
Zr2Te10,-2.27
Zr2Te2,0.3506666666666667
Zr3C2F2S2,1.446
Zr3C2O2,0.187
Zr3N2O2,2.224
ZrBr2,0.193
ZrBrCl,0.083
ZrBrI,0.638
ZrCl2,-0.152
ZrClI,0.438
ZrH2,-1.893
ZrH2O6P2,-6.682
ZrI2,0.855
ZrO2,-6.045333333333333
ZrS2,-3.8066666666666666
ZrSSe,-2.8674999999999997
ZrSTe,-1.1535
ZrSe2,-2.8766666666666665
ZrSeTe,-1.454
ZrTe2,-2.128
