Formula,Area of unit-cell
Ag2,7.093
Ag2Au2Cl8,58.727
Ag2Br2,18.252499999999998
Ag2Br2N2,14.551
Ag2Br2O2,14.854
Ag2Br2S2,18.736
Ag2Br2S4,39.132
Ag2Br2Se2,16.097
Ag2Br2Se4,43.519
Ag2Br2Te4,48.514
Ag2Br4,28.035
Ag2Br6,42.316
Ag2C8N6,101.987
Ag2Cl2,18.441499999999998
Ag2Cl2N2,14.249
Ag2Cl2O2,14.584
Ag2Cl2S2,17.659
Ag2Cl2S4,40.248
Ag2Cl2Se2,14.015
Ag2Cl2Se4,43.587
Ag2Cl2Te4,48.168
Ag2Cl6,38.272000000000006
Ag2Cr2P4S12,63.803
Ag2F2,16.964
Ag2F4,22.502
Ag2I2,19.325499999999998
Ag2I2N2,15.081
Ag2I2O2,14.884
Ag2I2S2,19.164
Ag2I2S4,38.345
Ag2I2Se2,14.923
Ag2I2Se4,42.924
Ag2I2Te4,49.217
Ag2I4,30.634
Ag2I6,44.055
Ag2MoO4,33.75
Ag2MoS4,34.701
Ag2MoSe4,36.192
Ag2MoTe4,38.514
Ag2O2,19.139
Ag2P2S6,33.071
Ag2P2Se6,36.36
Ag2P2Te6,41.405
Ag2ReBr6,43.494
Ag2ReCl6,40.271
Ag2ReF6,33.663
Ag2ReI6,48.181
Ag2S2,18.4705
Ag2S4,35.525
Ag2Se2,19.501
Ag2Se4,39.201
Ag2Te2,19.107333333333333
Ag2Te4,45.572
Ag2V2P4S12,63.956
Ag2WO4,34.584
Ag2WS4,35.332
Ag2WSe4,36.734
Ag2WTe4,38.89
Ag8C4N8,40.642
AgBiP2Se6,39.421
AgBr2,13.875
AgCa2Br2O2,16.922
AgCa2Br2S2,23.05
AgCa2Cl2O2,16.8
AgCa2Cl2S2,23.141
AgCa2I2O2,17.367
AgCa2I2S2,23.031
AgCl2,13.082333333333333
AgCuTe2,13.456
AgF2,16.916
AgGaP2Se6,36.044
AgH2,7.169
AgI2,15.130333333333333
AgInP2S6,33.915
AgInP2Se6,37.494
AgLi2,8.004
AgNi2O4,7.292
AgO2,14.202
AgS2,7.358
AgScP2S6,33.503
AgScP2Se6,36.883
AgSe2,8.261
AgSnF6,28.047
AgSr2Br2O2,17.681
AgSr2Br2S2,23.195
AgSr2Cl2O2,17.336
AgSr2Cl2S2,23.234
AgSr2I2O2,18.176
AgSr2I2S2,23.301
AgTe2,10.179
AgVP2Se6,35.611
Al2Br2N2,11.942
Al2Br2O2,12.156
Al2Br2S2,17.205
Al2Br2Se2,18.924
Al2Br4,27.454
Al2Br6,37.8005
Al2Cl2N2,11.463
Al2Cl2O2,11.665
Al2Cl2S2,16.66
Al2Cl2Se2,18.35
Al2Cl6,33.322500000000005
Al2FeS4,11.042
Al2I2O2,13.043
Al2I2S2,18.025
Al2I2Se2,19.773
Al2I6,44.735
Al2Mg2Se5,13.28
Al2MgS4,11.968
Al2MgSe4,13.304
Al2MnS4,11.612
Al2O2,11.873
Al2O4,10.77
Al2P2S6,32.554
Al2P2Se6,36.431
Al2P2Te6,41.406
Al2S2,15.616
Al2S4,18.295
Al2Se2,17.393333333333334
Al2Se4,20.343
Al2Si2Te6,41.301
Al2Te2,20.390666666666664
Al2Te4,24.296
Al2Tl2F8,41.952
Al2ZnS4,11.743
Al8Te12,95.082
AlAs,14.544
AlB4,18.111
AlBr2,13.712
AlC,9.832
AlCl2,11.9725
AlFeF5,27.695
AlI2,14.29
AlLiP2S6,35.698
AlN,8.509
AlNi5Br2,13.218
AlNi5Cl2,12.867
AlNi5I2,14.116
AlP,13.502
AlPd5Br2,16.146
AlPd5Cl2,15.794
AlPd5I2,16.896
AlPt5Br2,15.913
AlPt5Cl2,15.653
AlPt5I2,16.385
AlSb,16.717
AlTe4,25.884
As2,11.271
As2Br6,39.978
As2C6,28.888
As2Ge6,61.696
As2H2O10Te2,30.135
As2I6,46.127
As2O6Sb2,26.267
As2O8P2,38.74
As2O8Sb2,35.341
As2Si6,54.128
As4,17.592
As4Ge4Se4,53.178
As4H2O12P2,57.5
As4O12S2,57.896
As4O6,37.79866666666666
As4O8,39.412
As4S6,53.107
As4Se6,54.731
As8Ge4,40.117
As8Si4,38.866
AsB,9.957
AsBr2,11.5
AsBrS,11.6755
AsBrSe,12.285
AsBrTe,13.3445
AsC,9.423
AsCl2,10.292
AsClS,11.2555
AsClSe,11.902000000000001
AsClTe,13.0135
AsI2,15.459
AsIS,12.4725
AsISe,13.04
AsITe,14.0305
AsS2,10.062000000000001
AsSe2,10.974499999999999
AsTe2,12.275500000000001
Au2Br2,16.917666666666666
Au2Br2N2,14.899
Au2Br2O2,15.54
Au2Br2S2,19.764
Au2Br2Se2,21.01
Au2Br2Se4,46.555
Au2Br2Te4,49.955
Au2Br4,29.634
Au2Br6,42.6785
Au2CaF12,30.738
Au2Cl2,16.077
Au2Cl2N2,14.657
Au2Cl2O2,15.28
Au2Cl2Se2,20.54
Au2Cl2Te4,49.09
Au2Cl6,38.5695
Au2I2,17.486
Au2I2N2,15.378
Au2I2O2,15.915
Au2I2S2,20.141
Au2I2Se2,21.629
Au2I2Se4,46.411
Au2I2Te4,50.67
Au2I4,32.014
Au2I6,48.8485
Au2MoO4,46.522
Au2MoS4,33.374
Au2MoSe4,34.764
Au2MoTe4,37.083
Au2O2,15.1435
Au2O4,19.686
Au2P2S6,33.825
Au2P2Se6,37.25
Au2P2Te6,41.6
Au2ReF6,32.005
Au2S2,16.634
Au2S4,35.313
Au2Se2,16.935000000000002
Au2Se4,39.177
Au2SrO8,24.061
Au2Te2,19.38975
Au2Te4,45.475
Au2WO4,46.964
Au2WS4,33.833
Au2WSe4,35.126
Au2WTe4,37.214
Au4I4Te4,58.169
AuBr2,14.348666666666666
AuCa2Br2O2,17.339
AuCa2Br2S2,23.215
AuCa2Cl2O2,17.504
AuCa2Cl2S2,23.311
AuCa2I2O2,18.0
AuCa2I2S2,23.215
AuCl2,13.450333333333333
AuF2,11.004
AuH2,7.355
AuI2,15.804333333333332
AuLi2,10.107
AuO2,9.395000000000001
AuS2,11.402666666666667
AuSe2,10.760666666666665
AuSr2Br2O2,17.982
AuSr2Br2S2,23.343
AuSr2Cl2O2,17.664
AuSr2Cl2S2,23.369
AuSr2I2O2,18.422
AuSr2I2S2,23.354
AuTe2,12.392666666666665
B2,6.958
B2N,4.996
B3C10N3,43.44
BC,6.232
BN,5.457
BP,8.956
BSb,12.002
Ba2Br2,39.941
Ba2Cl2,37.84
Ba2CuHgTlO5,14.228
Ba2H8O6,28.162
Ba2I2,41.77
Ba2Mg2Pb2,25.884
Ba2Mg2Sn2,24.46
Ba2Mn2Ge2,18.368
Ba2N,13.855
Ba4F4Sb4Se8,39.596
BaBr2,23.118
BaCl2,21.671999999999997
BaF12Sb2,24.31
BaF2,20.123
BaI2,25.328333333333333
BaTa2O7,16.108
BaTe2,14.534
Be4,8.175
BeH4O4P2,25.913
Bi2,16.288
Bi2Br2,22.9615
Bi2Br2N2,16.629
Bi2Br2O2,17.298
Bi2Br2S2,23.132
Bi2Br2Se2,24.742
Bi2Br6,49.596000000000004
Bi2C6,36.257
Bi2Cd2Cl2O4,32.411
Bi2Cl2,22.7795
Bi2Cl2N2,16.503
Bi2Cl2O2,17.011
Bi2Cl2S2,22.828
Bi2Cl2Se2,24.412
Bi2Cl6,46.0015
Bi2Cr,10.119
Bi2Cu2S4,24.473
Bi2F2,10.453
Bi2F6,33.897
Bi2Fe2Br2S4,32.462
Bi2Ge3O9,49.899
Bi2Ge6,69.087
Bi2Hf,9.817
Bi2I2,23.3125
Bi2I2N2,15.989
Bi2I2O2,17.829
Bi2I2S2,23.694
Bi2I2Se2,25.328
Bi2I6,54.8885
Bi2In2,22.082
Bi2MnTe4,16.284
Bi2Mo,9.987
Bi2Nb,9.9015
Bi2O2,14.0885
Bi2O9Si3,47.667
Bi2OS2,13.006
Bi2OSe2,13.62
Bi2OTe2,15.056
Bi2P2S6,42.086
Bi2P2Se6,44.988
Bi2P2Te6,51.427
Bi2Pb6,94.755
Bi2Pd,11.096
Bi2S2,17.70525
Bi2S2Se,14.575
Bi2S2Te,15.212
Bi2S3,14.211
Bi2S4,35.583
Bi2SSe2,14.786
Bi2STe2,15.902
Bi2Se2,20.817249999999998
Bi2Se2Te,15.779
Bi2Se3,15.157
Bi2SeTe2,16.278
Bi2Si6,63.698
Bi2Sn6,85.06
Bi2Ta,9.7635
Bi2Te2,23.180500000000002
Bi2Te3,16.961
Bi2Te4,38.824
Bi2Ti,9.671
Bi2V,9.7145
Bi2W,9.898
Bi2YO4,16.058
Bi2Zr,9.934000000000001
Bi4B4O12,41.951
Bi4Cu4,22.179
Bi4Sr2O8,28.56
Bi6Ir2O4,38.783
Bi6Pt3,38.138
Bi8Rh4,49.77
BiBr2,13.246666666666668
BiBrS,14.2165
BiBrSe,14.795000000000002
BiBrTe,15.8865
BiCl2,12.218333333333334
BiClS,13.9115
BiClSe,14.472000000000001
BiClTe,15.590499999999999
BiCrAs,9.661
BiCrSb,9.6285
BiCuP2Se6,38.216
BiF2,11.0
BiH2O2,14.616
BiHO6Se2,20.834
BiHfAs,11.400500000000001
BiHfSb,9.5415
BiI2,15.290999999999999
BiIS,14.846
BiISe,15.4
BiITe,16.457
BiMoAs,9.381499999999999
BiMoSb,9.6845
BiNbAs,10.306000000000001
BiNbSb,9.617
BiO,11.644
BiO2,13.748
BiS2,14.368666666666668
BiSe2,15.269666666666666
BiTaAs,10.381
BiTaSb,9.4795
BiTe2,15.465333333333334
BiTiAs,10.5515
BiTiSb,9.32
BiVAs,9.738
BiVSb,9.3595
BiWAs,9.285
BiWSb,9.609
BiZrAs,11.4815
BiZrSb,9.657
Br2Ge,15.82
Br2Ge2,13.818
Br2Ge2N2,12.882
Br2Ge2O2,14.171
Br2Ge2S2,18.439
Br2Ge2Se2,19.923
Br2Sb,12.597
Br2Sb2,20.968
Br6Sb2,45.01
BrSSb,13.410499999999999
BrSbSe,14.003499999999999
BrSbTe,15.0845
C2,5.272
C2F2,5.835
C2H2,5.583
C6N2,20.437
C6N8,43.94
C6P2,26.185
C6Sb2,33.054
CF2Si,8.652
CH2Si,8.48
CN,4.967
CP,7.896
Ca2Br2,31.763
Ca2Br2H2,14.723
Ca2C,13.309
Ca2C2F2O6,17.033
Ca2Cl2,21.73
Ca2Cl4H8O4,45.0
Ca2Cl4O8,33.805
Ca2CoO3,10.964
Ca2CuBr2O2,15.113
Ca2CuBr2S2,20.332
Ca2CuCl2O2,14.813
Ca2CuCl2S2,20.384
Ca2CuI2O2,15.68
Ca2CuI2S2,20.416
Ca2F2,22.683
Ca2Fe2Si2,16.135
Ca2I2,24.25
Ca2Mn2Ge2,15.512
Ca2Mn2Si2,14.923
Ca2Mn2Sn2,16.903
Ca2N,11.338
Ca2Sn4F12,31.755
Ca3Cu2Br2O4,15.121
Ca4As4,42.505
Ca4O12Te4,54.274
CaBr2,17.466333333333335
CaCl2,16.242333333333335
CaF2,15.114
CaF2O2,13.015
CaH2O2,11.46
CaH2S2,16.881
CaH4O4,15.289
CaI2,19.522666666666666
CaS2,11.096
CaSe2,11.492
CaTe2,12.97
Cd2Br2,16.141000000000002
Cd2Cl2,15.5835
Cd2F2,14.2895
Cd2H4O8Se2,30.5
Cd2I2,17.2455
Cd2Mn3O8,30.813
Cd2P2S6,34.282
Cd2P2Se6,37.79
Cd2P2Te6,43.813
Cd2S2,21.526
Cd2S4,35.158
Cd2Se2,23.287
Cd2Se4,33.807
Cd2Te2,23.856333333333335
Cd2Te4,38.653
Cd4Br4O4,46.151
Cd4I4O4,47.233
CdBr2,15.107666666666667
CdC4Cl2H4N2,29.354
CdCl2,13.979
CdClHO,11.971
CdF2,14.232
CdF2O2,11.707
CdGaInS4,13.7135
CdH2O2,11.058
CdH2S2,15.343
CdI2,17.148
CdO2,10.129
CdPb2Cl2O2,24.052
CdS2,15.143
CdSe2,10.338
CdTe2,12.248
Cl2Ge,14.879
Cl2Ge2,12.18
Cl2Ge2N2,12.466
Cl2Ge2O2,13.81
Cl2Ge2S2,18.026
Cl2Ge2Se2,19.411
Cl2Sb,11.392666666666665
Cl2Sb2,20.768
ClSSb,13.081499999999998
ClSbSe,13.687999999999999
ClSbTe,14.7985
Co2Br2,12.714500000000001
Co2Br2N2,11.823
Co2Br2O2,11.903
Co2Br2S2,15.06
Co2Br2Se2,16.574
Co2Br4O6Sb4,43.738
Co2Br6,36.3855
Co2Cl2,11.057
Co2Cl2N2,11.211
Co2Cl2O2,11.532
Co2Cl2S2,14.688
Co2Cl2Se2,16.175
Co2Cl6,32.168
Co2F2,9.032
Co2F2O4,10.774
Co2H2O4,10.86
Co2H2S4,14.923
Co2H4O8Se2,27.576
Co2I2,14.255
Co2I2N2,11.639
Co2I2O2,12.55
Co2I2S2,15.661
Co2I2Se2,17.19
Co2I6,42.7205
Co2Li2As2,13.926
Co2Li2P2,13.145
Co2Li2Sb2,16.935
Co2Na2As2,14.447
Co2Na2P2,13.599
Co2Na2Sb2,18.262
Co2O2,11.048333333333332
Co2P2S6,29.299
Co2P2Se6,33.643
Co2P2Te6,39.029
Co2Pd2P2,12.282
Co2S2,11.0002
Co2S4,23.5945
Co2S6,17.257
Co2Se2,11.7566
Co2Se4,19.606
Co2Se6,17.49
Co2Te2,13.719
Co2Te4,22.746
Co2Te6,21.974
Co4Br4O4,32.795
Co4S8,35.602
Co8Ta4Te8,42.809
CoBr2,12.731666666666667
CoC2N2S2,18.634
CoC4Cl2H4N2,24.059
CoC4H8N2O4,41.594
CoCl2,11.422333333333333
CoCl2O8,20.619
CoF2,10.942
CoH2,5.152
CoH2O2,8.487
CoHfBr6,37.108
CoHfF6,26.269
CoI2,14.484
CoLi2,5.892
CoO2,7.5873333333333335
CoRe2O8,27.6
CoS2,8.855333333333334
CoSe2,9.622
CoTe2,11.159666666666666
CoZrBr6,37.495
Cr2BO2,7.083
Cr2BS2,8.079
Cr2BSe2,8.505
Cr2Br2,12.381
Cr2Br2N2,12.867
Cr2Br2O2,12.914
Cr2Br2S2,16.814
Cr2Br2Se2,18.282
Cr2Br4C16H16N8,97.781
Cr2Br6,35.992
Cr2C,6.955
Cr2C16Cl4H16N8,97.518
Cr2C16H16I4N8,98.119
Cr2CO2,7.321
Cr2CS2,8.068
Cr2Cl2,11.893
Cr2Cl2N2,12.571
Cr2Cl2O2,12.525
Cr2Cl2S2,16.421
Cr2Cl2Se2,17.833
Cr2Cl6,31.817
Cr2Cu2O8,31.499
Cr2Cu2P4S12,62.162
Cr2F2,8.525500000000001
Cr2F2N,7.878
Cr2F4,20.369
Cr2Ge2Te6,41.167
Cr2H2NO2,7.987
Cr2I2,12.096
Cr2I2N2,13.056
Cr2I2S2,17.507
Cr2I2Se2,19.0
Cr2I6,42.532
Cr2Mo2S8,33.758
Cr2Mo2Se8,37.064
Cr2Mo2Te8,42.794
Cr2N,6.199
Cr2Nb2Se10,36.515
Cr2O2,12.682
Cr2P2S6,30.75
Cr2P2Se6,35.446
Cr2P2Te6,40.374
Cr2S2,11.65
Cr2S4,25.0955
Cr2Se2,12.39
Cr2Se4,28.35
Cr2Si2Te6,40.272
Cr2Ta4O12,47.81
Cr2Te4,46.377
Cr2Te6,22.349
Cr2W2S8,33.89
Cr2W2Se8,37.176
Cr2W2Te8,42.948
Cr3C2,7.426
Cr3C2F2,7.571
Cr3C2H2O2,7.849
Cr3C2O2,7.23
Cr3MoS8,32.974
Cr3MoSe8,36.4
Cr3MoTe8,42.264
Cr3N2,6.316
Cr3N2O2,6.558
Cr3Te4,13.809
Cr3WS8,33.052
Cr3WSe8,36.476
Cr3WTe8,42.363
Cr4C3,7.508
Cr4C3F2,7.766
Cr4C3H2O2,7.863
Cr4C3O2,7.287
Cr4F2N3,7.84
Cr4H2N3O2,7.927
Cr4N3,7.965
Cr4N3O2,7.522
CrAs2,7.5015
CrAsSb,8.42
CrBr2,13.312
CrBrCl,11.679
CrBrI,13.224499999999999
CrCl2,12.021333333333333
CrClI,12.687000000000001
CrF2,7.224
CrGa2S4,12.014
CrGa2Se4,13.299
CrH2,5.544
CrH2O2,9.46
CrHO2,8.016
CrI2,15.312666666666667
CrLi2,5.88
CrMo3S8,34.464
CrMo3Se8,37.631
CrMo3Te8,43.195
CrMoF6,24.839
CrNbF6,31.912
CrO2,7.625666666666667
CrS2,9.685
CrSSe,8.516
CrSTe,9.3405
CrSb2,8.9985
CrSe2,10.731333333333334
CrSeTe,9.7105
CrTe2,13.097999999999999
CrW3S8,34.579
CrW3Se8,37.7
CrW3Te8,43.312
Cs2Br2,49.37
Cs2C2F6O6S2,33.09
Cs2C6N6Se6,48.503
Cs2Cl2,45.42
Cs2F2,33.331
Cs2F2H6O6P2,24.147
CsC2I3N2,29.482
CsF2,25.609
CsO2,19.196
Cu2As4Cl2S3,43.965
Cu2Br2,14.2535
Cu2Br2C4H4N2,32.87
Cu2Br2N2,12.429
Cu2Br2O2,12.533
Cu2Br2S2,16.346
Cu2Br2S4,36.454
Cu2Br2Se2,17.29
Cu2Br2Se4,39.328
Cu2Br2Te4,43.795
Cu2Br6,38.271
Cu2C2Cl2O2,18.665
Cu2C2N4,27.851
Cu2C4H4O8,66.901
Cu2C6H8I2N2,38.332
Cu2Cl2,13.404499999999999
Cu2Cl2N2,12.031
Cu2Cl2O2,12.271
Cu2Cl2S2,15.85
Cu2Cl2Se2,16.926
Cu2Cl2Se4,38.581
Cu2Cl2Te4,42.854
Cu2Cl6,33.968999999999994
Cu2F2,10.093499999999999
Cu2F4,18.038
Cu2Ge2O6,26.244
Cu2H4O10Se2,51.08
Cu2Hg2Cl2Se2,29.299
Cu2I2,16.0215
Cu2I2N2,12.259
Cu2I2O2,12.918
Cu2I2S2,16.624
Cu2I2S4,37.521
Cu2I2Se2,17.84
Cu2I2Se4,40.397
Cu2I2Te4,45.531
Cu2I4,27.255
Cu2I4O12,42.267
Cu2I6,43.31
Cu2MoO4,41.289
Cu2MoSe4,31.256
Cu2MoTe4,33.919
Cu2O12Sb4,52.721
Cu2O2,12.3235
Cu2O4S,25.07
Cu2O6Si2,25.822
Cu2P2S6,30.173
Cu2P2Se6,33.536
Cu2P2Te6,38.642
Cu2PtC6N8,51.604
Cu2ReBr6,37.913
Cu2ReCl6,35.815
Cu2ReF6,28.728
Cu2ReI6,45.524
Cu2S,14.565
Cu2S2,14.521
Cu2S4,31.604
Cu2S4Sb2,23.421
Cu2Sb2Se4,26.047
Cu2Se2,14.281
Cu2Se4,35.368
Cu2Sr2,16.261
Cu2Te2,14.7482
Cu2Te4,31.04
Cu2WO4,41.691
Cu2WS4,29.952
Cu2WSe4,31.484
Cu2WTe4,34.016
Cu3O4P,33.159
Cu4Cl4H4O4,34.606
Cu4Cl4O4,33.875
Cu4F4H4O4,34.609
Cu4Li2V2O12,57.36
Cu4O12Te2,49.238
Cu4O12Te4,70.24
CuBr,14.529
CuBr2,12.304666666666668
CuC6H4N6O2,39.108
CuCl2,11.206000000000001
CuF2,13.909
CuH2,5.589
CuH2O2,9.038
CuI2,13.958
CuInP2Se6,36.015
CuLi2,6.644
CuLi2O2,14.938
CuO2,8.995
CuS2,9.684666666666667
CuSe2,10.318666666666667
CuSr2Br2O2,16.0
CuSr2Br2S2,20.673
CuSr2Cl2O2,15.64
CuSr2Cl2S2,20.491
CuSr2I2O2,16.545
CuSr2I2S2,21.155
CuTe2,11.372666666666667
CuV2O6,32.156
F2Ge,14.847
F2Ge2,15.645
F2Sb,9.45
F2Sb2,9.306
F2Si2,13.473
Fe2Br2,12.0775
Fe2Br2N2,12.087
Fe2Br2O2,12.203
Fe2Br6,36.7495
Fe2Cl2,10.775
Fe2Cl2O2,11.816
Fe2Cl6,33.027
Fe2F2,9.1685
Fe2F2O2,11.868
Fe2Ga2S5,11.4055
Fe2H2O4,9.844
Fe2I2,14.065999999999999
Fe2I2O2,14.006
Fe2I2S2,15.488
Fe2I6,43.1555
Fe2In2Se5,13.905
Fe2Li2As2,14.072
Fe2Li2P2,13.421
Fe2Li2Sb2,14.808
Fe2Mg2Ge2,14.038
Fe2Mg2Si2,15.454
Fe2Mo2Cl2O8,45.2
Fe2Na2P2,14.043
Fe2O2,10.081
Fe2O4,10.676
Fe2P2S6,30.465
Fe2P2Se6,33.956
Fe2P2Te6,38.629
Fe2S2,11.2305
Fe2S4,17.184
Fe2Se2,14.241166666666667
Fe2Se4,28.177
Fe2Sr2Ge2,15.175
Fe2Sr2Si2,16.496
Fe2Sr3Br2O5,15.527
Fe2Sr4Br2O6,15.644
Fe2Ta2Te6,36.005
Fe2Te2,13.544599999999999
Fe2Te4,33.07
Fe2Te6,21.438
Fe2W2Cl2O8,45.601
Fe3GeTe2,14.248
Fe3S4,8.835
Fe3Se4,10.723
Fe4S8,33.126
FeBr2,12.729
FeCl2,11.43
FeF2,7.038
FeGa2S4,11.29
FeH2,5.241
FeH2O2,8.049
FeHfBr6,36.005
FeHfCl6,31.754
FeHfF6,23.288
FeHfI6,42.992
FeI2,14.749666666666664
FeLi2,6.13
FeMn2C6N6,52.924
FeO2,7.420999999999999
FeS2,9.843333333333334
FeSe2,10.881666666666666
FeSn2C6N6,46.643
FeTe2,11.050333333333334
FeZn2C6N6,51.314
FeZrBr6,35.998
FeZrCl6,31.8
FeZrF6,22.977
FeZrI6,43.304
Ga2Br2,34.078
Ga2Br2N2,12.702
Ga2Br2O2,13.105
Ga2Br2S2,18.178
Ga2Br2Se2,19.923
Ga2Br6,38.7725
Ga2Cl2,32.255
Ga2Cl2N2,12.293
Ga2Cl2O2,12.678
Ga2Cl2S2,17.66
Ga2Cl2Se2,19.37
Ga2Cl2Te2,24.752
Ga2Cl6,34.564499999999995
Ga2F4H10N4,28.495
Ga2Ge2Te2,14.675
Ga2H2O8Se2,28.25
Ga2I2,35.962
Ga2I2N2,13.193
Ga2I2O2,13.903
Ga2I2S2,18.895
Ga2I2Se2,20.659
Ga2I6,45.338
Ga2In2S6,23.839
Ga2Mn2S5,11.871
Ga2MnS4,12.075
Ga2NiS4,11.638
Ga2O2,13.309
Ga2P2,16.331
Ga2P2Se6,37.857
Ga2P2Te6,43.088
Ga2S2,16.111333333333334
Ga2S4,30.438
Ga2Se2,16.69775
Ga2Se4,43.631
Ga2Te2,20.4105
Ga2Te3,23.578
Ga2Te4,46.149
Ga2Y2I2,15.392
GaAs,14.505500000000001
GaBr2,15.468333333333334
GaC,10.127
GaCl2,14.383666666666668
GaF2,12.551
GaH2O2,10.109
GaI2,17.462999999999997
GaN,9.252
GaNi5Br2,13.38
GaNi5Cl2,12.99
GaNi5I2,14.335
GaO2,10.241
GaP,13.345
GaPd5Br2,16.319
GaPd5Cl2,15.947
GaPd5I2,17.089
GaPt5Br2,16.032
GaPt5Cl2,15.733
GaPt5I2,16.607
GaS2,11.874
GaSe2,12.923
GaTe2,15.084
Ge2,14.183
Ge2H2,14.392
Ge2I2,14.8935
Ge2I2N2,13.628
Ge2I2O2,14.836
Ge2I2S2,19.128
Ge2I2Se2,20.682
Ge2P2S6,35.173
Ge2P2Se6,38.515
Ge2P2Te6,44.442
Ge2S2,21.5955
Ge2S4,30.113
Ge2Se2,23.1455
Ge2Se4,32.749
Ge2Te2,25.756500000000003
Ge2Te4,53.822
Ge3O9Sb2,47.703
Ge6N2,51.714
Ge6P2,59.479
Ge6Sb2,66.954
GeH2O2,11.396
GeI2,18.7355
GeO,7.851
GeO2,7.739666666666667
GeS,10.538
GeS2,10.842666666666666
GeSe,11.64
GeSe2,11.970999999999998
GeTe,13.467
GeTe2,13.531333333333334
H2O2Sb,13.976
H2Si2,13.141
