Formula,Area of unit-cell
H4O10Si4,39.568
H4O12Te4,39.575
Hf2Br2,13.2145
Hf2Br2N2,13.1525
Hf2Br2O2,15.231
Hf2Br2S2,18.522
Hf2Br2Se2,19.552
Hf2Br4,22.102
Hf2Br6,36.508
Hf2C,8.979
Hf2CF2,9.247
Hf2CH2O2,9.362
Hf2CO2,9.3
Hf2Cl2,12.737000000000002
Hf2Cl2N2,12.8955
Hf2Cl2O2,14.589
Hf2Cl2S2,18.068
Hf2Cl2Se2,19.134
Hf2Cl4,20.201
Hf2Cl6,32.8255
Hf2F2,11.879999999999999
Hf2F2N,8.914
Hf2Ge2Te8,44.457
Hf2H2NO2,9.212
Hf2I2,14.0915
Hf2I2N2,13.6825
Hf2I2O2,16.126
Hf2I2S2,19.236
Hf2I2Se2,20.351
Hf2I4,25.378
Hf2I6,43.205
Hf2N,8.763
Hf2NO2,9.034
Hf2O2,14.925333333333334
Hf2O6,13.209
Hf2P2S6,38.17
Hf2P2Se6,40.663
Hf2P2Te6,45.276
Hf2S2,14.771799999999999
Hf2S6,18.646
Hf2Se2,15.0196
Hf2Se6,20.449
Hf2Si2Te2,13.386
Hf2Te10,55.587
Hf2Te2,15.747399999999999
Hf2Te6,23.454
Hf2Ti2S8,41.34
Hf2Ti2Se8,44.701
Hf2Ti2Te8,50.754
Hf2Zr2S8,43.834
Hf2Zr2Se8,47.157
Hf2Zr2Te8,53.083
Hf3C2,9.421
Hf3C2F2,9.42
Hf3C2H2O2,9.454
Hf3C2O2,9.265
Hf3F2N2,8.606
Hf3H2N2O2,8.745
Hf3N2,8.593
Hf3N2O2,8.942
Hf3Te2,13.75
Hf3TiS8,42.431
Hf3TiSe8,45.783
Hf3TiTe8,51.886
Hf3ZrS8,43.669
Hf3ZrSe8,46.979
Hf3ZrTe8,53.022
Hf4Br4O4,37.836
Hf4Br4S4,43.885
Hf4Br4Se4,45.567
Hf4C3,9.435
Hf4C3F2,9.469
Hf4C3H2O2,9.495
Hf4C3O2,9.314
Hf4Cl4O4,36.759
Hf4Cl4S4,42.217
Hf4Cl4Se4,43.698
Hf4F2N3,9.015
Hf4H2N3O2,9.064
Hf4I4O4,39.549
Hf4I4S4,46.389
Hf4I4Se4,48.378
Hf4N3,8.819
Hf4N3O2,8.994
HfAs2,9.959
HfAsSb,9.8385
HfBr2,10.809666666666667
HfBrCl,9.975
HfBrI,11.3205
HfCl2,9.843
HfClI,10.909500000000001
HfF2,8.485
HfH2,8.117
HfH2O2,12.1
HfI2,12.705666666666668
HfLi2,8.207
HfMnF6,22.95
HfMnI6,46.579
HfNa2H6O6,31.634
HfNiBr6,38.118
HfNiCl6,34.064
HfNiI6,44.679
HfO2,9.871333333333334
HfPd2,20.238
HfS2,12.490333333333334
HfSSe,11.609
HfSTe,12.254999999999999
HfSb2,9.216
HfSe2,13.371
HfSeTe,12.71
HfTe2,15.088333333333333
HfTi3S8,40.079
HfTi3Se8,43.492
HfTi3Te8,49.623
HfZr3S8,44.009
HfZr3Se8,47.306
HfZr3Te8,53.167
Hg2Br2,16.7105
Hg2Br2N2,15.814
Hg2Br2O2,16.408
Hg2Br2S2,16.692
Hg2Br2Se2,16.407
Hg2Cl2,16.036
Hg2Cl2N2,15.493
Hg2Cl2O2,16.096
Hg2Cl2S2,17.42
Hg2Cl2Se2,18.948
Hg2F2,11.222
Hg2GeO4,38.296
Hg2I2,18.810499999999998
Hg2I2N2,16.21
Hg2I2O2,16.621
Hg2I2S2,20.971
Hg2I2Se2,17.915
Hg2K4Cl8,74.84
Hg2O4,20.724
Hg2P2S6,35.181
Hg2P2Se6,38.721
Hg2P2Te6,44.537
Hg2Pt4Se6,48.839
Hg2Se2,17.372
Hg2Te2,19.319000000000003
Hg2Te4,23.034
Hg2V2O6,39.641
Hg3B2O6,75.352
Hg4I8,82.502
Hg4K2Cl6O6S2,37.742
Hg4Mo2O8,40.02
Hg4W2O8,37.943
HgBr2,15.554
HgCl2,14.446666666666667
HgF2,15.523
HgH2O2,12.117
HgH2S2,17.243
HgI2,17.599666666666668
HgO,12.284
HgO2,11.627749999999999
HgS,15.919
HgS2,12.880333333333333
HgSe,17.256
HgSe2,13.464666666666666
HgTe,19.388
HgTe2,12.058666666666667
I2Sb,14.932666666666668
I2Sb2,21.326999999999998
I6Sb2,51.103
ISSb,14.0685
ISbSe,14.636
ISbTe,15.6715
In2Br2,27.236
In2Br2N2,14.596
In2Br2O2,15.137
In2Br2S2,20.553
In2Br2Se2,22.318
In2Br6,43.396
In2Cl2,25.540499999999998
In2Cl2N2,14.296
In2Cl2O2,14.777
In2Cl2S2,20.082
In2Cl2Se2,21.821
In2Cl6,39.3405
In2F2,11.107
In2I2,29.3945
In2I2N2,15.497
In2I2O2,15.832
In2I2S2,21.263
In2I2Se2,23.077
In2I6,49.6435
In2MnSe4,14.886
In2O2,15.7905
In2P2S6,37.359
In2P2Se6,41.788
In2P2Te6,47.926
In2S2,16.785
In2S4,28.715
In2Se2,20.935000000000002
In2Se3,14.615
In2Se4,48.449
In2Si2Te6,44.189
In2Te2,23.0825
In2Te4,45.3515
In2Te5,37.47
In2Zn2S5,13.279
In2Zn3S6,13.231
In2ZnS4,13.295
In3Te4,16.148
In4Br4Te4,65.615
In4Br8,66.043
In4I4Te4,66.888
InAs,16.6875
InBr2,18.060333333333332
InC,11.871
InCl2,16.96366666666667
InF2,14.044
InH2O2,12.007
InI2,19.632333333333335
InLiI4O12,32.409
InN,11.07
InNaI4O12,36.324
InNi5Br2,13.975
InNi5Cl2,13.621
InNi5I2,14.817
InP,15.388
InPd5Br2,16.786
InPd5Cl2,16.388
InPd5I2,17.476
InPt5Br2,16.454
InPt5Cl2,16.17
InPt5I2,17.004
InS2,13.613
InSb,18.834
InSe2,14.504
InSiTe3,48.065
InTe2,16.533
Ir2Br2,11.8875
Ir2Br2N2,12.536
Ir2Br2O2,14.058
Ir2Br2S2,16.746
Ir2Br2Se2,18.365
Ir2Br4,27.29
Ir2Br6,36.6955
Ir2Cl2,11.31
Ir2Cl2N2,12.328
Ir2Cl2O2,13.727
Ir2Cl2S2,16.468
Ir2Cl2Se2,18.034
Ir2Cl6,34.911500000000004
Ir2F2,9.38
Ir2I2,14.2135
Ir2I2N2,13.123
Ir2I2O2,14.685
Ir2I2S2,17.268
Ir2I2Se2,18.941
Ir2I6,42.364999999999995
Ir2Nb2Te8,47.662
Ir2O2,11.169000000000002
Ir2O4,16.971
Ir2O6,13.605
Ir2P2S6,33.214
Ir2P2Se6,36.84
Ir2P2Te6,41.925
Ir2S2,11.4038
Ir2S4,26.6095
Ir2S6,20.766
Ir2Se2,11.7516
Ir2Se4,29.4585
Ir2Se6,19.468
Ir2Ta2Te8,47.767
Ir2Te2,15.027600000000001
Ir2Te4,33.9555
Ir2Te6,23.293
Ir4S8,41.061
Ir4Se8,44.682
Ir4Te8,50.45
Ir5Te10,64.955
IrBr2,12.609666666666667
IrCl2,11.424666666666667
IrF2,7.047
IrH2,6.488
IrI2,14.227333333333334
IrLi2,6.508
IrO2,7.833666666666666
IrS2,10.107666666666667
IrSe2,10.895666666666665
IrTe2,12.383333333333333
K,16.08
K2Br2,39.679
K2C2H2O6,21.859
K2C2O6,23.423
K2C4,18.762
K2C4H6O6,22.238
K2C6H6O6,24.079
K2Cl2,36.401
K2Cl2O6,26.045
K2F2,26.133
K2I2,44.466
K2N2O6,24.026
K2Os2Br8N2O4,59.223
K2Os2F10N2O2,27.942
K2Pt2Cl6N2,44.739
KI2,19.199
KS2,7.914
KSe2,8.92
KTe2,10.781
KTiS2,11.271
Li2B2,14.375
Li2Cl2O4,23.097
Li2F2O2,15.062
Li2F2S2,29.916
Li2H2O2,13.112
Li2H2S2,20.605
Li2H4N2,13.237
Li2H4N2O6,20.225
Li2Mn,6.658
Li2Mn2P2,12.953
Li2Mo,6.554
Li2Nb,7.079
Li2Ni,6.123
Li2Ni2As2,15.463
Li2Ni2P2,14.514
Li2Ni2Sb2,17.412
Li2Os,6.25
Li2Pb,10.652
Li2PdH2,9.557
Li2Pt,6.97
Li2PtH6O6,25.44
Li2Re,6.321
Li2Rh,6.763
Li2Ru,6.328
Li2Sc,8.847
Li2Ta,7.145
Li2Ti,7.181
Li2Ti2Cl2N2,13.618
Li2V,6.242
Li2V4O10,41.327
Li2W,6.619
Li2Zr,8.215
Li4CO4,19.677
Li4O8Sb4,28.482
Li4Zn2Si2,16.081
Li6H2O8Te2,35.455
LiC12,15.994
LiC5H5N2O5,55.315
LiNiP2S6,30.12
Mg2Cl4,23.145
Mg2Mn2Ge2,14.769
Mg2Mn2Si2,14.424
Mg2Mo2O12Te2,26.922
Mg2P2S6,32.429
Mg2P2Se6,36.084
MgB2H8,15.745
MgBr2,12.696
MgCl2,12.616333333333335
MgF2O2,9.307
MgF2S2,14.012
MgH2O2,8.786
MgH2S2,13.856
MgI2,14.955
MgNa2H4O8S2,29.82
Mn2Br2,14.398
Mn2Br2O2,13.2
Mn2Br2S4Sb2,40.48
Mn2Br2Sb2Se4,45.055
Mn2Br2Se2,18.806
Mn2Br6,37.518
Mn2C,7.014
Mn2CF2,7.609
Mn2CH2O2,7.875
Mn2Cl2,12.262
Mn2Cl2N2,11.951
Mn2Cl2O2,12.734
Mn2Cl2S4Sb2,41.397
Mn2Cl2Se2,18.341
Mn2Cl6,33.439499999999995
Mn2F2,15.64
Mn2F2N,8.03
Mn2H2NO2,8.166
Mn2H2O4,12.004
Mn2H2S4,16.479
Mn2H4O8S2,29.178
Mn2I2,15.752
Mn2I2Sb2Se4,44.718
Mn2I2Se2,19.589
Mn2I6,43.646
Mn2Mo2O12Te2,27.456
Mn2N,5.95
Mn2NO2,7.177
Mn2O2,10.676
Mn2O8Se2,26.852
Mn2P2S6,32.122
Mn2P2Se6,35.397
Mn2S2,10.818
Mn2Se2,13.120999999999999
Mn2Se4,18.627
Mn2Sn2Sr2,17.604
Mn2Sr2Ge2,16.145
Mn2Te2,14.439
Mn2Te6,22.451
Mn3C2,7.438
Mn3C2F2,7.438
Mn3C2H2O2,7.61
Mn3C2O2,7.193
Mn3F2N2,7.717
Mn3H2N2O2,7.649
Mn3N2,8.258
Mn4C3,7.483
Mn4C3F2,7.401
Mn4C3H2O2,7.519
Mn4C3O2,7.387
Mn4H2N3O2,7.384
Mn4N3,7.081
Mn4N3O2,7.3
Mn4Pb4O12,28.585
MnBr2,13.938666666666668
MnC6N4Se2,38.732
MnCl2,12.750666666666667
MnF12Sb2,24.536
MnF2,6.791
MnH2,5.529
MnH2O2,9.796
MnI2,16.007
MnNa2F3O7P2,25.837
MnO2,7.796333333333333
MnRe2O8,28.322
MnS2,10.024
MnSe2,11.452666666666667
MnTe2,13.339666666666666
MnZrBr6,40.467
MnZrCl6,31.514
MnZrF6,22.748
MnZrI6,46.835
Mo2BO2,8.159
Mo2BS2,9.041
Mo2BSe2,9.354
Mo2Br2,11.157
Mo2Br2N2,13.043
Mo2Br2O2,12.637
Mo2Br2S2,15.334
Mo2Br2Se2,16.34
Mo2Br4,21.24
Mo2Br4O4,30.945
Mo2C,7.842
Mo2CF2,7.145
Mo2CH2O2,7.565
Mo2CO2,8.283
Mo2CS2,9.183
Mo2CSe2,9.545
Mo2Cl2,10.660499999999999
Mo2Cl2N2,12.657
Mo2Cl2O2,12.21
Mo2Cl2S2,14.33
Mo2Cl2Se2,15.379
Mo2Cl4,17.5
Mo2Cl6,28.5795
Mo2F2,7.532
Mo2F2N,6.666
Mo2H2NO2,6.92
Mo2I2,13.524999999999999
Mo2I2N2,14.375
Mo2I2O2,13.446
Mo2I2S2,18.859
Mo2I2Se2,16.787
Mo2I4,25.965
Mo2I6,44.739
Mo2N,6.835
Mo2NO2,7.077
Mo2NS2,9.587
Mo2NSe2,9.891
Mo2O10P2,37.234
Mo2O2,11.369333333333335
Mo2O4,14.729
Mo2O6,14.485
Mo2P2S6,30.303
Mo2P2Se6,35.267
Mo2P2Te6,39.923
Mo2S2,12.29625
Mo2S4,27.365000000000002
Mo2S6,15.664
Mo2Se2,11.84
Mo2Se4,30.451
Mo2Se6,19.625
Mo2Ta2O11,28.209
Mo2Te2,13.366249999999999
Mo2Te4,35.1655
Mo2Te6,22.156
Mo2V2O10,43.639
Mo2W2S8,35.175
Mo2W2Se8,38.189
Mo2W2Te8,43.646
Mo2Zn2O12Te2,26.877
Mo2Zn2O8,23.178
Mo2ZrO8,30.326
Mo3C2,7.364
Mo3C2F2,7.243
Mo3C2H2O2,7.406
Mo3C2O2,7.612
Mo3F2N2,6.943
Mo3H2N2O2,7.036
Mo3N2,6.987
Mo3N2O2,6.977
Mo3WS8,35.159
Mo3WSe8,38.186
Mo3WTe8,43.652
Mo4C3,8.202
Mo4C3F2,8.553
Mo4C3H2O2,8.585
Mo4C3O2,8.066
Mo4F2N3,8.999
Mo4H2N3O2,9.069
Mo4N3,7.727
Mo4N3O2,8.812
MoAs2,8.183
MoAsSb,8.848500000000001
MoBr2,10.148
MoBrCl,9.222999999999999
MoBrI,11.377500000000001
MoCl2,8.916333333333334
MoClI,10.1065
MoF2,7.26
MoH2,6.507
MoH2O2,7.077
MoI2,13.531333333333334
MoO2,8.439666666666666
MoOS,7.789
MoOSe,8.144
MoOTe,8.809
MoS2,10.416333333333332
MoSSe,9.0685
MoSTe,9.669
MoSb2,9.3185
MoSe2,11.105666666666666
MoSeTe,10.0525
MoTe2,12.565333333333333
MoW3S8,35.184
MoW3Se8,38.187
MoW3Te8,43.654
N2Si6,41.133
Na,12.11
Na2B2H8O8,34.251
Na2C2H6N8O2,37.155
Na2C2N2S2,23.163
Na2C4,14.402
Na2F2O2,21.864
Na2F2S2,19.114
Na2H2O2,15.3085
Na2H2S2,28.516
Na2H8I2O4,35.696
Na2Nb2Cl12,46.758
Na2Ni2As2,16.267
Na2Ni2P2,14.916
Na2Ni2Sb2,19.333
Na2PtH6O6,29.549
Na2SnH6O6,31.107
Na2Ta2Cl12,47.276
Na4As4O8,34.335
Na4O8S4,37.664
NaBr4C6O2,31.618
NaNb3O4,23.195
NaW2Br6O2,40.084
Nb2As2Ge2,12.635
Nb2BO2,8.606
Nb2BS2,9.559
Nb2BSe2,9.874
Nb2Br2,14.54
Nb2Br2N2,14.703
Nb2Br2O2,13.485
Nb2Br2S2,16.649
Nb2Br2Se2,17.617
Nb2Br4O2,27.885
Nb2Br4S4,38.385
Nb2Br4Se4,39.882
Nb2Br6,33.342
Nb2C,8.406
Nb2CF2,8.843
Nb2CH2O2,8.884
Nb2CO2,8.469
Nb2CS2,9.293
Nb2CSe2,9.552
Nb2Cl2,14.6475
Nb2Cl2N2,14.355
Nb2Cl2O2,12.999
Nb2Cl2S2,16.276
Nb2Cl2Se2,17.165
Nb2Cl4,19.498
Nb2Cl4S4,35.51
Nb2Cl4Se4,36.922
Nb2Cl6,29.4695
Nb2F2,10.621
Nb2F2N,7.252
Nb2Ge2Sb2,13.448
Nb2H2NO2,7.539
Nb2I2,15.778500000000001
Nb2I2N2,15.277
Nb2I2O2,14.401
Nb2I2O4,15.063
Nb2I2S2,17.29
Nb2I2Se2,18.336
Nb2I4,25.015
Nb2I4O2,30.086
Nb2I6,42.067
Nb2N,8.492
Nb2NO2,8.447
Nb2NS2,9.419
Nb2NSe2,9.691
Nb2Ni2Te10,56.213
Nb2O2,12.480333333333334
Nb2O4,16.372
Nb2O6,11.979
Nb2Os2Te8,46.497
Nb2P2S6,29.404
Nb2P2Se6,34.738
Nb2P2Te6,37.293
Nb2Pd2Te10,58.997
Nb2PdS6,29.966
Nb2PdSe6,32.247
Nb2S2,12.325399999999998
Nb2S6,16.564
Nb2Se2,12.571200000000001
Nb2Se6,18.618
Nb2Te2,13.4416
Nb2Te4,51.0
Nb2Te6,21.947
Nb3Br7S,44.597
Nb3Br8,44.336
Nb3C2,8.736
Nb3C2F2,8.734
Nb3C2H2O2,8.734
Nb3C2O2,8.531
Nb3Cl7Te,41.943
Nb3Cl8,40.069
Nb3F2N2,7.372
Nb3H2N2O2,7.533
Nb3I7Te,51.589
Nb3I8,51.136
Nb3N2,7.51
Nb3N2O2,8.133
Nb3Te6,34.978
Nb4C3,8.477
Nb4C3F2,8.61
Nb4C3H2O2,8.648
Nb4C3O2,8.563
Nb4F2N3,8.865
Nb4Ge2Te8,52.02
Nb4H2N3O2,8.891
Nb4I2Te12,84.076
Nb4N3,8.587
Nb4N3O2,8.552
Nb4Ni4Te8,50.18
Nb4O8,32.866
Nb4S12,34.014
Nb4Si2Te8,50.676
Nb6Ge2Te12,75.894
Nb6Si2Te12,74.159
Nb8C4,14.369
NbAs2,8.7645
NbAsSb,9.846499999999999
NbBr2,10.184666666666667
NbBrCl,9.3425
NbBrI,10.746500000000001
NbCl2,9.134666666666666
NbClI,10.3035
NbF2,7.557
NbF4,16.804
NbH2,7.08
NbH2O2,7.327
NbI2,12.212666666666665
NbO2,9.239666666666666
NbS2,11.135
NbSSe,10.1405
NbSTe,10.772
NbSb2,9.286999999999999
NbSe2,11.927666666666667
NbSeTe,11.1125
NbTe2,13.46866666666667
Ni2As2O7,32.492
Ni2Br2,13.0595
Ni2Br2N2,11.885
Ni2Br2O2,12.301
Ni2Br2S2,16.014
Ni2Br2Se2,17.468
Ni2Br6,37.15
Ni2C4N6,48.278
Ni2Cl2,12.029
Ni2Cl2N2,11.434
Ni2Cl2O2,11.968
Ni2Cl2S2,15.826
Ni2Cl2Se2,17.118
Ni2Cl6,33.0755
Ni2F2,9.1835
Ni2F2O4,11.576
Ni2F2S4,15.951
Ni2H2O4,11.655
Ni2H2S4,15.66
Ni2I2,14.528
Ni2I2N2,11.902
Ni2I2O2,12.855
Ni2I2S2,16.501
Ni2I2Se2,18.053
Ni2I6,42.179500000000004
Ni2O2,12.002333333333333
Ni2P2S6,29.574
Ni2P2Se5,31.917
Ni2P2Se6,33.166
Ni2P2Te6,39.07
Ni2S2,12.1966
Ni2S4,27.9
Ni2S6,15.44
Ni2Sb2Si2,15.696
Ni2SbTe2,13.164
Ni2Se2,13.133799999999999
Ni2Se4,31.424
Ni2Se6,17.284
Ni2Ta2Te10,56.399
Ni2Ta4S10,52.067
Ni2Ta4Se10,55.267
Ni2Te2,13.963
Ni2Te4,37.027
Ni2Te6,24.473
Ni4Ta2Se2Te2,22.737
Ni4Ta2Te4,23.145
Ni4Ta2Te6,39.837
Ni4Ta4Te8,49.92
Ni8As4Si4,32.366
NiBr2,12.737666666666668
NiC10Cl2N2,39.557
NiC12Cl2N2,49.058
NiC2N2S2,19.251
NiC4Cl2N2,23.366
NiC4H8N2O4,40.737
NiC6Cl2H4N2,34.042
NiCl2,12.395000000000001
NiCl2O8,20.174
NiF2,11.793
NiH2,5.411
NiH2O2,8.744
NiI2,14.593333333333334
NiO2,7.995333333333334
NiPS3,31.586
NiRe2O8,26.324
NiS2,9.717333333333334
NiSe2,10.078333333333333
NiTe2,11.613
NiV2Se4,11.168
NiZrBr6,38.364
NiZrCl6,34.29
NiZrF6,27.702
NiZrI6,44.964
O10P4,36.295
O14S2Te4,43.119
O2Sb,12.676
O4S8Sb8,86.525
O6Sb4,44.221
O8P2Sb2,33.638
O8Te4,31.68
OS2Sb2,13.031
OSb2Se2,13.773
OSb2Te2,15.161
Os2Br2,11.6835
Os2Br2N2,12.888
Os2Br2O2,14.319
Os2Br2S2,16.176
Os2Br2Se2,17.862
Os2Br6,38.820499999999996
Os2Cl2,11.318
Os2Cl2N2,12.338
Os2Cl2O2,13.898
Os2Cl2S2,15.911
Os2Cl2Se2,17.48
Os2Cl6,34.1385
Os2F2,9.214
Os2I2,14.489
Os2I2O2,14.744
Os2I2S2,16.699
Os2I2Se2,18.387
Os2I6,43.303
Os2O2,10.728
Os2O4,14.994
Os2P2S6,32.786
Os2P2Se6,36.544
Os2P2Te6,41.49
Os2S2,11.0566
Os2S4,26.186
Os2Se2,12.57725
Os2Se4,29.374499999999998
Os2Se6,19.344
Os2Ta2Te8,46.478
Os2Te2,13.5238
Os2Te4,34.004999999999995
Os2Te6,23.211
OsBr2,11.828333333333333
OsCl2,10.524666666666667
OsCl2O,13.391
OsF2,6.892
OsH2,6.245
OsH2O2,10.211
OsI2,13.933666666666667
OsO2,7.500666666666667
OsS2,9.801666666666668
OsSe2,10.592333333333334
OsTe2,11.962000000000002
P2,9.345
P2Sb2Se6,43.538
P2Sb2Te6,49.817
P2Si6,50.981
P4,15.312
P8Si4,35.603
Pb2Br2,18.542
Pb2Br2N2,16.463
Pb2Br2O2,17.409
Pb2Br2S2,22.508
Pb2Br2Se2,19.649
Pb2Br4,43.969
Pb2Cl2,18.063000000000002
Pb2Cl2N2,16.149
Pb2Cl2O2,17.239
Pb2Cl2S2,22.156
Pb2Cl2Se2,19.486
Pb2F2,12.875
Pb2I2,18.3355
Pb2I2N2,17.024
Pb2I2O2,17.057
Pb2I2S2,23.216
Pb2I2Se2,24.728
Pb2O2,20.17866666666667
Pb2P2S6,40.509
Pb2P2Se6,43.931
Pb2P2Te6,49.935
Pb2S2,26.802000000000003
Pb2S4,35.387
Pb2Se2,26.88
Pb2Se4,37.929
Pb2Se6,28.083
Pb2Te2,27.8222
Pb2Te4,42.937
Pb2Te6,30.615
Pb4O4,29.997
Pb6As2,88.092
Pb6N2,76.919
Pb6P2,85.679
Pb6Sb2,92.923
PbBr2,18.953333333333333
PbCl2,18.074666666666666
PbF2,17.316
PbF4,18.861
PbH2O2,13.794
PbI2,20.460666666666665
PbO,11.18
PbO2,10.588
PbS,13.506
PbS2,15.880333333333333
PbSb2Te4,16.69
PbSe,14.401
PbSe2,17.080000000000002
PbTe,16.191
PbTe2,15.183666666666667
PbWO4,26.918
Pd2Br2,14.1805
Pd2Br2N2,13.289
Pd2Br2O2,14.242
Pd2Br2S2,18.238
Pd2Br6,40.5155
Pd2Cl2,13.212
Pd2Cl2N2,12.984
Pd2Cl2O2,14.136
Pd2Cl2S2,17.917
Pd2Cl2Se2,19.285
Pd2Cl4,27.36
Pd2Cl6,36.787
Pd2F2,11.442499999999999
Pd2I2,16.032
Pd2I2N2,13.247
Pd2I2O2,14.625
Pd2I2S2,18.811
Pd2I2Se2,20.09
Pd2I4O12,43.784
Pd2I6,46.715999999999994
Pd2N4O12,47.153
Pd2O2,8.327
Pd2O6Se2,26.180500000000002
Pd2P2S6,31.295
Pd2P2Se6,34.989
Pd2P2Te6,40.413
Pd2S2,12.353666666666667
Pd2S4,30.612
Pd2Se2,12.954666666666666
Pd2Se4,34.042
Pd2Te2,14.177999999999999
Pd2Te4,39.464
Pd3P2S8,44.378
Pd3Ta3Te14,83.482
Pd4I8,65.262
Pd4P4S4,32.705
Pd4P4Se4,34.555
Pd4Tl2Se6,47.823
Pd6Ta4Te10,70.322
PdBr2,13.187333333333333
PdCl2,12.150666666666666
PdF2,8.995
PdH2O2,11.027
PdI2,14.657000000000002
PdO,8.598
PdO2,9.514000000000001
PdS2,11.468666666666666
PdSe2,11.328000000000001
PdTa2S6,30.151
PdTa2Se6,32.569
PdTe2,12.685666666666668
Pt2Br2,12.61
Pt2Br2N2,13.369
Pt2Br2O2,15.08
Pt2Br2S2,18.596
Pt2Br2Se2,20.051
Pt2Br6,40.838499999999996
Pt2Cl2,12.6245
Pt2Cl2N2,13.12
Pt2Cl2O2,14.99
Pt2Cl2S2,18.327
Pt2Cl2Se2,19.699
Pt2Cl6,37.0305
Pt2F2,13.147
Pt2I2,14.835
Pt2I2N2,13.964
Pt2I2O2,15.07
Pt2I2S2,19.054
Pt2I2Se2,20.702
Pt2I4,28.886
Pt2I6,46.7305
