Formula,Band gap
Ag2Au2Cl8,0.909
Ag2Br2,1.779
Ag2Br2S4,1.167
Ag2Br2Se4,1.237
Ag2Br2Te4,1.214
Ag2Br6,0.023
Ag2C8N6,3.412
Ag2Cl2,1.7845
Ag2Cl2S4,1.186
Ag2Cl2Se4,1.34
Ag2Cl2Te4,1.291
Ag2Cl6,0.1335
Ag2Cr2P4S12,0.997
Ag2F2,0.5265
Ag2F4,0.004
Ag2I2,1.8210000000000002
Ag2I2S4,1.188
Ag2I2Se4,1.054
Ag2I2Te4,1.025
Ag2MoO4,2.085
Ag2MoS4,0.94
Ag2MoSe4,0.695
Ag2MoTe4,0.313
Ag2O2,0.164
Ag2P2Se6,0.037
Ag2ReBr6,0.562
Ag2ReCl6,0.778
Ag2ReF6,1.024
Ag2ReI6,0.169
Ag2S2,0.481
Ag2Se2,0.375
Ag2Te2,0.159
Ag2V2P4S12,0.028
Ag2WO4,1.95
Ag2WS4,1.38
Ag2WSe4,1.07
Ag2WTe4,0.587
Ag8C4N8,1.61
AgBiP2Se6,1.101
AgGaP2Se6,0.91
AgInP2S6,1.317
AgInP2Se6,0.863
AgScP2S6,2.017
AgScP2Se6,1.634
AgSnF6,0.602
AgVP2Se6,0.35
Al2Br2O2,4.142
Al2Br2S2,2.263
Al2Br2Se2,1.535
Al2Br6,3.2005
Al2Cl2O2,5.729
Al2Cl2S2,2.334
Al2Cl2Se2,1.416
Al2Cl6,4.6645
Al2FeS4,0.663
Al2I2O2,2.219
Al2I2S2,1.615
Al2I2Se2,1.493
Al2I6,1.446
Al2Mg2Se5,1.114
Al2MgS4,2.048
Al2MgSe4,1.064
Al2O2,0.6575
Al2O4,0.017
Al2P2S6,1.305
Al2P2Se6,0.602
Al2S2,1.409
Al2Se2,1.3783333333333332
Al2Si2Te6,1.115
Al2Te2,1.2343333333333335
Al2Tl2F8,2.255
Al8Te12,1.775
AlAs,1.237
AlLiP2S6,2.824
AlN,2.893
AlP,2.26
AlSb,1.507
As2,1.483
As2Br6,2.477
As2H2O10Te2,3.389
As2I6,1.911
As2O6Sb2,3.974
As2O8P2,4.367
As2O8Sb2,3.383
As4,0.835
As4Ge4Se4,1.735
As4H2O12P2,4.556
As4O12S2,4.456
As4O6,3.9743333333333335
As4O8,3.232
As4S6,2.2634999999999996
As4Se6,1.735
As8Ge4,1.186
As8Si4,1.422
AsB,0.757
AsBrS,1.4020000000000001
AsBrSe,1.3625
AsBrTe,1.1505
AsClS,1.633
AsClSe,1.545
AsClTe,1.384
AsIS,0.779
AsISe,0.7985
AsITe,0.6555
Au2Br2,0.9460000000000001
Au2Br2Se4,0.841
Au2Br2Te4,1.013
Au2Br6,0.041
Au2CaF12,1.566
Au2Cl2,0.019
Au2Cl2Te4,0.981
Au2Cl6,0.104
Au2I2,0.8049999999999999
Au2I2Se4,0.715
Au2I2Te4,0.711
Au2I6,0.006
Au2MoO4,2.64
Au2MoS4,0.801
Au2MoSe4,0.592
Au2MoTe4,0.217
Au2O2,0.087
Au2ReF6,0.182
Au2S2,0.4053333333333333
Au2Se2,0.239
Au2Te2,0.16375
Au2WO4,2.962
Au2WS4,1.071
Au2WSe4,0.76
Au2WTe4,0.323
Au4I4Te4,1.071
B3C10N3,0.811
BN,4.667
BP,0.898
BSb,0.314
Ba2H8O6,4.228
Ba4F4Sb4Se8,1.386
BaBr2,4.539333333333333
BaCl2,5.185666666666667
BaF12Sb2,4.966
BaF2,5.655
BaI2,3.721
BeH4O4P2,5.994
Bi2,0.557
Bi2Br2,0.4335
Bi2Br2O2,1.431
Bi2Br2S2,0.969
Bi2Br2Se2,0.658
Bi2Br6,1.8485
Bi2Cd2Cl2O4,2.845
Bi2Cl2,0.447
Bi2Cl2O2,1.733
Bi2Cl2S2,0.943
Bi2Cl2Se2,0.636
Bi2Cl6,2.2705
Bi2Cu2S4,0.136
Bi2F6,4.317
Bi2Ge3O9,3.364
Bi2I2,0.388
Bi2I2O2,1.074
Bi2I2S2,0.837
Bi2I2Se2,0.706
Bi2I6,1.2395
Bi2In2,0.037
Bi2MnTe4,0.11
Bi2O2,0.06
Bi2O9Si3,3.733
Bi2OS2,0.566
Bi2OSe2,0.461
Bi2OTe2,0.222
Bi2P2S6,0.655
Bi2P2Se6,0.69
Bi2P2Te6,0.393
Bi2S2,0.07725
Bi2S2Se,0.412
Bi2S2Te,0.021
Bi2S3,0.47
Bi2SSe2,0.354
Bi2STe2,0.158
Bi2Se2,0.12725
Bi2Se2Te,0.111
Bi2Se3,0.271
Bi2SeTe2,0.121
Bi2Te2,0.083
Bi2Te3,0.083
Bi4B4O12,2.865
Bi4Sr2O8,2.704
Bi8Rh4,0.014
BiBrS,1.0394999999999999
BiBrSe,0.8765000000000001
BiBrTe,0.56
BiClS,1.216
BiClSe,1.0430000000000001
BiClTe,0.565
BiCrAs,0.014
BiCuP2Se6,1.009
BiHO6Se2,3.007
BiIS,0.589
BiISe,0.52
BiITe,0.379
Br2Ge,2.0463333333333336
Br2Ge2N2,1.5
Br2Sb2,0.222
Br6Sb2,2.333
BrSSb,1.3215
BrSbSe,1.2665
BrSbTe,1.1855
C2F2,3.165
C2H2,3.46
C6N2,0.396
C6N8,1.265
CF2Si,1.935
CH2Si,3.781
Ca2Br2H2,4.194
Ca2C2F2O6,0.839
Ca2Cl4H8O4,5.714
Ca2Cl4O8,2.819
Ca2CoO3,0.048
Ca2I2,0.134
Ca2Sn4F12,3.924
Ca4As4,0.998
Ca4O12Te4,3.969
CaBr2,4.5776666666666666
CaCl2,5.361666666666667
CaF2,6.451
CaF2O2,2.825
CaH2O2,3.713
CaH2S2,3.815
CaI2,3.486
Cd2H4O8Se2,4.104
Cd2Mn3O8,1.102
Cd2P2S6,1.887
Cd2P2Se6,1.271
Cd2P2Te6,0.809
Cd2S2,0.893
Cd2S4,1.52
Cd2Se2,0.701
Cd2Se4,1.363
Cd2Te2,0.49266666666666664
Cd2Te4,1.068
Cd4I4O4,0.023
CdBr2,2.7876666666666665
CdC4Cl2H4N2,2.176
CdCl2,3.5273333333333334
CdClHO,2.517
CdF2,3.791
CdF2O2,1.573
CdGaInS4,0.206
CdH2O2,2.244
CdH2S2,2.261
CdI2,1.987
CdO2,0.141
CdPb2Cl2O2,2.869
CdS2,0.6795
Cl2Ge,2.315
Cl2Ge2N2,1.851
Cl2Sb2,0.218
ClSSb,1.4925000000000002
ClSbSe,1.423
ClSbTe,1.3245
Co2Br2,0.0325
Co2Br4O6Sb4,0.831
Co2Br6,0.4945
Co2Cl2S2,0.008
Co2Cl6,0.57
Co2F2O4,0.467
Co2H2O4,0.391
Co2H2S4,0.364
Co2H4O8Se2,0.476
Co2I2,0.0185
Co2I6,0.2655
Co4Br4O4,0.176
Co4S8,0.322
CoBr2,0.17400000000000002
CoC4Cl2H4N2,0.316
CoC4H8N2O4,0.393
CoCl2,0.17300000000000001
CoCl2O8,0.735
CoF2,0.302
CoHfF6,0.827
CoRe2O8,0.516
CoZrBr6,0.388
Cr2Br2O2,0.501
Cr2Br2S2,0.455
Cr2Br2Se2,0.179
Cr2Br6,1.51
Cr2Cl2O2,0.647
Cr2Cl2S2,0.46
Cr2Cl2Se2,0.176
Cr2Cl6,1.735
Cr2Cu2O8,0.12
Cr2Cu2P4S12,1.078
Cr2F4,1.396
Cr2Ge2Te6,0.125
Cr2I2S2,0.331
Cr2I6,0.891
Cr2Mo2S8,1.014
Cr2Mo2Se8,0.819
Cr2Mo2Te8,0.556
Cr2P2Se6,0.431
Cr2Si2Te6,0.272
Cr2Ta4O12,0.205
Cr2W2S8,0.941
Cr2W2Se8,0.759
Cr2W2Te8,0.497
Cr3MoS8,0.899
Cr3MoSe8,0.707
Cr3MoTe8,0.467
Cr3WS8,0.863
Cr3WSe8,0.677
Cr3WTe8,0.443
CrClI,0.011
CrHO2,0.092
CrMo3S8,1.184
CrMo3Se8,0.951
CrMo3Te8,0.645
CrMoF6,0.313
CrO2,0.13866666666666666
CrS2,0.29233333333333333
CrSSe,0.391
CrSTe,0.1305
CrSe2,0.22833333333333336
CrSeTe,0.286
CrTe2,0.151
CrW3S8,1.126
CrW3Se8,0.882
CrW3Te8,0.543
Cs2Br2,4.08
Cs2C2F6O6S2,5.633
Cs2C6N6Se6,1.932
Cs2Cl2,4.46
Cs2F2,4.151
Cs2F2H6O6P2,5.59
CsC2I3N2,2.286
Cu2As4Cl2S3,1.198
Cu2Br2,1.509
Cu2Br2C4H4N2,0.69
Cu2Br2S4,0.934
Cu2Br2Se4,0.836
Cu2Br2Te4,0.873
Cu2Br6,0.0535
Cu2C2Cl2O2,2.508
Cu2C4H4O8,0.209
Cu2C6H8I2N2,0.838
Cu2Cl2,1.3375
Cu2Cl2Se4,0.829
Cu2Cl2Te4,0.853
Cu2Cl6,0.213
Cu2F2,0.016
Cu2F4,0.825
Cu2Ge2O6,0.086
Cu2H4O10Se2,0.609
Cu2Hg2Cl2Se2,0.833
Cu2I2,1.826
Cu2I2S4,0.854
Cu2I2Se4,0.791
Cu2I2Te4,0.836
Cu2I4O12,0.735
Cu2MoO4,2.453
Cu2MoSe4,0.895
Cu2MoTe4,0.378
Cu2O2,0.0005
Cu2O4S,2.053
Cu2O6Si2,0.425
Cu2PtC6N8,1.623
Cu2ReBr6,0.085
Cu2ReCl6,0.467
Cu2ReF6,0.872
Cu2ReI6,0.18
Cu2S2,0.208
Cu2S4Sb2,0.357
Cu2Sb2Se4,0.183
Cu2Se2,0.08940000000000001
Cu2WO4,2.908
Cu2WS4,1.534
Cu2WSe4,1.235
Cu2WTe4,0.654
Cu3O4P,1.29
Cu4Cl4H4O4,0.403
Cu4Cl4O4,0.313
Cu4F4H4O4,0.384
Cu4Li2V2O12,0.091
Cu4O12Te2,0.449
Cu4O12Te4,0.043
CuBr,1.024
CuC6H4N6O2,0.818
CuInP2Se6,0.489
CuLi2O2,0.323
CuV2O6,0.195
F2Ge,1.599
F2Ge2,0.118
F2Si2,0.666
Fe2Br6,0.042499999999999996
Fe2Cl6,0.194
Fe2I2,0.012
Fe2Mo2Cl2O8,0.951
Fe2P2Te6,0.126
Fe2S4,0.654
Fe2Se4,0.2875
Fe2Te4,0.141
Fe2W2Cl2O8,1.085
FeBr2,0.332
FeCl2,0.39799999999999996
FeF2,0.135
FeGa2S4,0.862
FeHfBr6,0.938
FeHfCl6,1.092
FeHfF6,1.221
FeHfI6,0.781
FeI2,0.2986666666666667
FeMn2C6N6,1.836
FeSn2C6N6,3.525
FeZn2C6N6,3.938
FeZrBr6,0.871
FeZrCl6,1.048
FeZrF6,1.206
FeZrI6,0.661
Ga2Br2,2.125
Ga2Br2O2,2.515
Ga2Br2S2,1.485
Ga2Br2Se2,0.736
Ga2Br6,1.972
Ga2Cl2,2.396
Ga2Cl2O2,3.674
Ga2Cl2S2,1.417
Ga2Cl2Se2,0.606
Ga2Cl2Te2,2.163
Ga2Cl6,3.177
Ga2F4H10N4,2.656
Ga2Ge2Te2,0.674
Ga2H2O8Se2,4.295
Ga2I2,1.786
Ga2I2O2,1.001
Ga2I2S2,0.833
Ga2I2Se2,0.822
Ga2I6,0.579
Ga2In2S6,1.981
Ga2NiS4,0.17
Ga2O2,0.778
Ga2P2Te6,0.285
Ga2S2,1.5003333333333335
Ga2Se2,1.0265
Ga2Te2,0.6415
GaAs,0.5595
GaN,1.877
GaP,1.583
Ge2,0.025
Ge2H2,0.92
Ge2P2S6,1.406
Ge2P2Se6,0.984
Ge2P2Te6,0.819
Ge2S2,0.857
Ge2S4,0.284
Ge2Se2,0.563
Ge2Te2,0.4075
Ge2Te4,0.032
Ge3O9Sb2,3.766
GeH2O2,1.121
GeI2,1.483
GeO,2.133
GeO2,2.701333333333333
GeS,2.45
GeS2,0.691
GeSe,2.218
GeSe2,0.18799999999999997
GeTe,1.474
H2Si2,2.171
H4O10Si4,5.471
H4O12Te4,2.579
Hf2Br2N2,2.0095
Hf2Br4,0.852
Hf2CO2,0.938
Hf2Cl2N2,2.2155
Hf2Cl4,0.843
Hf2Ge2Te8,0.565
Hf2I2N2,1.065
Hf2I4,0.627
Hf2O6,3.47
Hf2P2S6,0.86
Hf2P2Se6,0.469
Hf2S2,0.0268
Hf2S6,1.157
Hf2Se2,0.0086
Hf2Se6,0.272
Hf2Te10,0.159
Hf2Te2,0.009600000000000001
Hf2Ti2S8,0.91
Hf2Ti2Se8,0.646
Hf2Ti2Te8,0.037
Hf2Zr2S8,1.129
Hf2Zr2Se8,0.841
Hf2Zr2Te8,0.166
Hf3C2O2,0.42
Hf3N2O2,0.32
Hf3TiS8,1.01
Hf3TiSe8,0.723
Hf3TiTe8,0.08
Hf3ZrS8,1.149
Hf3ZrSe8,0.844
Hf3ZrTe8,0.142
HfBr2,0.244
HfBrCl,0.416
HfBrI,0.3565
HfCl2,0.3026666666666667
HfClI,0.407
HfH2O2,0.413
HfI2,0.21
HfMnF6,0.697
HfMnI6,1.359
HfNa2H6O6,4.113
HfNiBr6,1.355
HfNiCl6,1.62
HfNiI6,0.862
HfO2,3.7273333333333336
HfS2,1.4586666666666666
HfSSe,0.7855000000000001
HfSTe,0.019
HfSe2,0.9756666666666667
HfSeTe,0.071
HfTe2,0.37333333333333335
HfTi3S8,0.858
HfTi3Se8,0.587
HfTi3Te8,0.052
HfZr3S8,1.154
HfZr3Se8,0.824
HfZr3Te8,0.213
Hg2Br2,0.0965
Hg2Cl2,0.067
Hg2GeO4,2.596
Hg2I2,0.6385
Hg2K4Cl8,3.33
Hg2O4,0.235
Hg2P2S6,1.02
Hg2P2Se6,0.606
Hg2P2Te6,0.363
Hg2Pt4Se6,0.153
Hg2Se2,0.084
Hg2Te2,0.055
Hg2V2O6,2.182
Hg3B2O6,3.522
Hg4I8,1.664
Hg4K2Cl6O6S2,3.268
Hg4Mo2O8,2.278
Hg4W2O8,2.506
HgBr2,1.854
HgCl2,2.333
HgF2,2.089
HgH2O2,0.772
HgH2S2,2.352
HgI2,1.1476666666666666
HgO,0.302
HgO2,0.126
HgS,0.065
HgSe,0.117
HgSe2,0.01
HgTe,0.153
I2Sb,0.006333333333333333
I2Sb2,0.3125
I6Sb2,1.826
ISSb,1.0065
ISbSe,1.0095
ISbTe,0.9244999999999999
In2Br2,1.696
In2Br2O2,2.29
In2Br2S2,1.908
In2Br2Se2,1.23
In2Br6,2.378
In2Cl2,1.925
In2Cl2O2,2.607
In2Cl2S2,1.797
In2Cl2Se2,1.067
In2Cl6,3.3120000000000003
In2F2,1.335
In2I2,1.3875
In2I2O2,1.191
In2I2S2,1.539
In2I2Se2,1.264
In2I6,1.127
In2O2,0.1925
In2P2S6,0.839
In2S2,0.6557999999999999
In2S4,0.41
In2Se2,1.0887499999999999
In2Se3,0.2175
In2Si2Te6,0.682
In2Te2,0.5945
In2Te4,0.2435
In2Te5,1.08
In2ZnS4,0.019
In4Br4Te4,2.024
In4Br8,1.643
In4I4Te4,1.732
InAs,0.3455
InLiI4O12,2.788
InN,0.616
InNaI4O12,2.81
InP,1.099
InSb,0.475
Ir2Br2O2,0.295
Ir2Br2S2,0.344
Ir2Br2Se2,0.052
Ir2Br6,0.7965
Ir2Cl2O2,0.444
Ir2Cl2S2,0.355
Ir2Cl2Se2,0.062
Ir2Cl6,1.045
Ir2I2S2,0.215
Ir2I6,0.6910000000000001
Ir2Nb2Te8,0.047
Ir2O2,0.04066666666666666
Ir2P2S6,0.057
Ir2P2Se6,0.064
Ir2P2Te6,0.225
Ir2S2,0.0676
Ir2Se2,0.1024
Ir2Ta2Te8,0.047
Ir4S8,0.692
