Formula,Band gap
Ir4Se8,0.824
Ir4Te8,0.551
K2Br2,4.374
K2C2H2O6,4.463
K2C2O6,1.05
K2C4,0.374
K2C4H6O6,4.672
K2C6H6O6,2.647
K2Cl2,4.882
K2Cl2O6,5.441
K2F2,4.964
K2I2,3.885
K2N2O6,3.166
K2Os2Br8N2O4,0.042
K2Os2F10N2O2,0.858
K2Pt2Cl6N2,0.268
Li2Cl2O4,3.347
Li2F2O2,2.912
Li2F2S2,1.69
Li2H2O2,3.935
Li2H2S2,3.969
Li2H4N2,2.805
Li2H4N2O6,2.637
Li2PtH6O6,2.833
Li2V4O10,0.309
Li4CO4,3.421
Li4O8Sb4,3.248
Li6H2O8Te2,4.037
LiC5H5N2O5,3.245
Mg2Cl4,4.504
Mg2Mo2O12Te2,3.167
Mg2P2S6,2.796
Mg2P2Se6,2.049
MgB2H8,6.082
MgBr2,4.079
MgCl2,5.332
MgF2O2,2.967
MgF2S2,2.514
MgH2O2,3.352
MgH2S2,3.508
MgI2,2.9195
MgNa2H4O8S2,4.454
Mn2Br2S4Sb2,0.124
Mn2Br2Sb2Se4,0.265
Mn2Br6,0.023
Mn2Cl2N2,0.176
Mn2Cl2S4Sb2,0.355
Mn2Cl6,0.0225
Mn2H4O8S2,2.112
Mn2I2Sb2Se4,0.054
Mn2I6,0.012
Mn2Mo2O12Te2,1.546
Mn2O8Se2,0.01
Mn2P2S6,0.108
Mn2P2Se6,0.1
MnBr2,1.6133333333333333
MnCl2,1.845
MnF12Sb2,1.742
MnH2O2,0.249
MnI2,1.0496666666666667
MnNa2F3O7P2,0.035
MnO2,0.3773333333333333
MnRe2O8,1.565
MnZrBr6,1.643
MnZrCl6,0.312
MnZrF6,0.66
MnZrI6,1.052
Mo2Br4O4,1.424
Mo2Cl6,0.573
Mo2I6,0.977
Mo2O10P2,1.04
Mo2O6,2.067
Mo2S4,0.092
Mo2Se4,0.0205
Mo2Ta2O11,2.566
Mo2V2O10,0.003
Mo2W2S8,1.532
Mo2W2Se8,1.27
Mo2W2Te8,0.862
Mo2Zn2O12Te2,3.118
Mo2Zn2O8,2.915
Mo2ZrO8,3.205
Mo3WS8,1.559
Mo3WSe8,1.3
Mo3WTe8,0.9
MoO2,0.304
MoOS,1.06
MoOSe,0.752
MoOTe,0.177
MoS2,0.5266666666666667
MoSSe,0.7265
MoSTe,0.598
MoSe2,0.4403333333333333
MoSeTe,0.571
MoTe2,0.3106666666666667
MoW3S8,1.532
MoW3Se8,1.258
MoW3Te8,0.804
Na2B2H8O8,4.681
Na2C2H6N8O2,4.819
Na2C2N2S2,4.121
Na2C4,0.004
Na2F2O2,2.813
Na2F2S2,1.846
Na2H2O2,3.153
Na2H2S2,3.56
Na2H8I2O4,3.591
Na2Nb2Cl12,2.287
Na2PtH6O6,2.835
Na2SnH6O6,3.937
Na2Ta2Cl12,2.792
Na4As4O8,4.333
Na4O8S4,2.385
Nb2Br4O2,1.038
Nb2Br4S4,1.556
Nb2Br4Se4,1.096
Nb2Cl4S4,1.61
Nb2Cl4Se4,1.08
Nb2I2O4,1.188
Nb2I4O2,1.024
Nb2P2S6,0.508
Nb3Br7S,0.81
Nb3Br8,0.293
Nb3Cl7Te,0.772
Nb3Cl8,0.206
Nb3I7Te,0.565
Nb3I8,0.193
Nb4Ge2Te8,0.416
Nb4I2Te12,0.673
Nb4O8,0.459
Nb4S12,0.376
Nb4Si2Te8,0.521
Ni2As2O7,0.452
Ni2Cl6,0.0035
Ni2P2S6,0.028
Ni2S4,0.824
Ni2Se4,1.015
Ni2Ta4Se10,0.032
Ni2Te4,0.921
NiBr2,0.292
NiC2N2S2,0.646
NiC4H8N2O4,1.326
NiC6Cl2H4N2,0.858
NiCl2,0.4063333333333334
NiCl2O8,1.554
NiH2O2,1.078
NiI2,0.035333333333333335
NiO2,0.427
NiPS3,0.075
NiRe2O8,1.575
NiS2,0.19433333333333333
NiSe2,0.02
NiZrBr6,1.301
NiZrCl6,1.598
NiZrF6,0.409
NiZrI6,0.851
O10P4,4.995
O14S2Te4,3.194
O4S8Sb8,1.879
O6Sb4,3.615
O8P2Sb2,4.374
O8Te4,2.667
OS2Sb2,0.595
OSb2Se2,0.513
OSb2Te2,0.479
Os2Cl6,0.0325
Os2O4,0.169
Os2P2S6,0.038
Os2S4,0.3205
Os2Se4,0.3555
Os2Te4,0.415
OsBr2,0.43133333333333335
OsCl2,0.5223333333333334
OsH2O2,0.829
OsI2,0.3666666666666667
OsO2,0.08833333333333333
P2,1.929
P2Sb2Se6,0.974
P2Sb2Te6,0.508
P4,0.903
P8Si4,1.539
Pb2Br2,0.219
Pb2Br4,2.239
Pb2Cl2,0.21
Pb2F2,0.122
Pb2I2N2,0.008
Pb2O2,0.9466666666666668
Pb2P2S6,1.365
Pb2P2Se6,0.971
Pb2P2Te6,0.671
Pb2S2,0.5846666666666667
Pb2S4,1.083
Pb2Se2,0.32925000000000004
Pb2Se4,0.728
Pb2Se6,0.578
Pb2Te2,0.24
Pb2Te4,0.115
Pb2Te6,0.268
Pb4O4,2.614
PbBr2,1.9799999999999998
PbCl2,2.361
PbF2,2.579
PbF4,2.704
PbH2O2,1.567
PbI2,1.4563333333333333
PbO,1.801
PbO2,0.8393333333333333
PbS,1.82
PbS2,0.9390000000000001
PbSb2Te4,0.302
PbSe,1.532
PbSe2,0.46799999999999997
PbTe,0.93
PbTe2,0.041666666666666664
PbWO4,2.722
Pd2Br6,0.004
Pd2Cl4,0.866
Pd2Cl6,0.0005
Pd2F2,0.4325
Pd2I4O12,1.034
Pd2I6,0.015
Pd2N4O12,1.431
Pd2O6Se2,0.8780000000000001
Pd2P2S6,0.014
Pd2S4,1.12
Pd2Se4,1.313
Pd2Te4,1.212
Pd3P2S8,1.75
Pd4I8,1.069
Pd4P4S4,1.195
Pd4P4Se4,1.103
Pd4Tl2Se6,0.834
Pd6Ta4Te10,0.001
PdBr2,0.066
PdCl2,0.15433333333333335
PdF2,0.027
PdO2,0.45966666666666667
PdS2,0.39033333333333337
PdSe2,0.26233333333333336
Pt2Br2N2,0.118
Pt2Br6,0.0025
Pt2Cl2,0.654
Pt2Cl2N2,0.354
Pt2Cl6,0.0135
Pt2O2,0.144
Pt2P2S6,0.053
Pt2P2Se6,0.414
Pt2S2,0.0062
Pt2S4,1.802
Pt2Se4,1.441
Pt2Ta4Se14,0.014
Pt2Te4,1.309
Pt4I8,1.225
Pt4Tl2S6,1.253
Pt4Tl2Se6,1.132
Pt4Tl2Te6,0.663
PtBr2,0.050666666666666665
PtCl2,0.13433333333333333
PtF2,0.02
PtO2,0.5579999999999999
PtS2,0.5626666666666666
PtSe2,0.389
PtTe2,0.10099999999999999
Rb2Br2,4.18
Rb2Br2F8,3.487
Rb2C2F6O6S2,5.749
Rb2C4,0.476
Rb2Cl2,4.651
Rb2F2,4.557
Rb2I2,3.714
Re2Br2,0.05
Re2Br6,0.0695
Re2I4,0.111
Re2I6,0.1375
Re2S2,0.05925
Re2ZnO8,3.966
Re4O8,1.304
Re4S8,1.272
Re4Se8,1.115
Re4Te8,0.817
Re6Cl2Se8,1.194
Rh2Br2S2,0.043
Rh2Br4,0.089
Rh2Br6,0.8075000000000001
Rh2Cl2O2,0.04
Rh2Cl2S2,0.011
Rh2Cl2Te2,1.038
Rh2Cl4,0.413
Rh2Cl6,0.905
Rh2I6,0.4955
Rh2O2,0.022333333333333334
Rh2P2Se6,0.032
Rh2P2Te6,0.108
Rh2Se2,0.020200000000000003
Rh2Ta2Te8,0.076
Rh4S8,0.597
Rh4Se8,0.583
Ru2F8,0.628
Ru2O4,0.045
Ru2P2S6,0.326
Ru2P2Se6,0.1
Ru2P2Te6,0.2
Ru2S4,0.3625
Ru2Se4,0.441
Ru2Se6,0.243
Ru2Te4,0.3995
RuBr2,0.441
RuCl2,0.548
RuH2O2,0.506
RuI2,0.3406666666666667
S2Sb2,0.12066666666666666
S2Sb2Se,0.599
S2Sb2Te,0.803
S2Si,1.383
S2Si2,0.7085
S3Sb2,0.599
S8Si4,3.428
SSb2Se2,0.466
SSb2Te2,0.474
Sb2,0.983
Sb2Se2,0.225
Sb2Se2Te,0.573
Sb2Se3,0.421
Sb2SeTe2,0.4
Sb2Te3,0.337
Sb4,0.18
Sc2Br2O2,3.21
Sc2Br2S2,2.13
Sc2Br2Se2,1.51
Sc2Br6,2.8075
Sc2CCl2,0.883
Sc2CF2,1.02
Sc2CH2O2,0.424
Sc2Cl2O2,4.243
Sc2Cl2S2,2.109
Sc2Cl2Se2,1.409
Sc2Cl6,3.5775
Sc2I2O2,1.812
Sc2I2S2,1.662
Sc2I2Se2,1.393
Sc2I6,1.857
Sc2O13Te5,3.167
Sc2O2,0.2333333333333333
Sc2P2S6,0.827
Sc2P2S8,1.896
Sc2P2Se6,0.684
Sc2S2,0.0832
Sc2Se2,0.0804
Sc2Te2,0.0586
Sc4I4O4,1.792
Sc4S6,1.515
ScBr2,0.052333333333333336
ScCl2,0.035666666666666666
ScH2,0.366
ScI2,0.035333333333333335
ScO2,0.732
ScS2,0.23933333333333331
ScSe2,0.18666666666666668
Se2Si,0.467
Se2Si2,0.5975
Si2,0.002
Si2Te2,0.194
Sn2,0.065
Sn2Br2,0.0175
Sn2Br2N2,1.366
Sn2C2H6O6P2,4.034
Sn2Cl2,0.0155
Sn2Cl2N2,1.406
Sn2F2,0.316
Sn2F2O6P2,3.985
Sn2H2,0.236
Sn2H2O6P2,4.3
Sn2I2N2,1.069
Sn2O2,1.8423333333333334
Sn2O6P2,0.699
Sn2O8S2,4.382
Sn2P2S6,1.038
Sn2P2Se6,0.719
Sn2P2Te6,0.431
Sn2S2,0.7404999999999999
Sn2Se2,0.5035000000000001
Sn2Se4,0.476
Sn2Te2,0.3155
SnBr2,1.9553333333333331
SnCl2,2.174
SnF2,1.641
SnF4,4.082
SnH2O2,0.893
SnI2,1.619
SnO,1.706
SnO2,1.8163333333333334
SnS,2.289
SnS2,1.2626666666666666
SnSe,2.177
SnSe2,0.5406666666666666
SnTe,1.582
SnTe2,0.13
Sr2Br2H2,4.354
Sr2Cl4O8,2.726
Sr2F2I2,4.219
Sr2H8O6,4.396
Sr2O12P4,5.087
SrBr2,4.603666666666666
SrCl2,5.316333333333334
SrF2,6.021
SrF2O2,2.862
SrH2O2,3.702
SrH2S2,3.805
SrI2,3.7726666666666664
Ta2I2,0.023
Ta2I4O2,0.861
Ta2P2Se6,0.294
Ta2P2Te6,0.179
Ta3I7Se,0.665
Ta3I7Te,0.643
Ta4O8,0.582
Ta4Se12,0.005
TaO2,0.18466666666666667
Ti2Br2,0.0095
Ti2Br2N2,0.621
Ti2Br6,0.085
Ti2CO2,0.325
Ti2Cl2,0.0065
Ti2Cl2N2,0.62
Ti2Cl4,0.32
Ti2Cl6,0.064
Ti2I2N2,0.062
Ti2I4,0.155
Ti2I6,0.209
Ti2O4,2.855
Ti2O6,2.461
Ti2S2,0.0108
Ti2S6,0.295
Ti2Se2,0.0082
Ti2Se6,0.007
Ti2Te2,0.0654
Ti2Zr2S8,0.845
Ti2Zr2Se8,0.623
Ti2Zr2Te8,0.117
Ti3ZrS8,0.849
Ti3ZrSe8,0.579
Ti3ZrTe8,0.08
Ti4Br4Se4,0.063
Ti4Cl4Se4,0.042
Ti4I4Se4,0.006
Ti4O8,1.893
TiBr2,0.25266666666666665
TiBrCl,0.415
TiBrI,0.3395
TiCl2,0.301
TiClI,0.3725
TiH2,0.016
TiI2,0.19866666666666666
TiO2,2.459
TiS2,0.6739999999999999
TiSSe,0.2525
TiSTe,0.0465
TiSe2,0.4666666666666666
TiSeTe,0.0325
TiTe2,0.13666666666666666
TiZr3S8,0.997
TiZr3Se8,0.706
TiZr3Te8,0.189
Tl2Br2,2.7365
Tl2Br2O2,1.013
Tl2Br6,1.3765
Tl2Cl2,3.144
Tl2Cl2O2,1.03
Tl2Cl4,1.909
Tl2Cl6,2.054
Tl2I2,2.231
Tl2I2O2,0.312
Tl2I2S2,0.253
Tl2I6,0.432
Tl2O6Sb2,2.828
Tl2S2,0.32525000000000004
Tl2Se2,0.23575000000000002
Tl2Te2,0.15825
V2Cl6,0.0115
V2F2,0.0155
V2F2O7Te2,1.013
V2F8,0.597
V2H4O10Se2,0.892
V2I2,0.0125
V2I6,0.007
V2O10P2,1.566
V2O5,1.356
V2S2,0.0428
V2Se2,0.0514
V2Te2,0.09
V4F12O4,3.465
V4O10,1.8863333333333332
V4O8,0.304
VBr2,0.41733333333333333
VBr2O,0.385
VBrCl,0.6445
VBrI,0.594
VCl2,0.45133333333333336
VCl2O,0.403
VClI,0.55
VI2,0.40066666666666667
VS2,0.009333333333333334
VSSe,0.0065
VSe2,0.08266666666666667
VSeTe,0.06
VTe2,0.07133333333333333
W2Br6,0.199
W2Cl4O4,2.187
W2Cl6,0.5965
W2H4O8,0.726
W2I6,0.46399999999999997
W2O12Sb4,1.745
W2O2,0.017666666666666667
W2P2S6,0.007
W2Se4,0.032
WO2,0.4466666666666667
WOS,1.503
WOSe,1.244
WOTe,0.537
WS2,0.5113333333333333
WSSe,0.701
WSTe,0.6715
WSe2,0.4126666666666667
WSeTe,0.5185
WTe2,0.24233333333333332
Y2Br6,3.7915
Y2CF2,1.117
Y2CH2O2,0.456
Y2Cl2O2,4.395
Y2Cl2O4,0.367
Y2Cl6,4.766500000000001
Y2F2,0.031
Y2I6,2.665
Y3N2O2,0.245
YBr2,0.11466666666666665
YCl2,0.12466666666666666
YI2,0.04733333333333333
Zn2As4O8,3.605
Zn2Cl4O6Sb4,3.264
Zn2Ge2O6,2.745
Zn2H4O8Se2,4.452
Zn2H8N4Te2,1.822
Zn2I2,1.0455
Zn2O6Si2,3.402
Zn2P2S6,2.086
Zn2P2Se6,1.307
Zn2P2Te6,0.591
Zn2S2,1.2785
Zn2S4,1.693
Zn2Se2,1.2209999999999999
Zn2Se4,1.382
Zn2Te2,0.2725
Zn2Te4,0.959
Zn4Cl4O4,0.139
ZnB2C8N8,5.164
ZnBr2,3.012
ZnC4N6,5.039
ZnCl2,4.033333333333334
ZnF2,4.425
ZnH2O2,2.333
ZnI2,1.6926666666666668
Zr2Br2,0.01125
Zr2Br2N2,1.717
Zr2Br4,0.58
Zr2CO2,0.95
Zr2Cl2,0.009
Zr2Cl2N2,1.8860000000000001
Zr2Cl4,0.611
Zr2Ge2Te8,0.522
Zr2I2N2,0.6940000000000001
Zr2I4,0.423
Zr2O6,3.586
Zr2P2S6,0.759
Zr2P2Se6,0.394
Zr2S2,0.0264
Zr2S6,1.182
Zr2Se2,0.0158
Zr2Se6,0.41
Zr2Te10,0.191
Zr2Te2,0.14279999999999998
Zr3C2F2S2,0.02
Zr3C2O2,0.382
Zr3F2N2O2,0.899
Zr3N2O2,0.401
ZrBr2,0.27599999999999997
ZrBrCl,0.456
ZrBrI,0.387
ZrCl2,0.327
ZrClI,0.4385
ZrH2O6P2,4.28
ZrI2,0.229
ZrO2,3.502333333333333
ZrS2,1.3506666666666665
ZrSSe,0.721
ZrSTe,0.104
ZrSe2,0.8406666666666668
ZrSeTe,0.131
ZrTe2,0.34900000000000003
