formula,plasmafrequency_x,plasmafrequency_y,cbm_gw,cbm,cbm_hse,gap_dir_gw,gap_dir_nosoc,gap_dir,E_B,gap_gw,gap_hse,gap_nosoc,vbm_gw,vbm,evac,energy,cell_area,thermodynamic_stability_level,gap,vbm_hse,gap_dir_hse,vbm_hse - evac,cbm_hse - evac
MnSe2,5.9473335,6.32602288888889,-0.579837138888889,-1.41572380952381,-1.2608427882161,3.70433277777778,1.6245244,1.61261666666667,0.873078333333334,3.00770333333333,1.91738388888889,1.41809083333333,-4.06274666666666,-2.78739277777778,3.06326857142857,3.60344746949892,12.8485283333333,3,1.417223761904763,-3.150383333333337,2.1698066666666667,-6.213651904761907,-4.32411135964467
FeSe2,6.36611666666667,7.08152633333333,-0.641319236111111,-1.46542857142857,-1.19743273714461,3.57410277777778,1.27093806666667,1.45943,0.87134,2.74496333333333,1.799155,1.13506533333333,-3.76818866666666,-2.84891388888889,3.09599714285714,6.94876307915098,12.435956,3,1.193874190476192,-3.193650000000001,2.0909925,-6.289647142857142,-4.29342988000175
CoSe2,8.07980116666666,7.37354911111111,-0.681157166666667,-1.68175714285714,-1.34142721128128,3.58598833333333,1.50734743333333,1.59904,0.937936666666666,3.11769333333333,1.821255,1.25307966666667,-3.770862,-2.87219777777778,2.94098857142857,7.03647033265116,12.5625056666667,3,1.3025711904761923,-3.0993491666666646,2.110029166666667,-6.040337738095235,-4.28241578270985
WSTe,7.59703255555556,6.652719,0.763311180555555,0.287354285714286,0.40382501842916,2.44163,1.04519386666667,1.044304,0.732033333333334,2.31015333333333,1.63490111111111,0.874961833333333,-2.850238,-0.842139444444445,4.80558323809524,-2.96766883434783,12.1084406666667,3,0.8437797619047617,-0.8990495833333337,1.7331099999999986,-5.704632821428573,-4.40175821966608
MnSSe,5.304466,5.35188544444444,-0.631774375,-1.29821952380952,-1.43341535477154,3.66525388888889,1.57987316666667,1.27311466666667,0.878724444444445,2.90113333333333,1.98024833333333,1.44379416666667,-4.13424466666666,-2.78886944444444,2.67239047619048,-5.86542828946915,12.450355,3,1.3895865238095244,-3.434510416666669,2.3092433333333333,-6.1069008928571495,-4.10580583096202
MnSTe,5.37745733333333,5.21803366666666,-0.701621097222222,-1.16060238095238,-1.33189437600699,3.36533222222222,1.42252166666667,1.03021983333333,0.648538333333333,2.85282,1.65795555555556,1.36488583333333,-3.94667333333333,-2.52008777777778,2.6612080952381,-6.56163257428522,13.4576623333333,3,1.177340047619048,-3.032484583333335,1.847523333333333,-5.693692678571435,-3.9931024712450895
FeSSe,6.09444427777778,5.953613,-0.654538402777778,-1.41619523809524,-0.997505553716813,3.68177111111111,1.32743046666667,1.188422,0.93644,2.94813666666667,1.99250333333333,1.15144383333333,-3.982206,-3.06946333333333,2.66008595238095,-3.71430182618877,11.830201,3,1.1712006190476194,-3.3745925000000003,2.0410933333333343,-6.03467845238095,-3.6575915060977633
FeSTe,6.1923505,5.63974588888889,-0.696049597222222,-1.19066380952381,-1.13337994221782,3.30279888888889,1.19904573333333,1.01987316666667,0.719936111111111,2.94249,1.84242555555556,1.087372,-3.69361733333333,-2.63773833333333,2.63899323809524,-5.63623976821325,13.1785853333333,3,1.0735320000000002,-3.119715833333334,1.966990000000001,-5.758709071428575,-3.77237318031306
Fe2S3Te1,4.65965161111111,6.17825038888889,-0.746906916666667,-1.40458761904762,-1.13661880603382,2.91393388888889,1.25734253333333,1.38035166666667,0.966379444444444,2.43699666666667,1.98695555555556,1.10036516666667,-3.47788666666666,-2.80748055555555,3.18314619047619,-25.1282212430947,20.1919578333333,3,1.1022661428571432,-3.0441608333333336,2.0525208333333342,-6.227307023809524,-4.31976499651001
Co2S1Se3,5.98117122222222,6.72481022222222,-0.763530083333333,-1.4995930952381,-1.31735733369828,2.89475222222222,1.34213753333333,1.41149,0.959795,2.40330666666667,1.67505833333333,1.06660166666667,-3.448292,-2.489185,3.0478530952381,-26.1802083507985,22.0620703333333,3,1.0841844761904758,-2.925391874999999,1.9169808333333345,-5.973244970238099,-4.36521042893638
CoSSe,7.14055872222222,6.08949933333333,-0.697098791666667,-1.66138,-1.00596014377755,3.71447055555555,1.53778113333333,1.471027,0.998216666666666,3.27349666666667,1.99425277777778,1.2952955,-3.968546,-3.056055,2.50086290476191,-1.99816847259304,12.207962,3,1.2879481904761898,-3.2350949999999985,2.2012333333333336,-5.735957904761909,-3.5068230485394603
Co2Se3Te1,6.05246016666667,7.22179977777778,-0.712512902777778,-1.36841166666667,-1.32452788779852,2.78214055555556,1.23237066666667,1.05878333333333,0.875716666666667,2.16551666666667,1.63492055555556,1.01334733333333,-3.09904866666667,-2.37981222222222,3.08956409523809,-18.7513049674245,24.8185281666667,3,0.99992019047619,-2.8053425,1.85422,-5.894906595238091,-4.41409198303661
Nb2S5,6.19286761111111,7.3502125,-0.235087569444444,-0.852858095238096,-0.709387032965558,2.79660722222222,1.46160033333333,1.44762666666667,0.99354,2.70614,2.02849944444444,1.30715333333333,-2.457158,-2.03702055555556,3.48643742857143,-45.2838411699531,27.994715,3,1.3032973333333335,-2.206151666666666,1.9742854166666663,-5.692589095238096,-4.195824461536988
Ta2S5,6.44333188888889,8.02933433333333,-0.100586388888889,-0.719043809523811,-0.26806822788533,2.87075666666667,1.4270665,1.60401866666667,0.921583333333333,2.73370666666667,1.93693055555556,1.3868125,-2.43769866666667,-1.77970888888889,3.74196666666667,-41.2282684907832,26.88669,3,1.257458523809523,-1.9101570833333328,1.903760833333333,-5.652123750000003,-4.010034894552
Cr2S5,4.65709922222222,5.76055477777778,-0.335486944444444,-1.31237142857143,-1.1421641613191,2.90616944444444,1.5155972,1.36524833333333,0.983963333333333,2.64089,2.15068055555556,1.44589166666667,-3.213618,-2.66708388888889,3.24736523809524,-36.1063330035952,25.4209,3,1.5394420952380954,-3.129073749999999,2.420198333333334,-6.376438988095239,-4.389529399414339
Rh2S5,4.73253905555555,6.14562661111111,-0.827986416666666,-1.58771142857143,-1.09086995858269,2.63577388888889,1.54984166666667,1.16811333333333,0.976843333333333,2.50421333333333,1.72645166666667,1.13768291666667,-3.32771333333333,-2.63847,3.09468238095238,-22.475750254908,25.487195,3,1.0945479047619049,-3.0665758333333337,1.771086666666666,-6.161258214285714,-4.18555233953507
V2S3Se2,6.02464522222222,6.27420833333333,-0.388684013888889,-0.997904285714286,-0.318638863656008,2.86684222222222,1.39622233333333,1.54858166666667,0.991751666666667,2.67033,2.14041611111111,1.295525,-3.023482,-2.41953888888889,3.31847695238095,-38.5032139256574,25.81027,3,1.4429905714285716,-2.5328318750000003,2.4861366666666656,-5.851308827380951,-3.637115816036958
V2S3Te2,5.93426311111111,5.96074022222222,-0.279222708333333,-0.970351904761906,-0.690399612581219,2.64226722222222,1.219002,1.28212166666667,0.845814444444445,2.28811333333333,1.87309888888889,1.15961583333333,-2.47730466666667,-2.36308222222222,3.20245342857143,-37.8446945752354,27.202915,3,1.1147114761904755,-2.438879791666666,1.9486433333333333,-5.641333220238096,-3.892853041152649
V2S4Te1,6.10710083333333,5.96015933333333,-0.373721305555555,-1.02216904761905,-0.570022214998356,2.60884722222222,1.29097566666667,1.28184833333333,0.929129999999999,2.31162333333333,2.12798333333333,1.376725,-2.875722,-2.44445333333333,3.17619590476191,-36.8580210080517,26.77482,3,1.2815175238095229,-2.6410218750000003,2.149239166666667,-5.817217779761911,-3.7462181197602655
Cr2S3Se2,4.69073744444445,5.70809922222222,-0.269704277777778,-1.24322523809524,-0.854504491077102,2.69648388888889,1.31273926666667,1.17167333333333,0.943023333333333,2.61558,1.81701111111111,1.215165,-3.076222,-2.59115666666667,3.31409714285714,-38.2887782191331,24.489065,3,1.1762441904761904,-3.0276683333333336,2.340261666666668,-6.341765476190474,-4.168601633934243
Cr2S4Se1,4.70034988888889,5.74570811111111,-0.295559486111111,-1.2433919047619,-0.846612748498271,2.82090555555555,1.34966153333333,1.346155,0.955981666666666,2.64948,2.02323777777778,1.23871,-3.099772,-2.66197888888889,3.30531476190477,-36.5734459967175,24.016395,3,1.3192560952380958,-3.080294583333333,2.382921666666668,-6.385609345238104,-4.151927510403041
Cr2S4Te1,4.81493322222222,5.46343,-0.202599805555556,-1.25171952380952,-1.03493282347493,2.50464555555555,1.2409101,1.21014833333333,0.839976666666666,2.33883333333333,1.85074222222222,1.20231166666667,-2.94585533333333,-2.66340944444445,3.17546380952381,-36.6050925693779,26.548095,3,1.107801142857143,-2.909567083333336,2.077434166666668,-6.085030892857146,-4.21039663299874
W2O2Se3,5.52316244444444,8.26658638888888,0.833433013888889,-1.10950857142857,-0.516109124422345,3.04362611111111,1.34409233333333,1.505305,0.972471666666666,2.52353333333333,1.77026277777778,1.44755166666667,-1.92937466666667,-2.35650666666667,3.53307952380952,-43.7101203898617,20.66027,3,1.215074761904762,-2.3611629166666663,2.1492316666666667,-5.894242440476186,-4.0491886482318655
W2O2Te3,5.81444555555555,7.83796166666666,0.982816430555556,-0.593123571428571,-0.0578416511660426,2.35533833333333,1.259369,1.016925,0.848368333333334,1.95584,1.61940611111111,1.1482975,-1.12188933333333,-1.67059777777778,3.87452476190476,-44.2305556439995,25.870635,3,0.9486492857142848,-1.8166987500000007,1.5503599999999995,-5.69122351190476,-3.9323664130708025
Fe2S2Se3,4.42535311111111,6.10148616666667,-0.667735041666667,-1.53787047619048,-0.891372790197652,2.88355944444444,1.22341886666667,1.12935966666667,0.945803333333333,2.49918,1.744285,0.964582916666667,-3.23889733333333,-2.756245,3.28369571428572,-31.9572567975072,22.363605,3,1.0255848571428563,-2.9492075000000004,2.1074058333333348,-6.23290321428572,-4.175068504483372
Fe2S4Te1,4.18473416666667,5.78197911111111,-0.732695555555555,-1.52004904761905,-0.80900999267677,2.89387,1.3726146,1.45182,0.96873,2.68166,2.15788722222222,1.208436,-3.39521733333333,-3.02882944444444,3.03530619047619,-29.8988758744484,23.85224,3,1.2280409047619048,-3.2294245833333344,2.3261908333333343,-6.264730773809525,-3.84431618315296
Co2S1Se4,5.28842383333333,6.97745416666667,-0.686646333333333,-1.50856952380952,-1.21983546545096,2.89744111111111,1.3636676,1.46625666666667,0.934376111111111,2.37470666666667,1.683765,1.06021708333333,-3.24657,-2.57774722222222,3.16332071428572,-31.3414760760676,24.63856,3,1.1224587619047617,-2.9291825000000005,1.971331666666668,-6.0925032142857205,-4.38315617973668
Co2S2Se3,5.34299394444444,6.86799605555555,-0.718898152777778,-1.55966619047619,-1.06624410268096,2.94748777777778,1.46598226666667,1.58811,0.983728333333333,2.53059666666667,1.84618444444445,1.15014875,-3.382784,-2.66816333333333,3.16316333333334,-29.7235597649327,23.80632,3,1.2163510952380954,-2.9711825000000016,2.128174166666668,-6.134345833333342,-4.2294074360143
Co2S3Te2,5.0851,6.77157116666667,-0.676553569444444,-1.49231642857143,-1.43871533816627,2.88996277777778,1.45485633333333,1.276805,0.952668333333333,2.39308666666667,1.88192722222222,1.19214416666667,-3.30793266666666,-2.85239055555555,2.90691904761905,-29.2991756343955,27.47997,3,1.2104218571428575,-3.0674400000000004,2.1230625000000014,-5.97435904761905,-4.34563438578532
Rh2S4Se1,4.76903283333333,6.09500605555555,-0.781949236111111,-1.52624952380952,-1.11898609543764,2.60912222222222,1.50311066666667,1.21023333333333,0.946303333333333,2.43107333333333,1.71434555555556,1.0282125,-3.25724133333333,-2.60569444444444,3.11499904761905,-21.9440622500577,25.16751,3,0.9873847619047612,-3.0572370833333338,1.6870299999999991,-6.172236130952384,-4.233985143056691
Ir2S4Te1,4.81126466666666,6.62124133333333,-0.888811611111111,-1.37453690476191,-1.01762377231078,2.50933555555556,1.25592816666667,1.06314166666667,0.85488,2.32373333333333,1.77668111111111,1.15263666666667,-2.492694,-2.25133888888889,3.15223419047619,-31.5819732969767,28.08043,3,1.0419469047619043,-2.485899583333333,1.8220491666666667,-5.638133773809523,-4.16985796278697
V2S3Se1Te1,5.99666972222222,6.04422288888889,-0.291470027777778,-0.967732857142858,-0.639675795558071,2.63497222222222,1.25661233333333,1.30201833333333,0.924696666666666,2.34656333333333,2.08079055555555,1.21287833333333,-2.770254,-2.36770555555556,3.20891285714286,-38.1479897880719,27.510125,3,1.149851333333333,-2.572130625,2.0760875,-5.781043482142859,-3.848588652700931
Nb2O1Se3Te1,6.39553644444444,7.81168377777778,0.101284680555556,-0.957940952380951,-1.13960697802362,2.38176277777778,1.406185,1.34147,0.99873,1.9311,1.69373277777778,1.227595,-1.484594,-2.31231,3.05042780952381,-50.3855147494536,22.842205,3,1.1819518095238093,-2.675915416666668,1.7796508333333332,-5.726343226190478,-4.190034787547431
Ta2O1S1Se3,6.54006388888889,8.24142138888889,0.178099805555556,-0.762261428571429,-0.611497663802803,2.92915333333333,1.54374933333333,1.61157666666667,0.996133333333333,2.26993,1.80040777777778,1.36105666666667,-1.871198,-2.20193222222222,3.37464238095238,-47.6257766825163,20.9393,3,1.2842680952380954,-2.37575,2.066189166666667,-5.7503923809523805,-3.986140044755183
Ta2O2Se1Te2,7.62559561111111,8.89921555555555,0.499904291666667,-0.248625238095238,-0.171975572635079,2.47226833333333,1.87998126666667,1.75435833333333,0.929006666666666,1.8214,1.94507555555556,1.73471416666667,-1.24651,-1.65743,4.24167757142857,-48.6988813791156,16.897435,3,1.5679588095238088,-2.015087916666664,2.142879166666667,-6.256765488095235,-4.413653144063649
Ta2O2Se2Te1,7.4379445,9.00853888888888,0.408553444444444,-0.34337,-0.17138755773978,2.73029277777777,1.95121933333333,1.65653166666667,0.956841666666666,1.97933,2.12758722222222,1.75648166666667,-1.40705933333333,-1.829885,4.20297742857143,-49.4628005342357,16.574075,3,1.655548809523809,-2.3065266666666657,2.373551666666668,-6.509504095238095,-4.3743649863112095
W2O1S1Se3,5.24506677777778,7.67296133333333,0.948385597222222,-0.923870476190477,-0.16809676127909,2.81522777777778,1.28849433333333,1.29052333333333,0.996169444444443,2.61494333333333,1.61845277777778,1.24679666666667,-1.636582,-2.09833833333333,3.54406952380952,-45.0854868940569,21.743865,3,1.0509390476190472,-2.149201666666667,2.001821666666668,-5.693271190476187,-3.7121662850886095
W2O1S3Te1,5.16405411111111,8.19785833333333,0.825896805555555,-1.07038285714286,-0.230641750730418,2.74468666666666,1.38735566666667,1.36537166666667,0.972093333333332,2.60349666666667,1.97662,1.33243916666667,-1.76373133333333,-2.38416388888889,3.32890476190476,-47.8654007210481,23.200815,3,1.1669333333333336,-2.3315295833333347,2.09047,-5.660434345238095,-3.559546512635178
Mn2O2Se1Te2,4.60171805555556,6.39304277777778,-0.919269819444445,-1.54788476190476,-1.01430397561102,3.75711222222222,1.49094983333333,1.10193333333333,0.995755,3.15454666666667,1.90353888888889,1.46357083333333,-4.17656066666667,-2.97362055555555,3.40437857142857,-43.0686903303035,16.21127,3,1.20111,-3.4226279166666647,2.3375200000000005,-6.827006488095234,-4.41868254703959
Fe2S3Se1Te1,4.22692638888889,5.83025488888889,-0.657095666666667,-1.48036619047619,-0.958035117061915,2.87389166666667,1.32718926666667,1.17282,0.935198333333333,2.61615,2.07006055555556,1.12072516666667,-3.30139733333333,-2.96605555555556,3.04227571428572,-31.8334060501626,23.99154,3,1.1447313809523814,-3.138583333333333,2.2634683333333343,-6.1808590476190535,-4.000310831347635
Os2O1S3Te1,3.65970233333334,7.08174444444444,-0.784987611111111,-1.5153,-0.872264691294821,2.75024444444444,1.14719533333333,1.11698833333333,0.903636666666666,2.70378666666667,1.78559222222222,1.242,-2.51353266666667,-2.66670333333333,3.12044523809523,-42.1539035808795,22.01565,3,1.040520238095238,-2.5740045833333336,1.8652000000000009,-5.694449821428563,-3.9927099293900503
Os2O1Se3Te1,3.778473,6.28351555555555,-0.457482527777778,-1.40277523809524,-0.886444575388299,2.46142055555556,1.04792333333333,0.933878333333334,0.808983888888889,2.29619666666667,1.62366333333333,1.01559666666667,-2.007054,-2.20547777777778,3.23704761904761,-39.1278441545851,23.155015,3,0.8383809523809523,-2.431321666666665,1.5761041666666673,-5.668369285714276,-4.123492194435909
Co2S1Se3Te1,5.08599427777778,7.48379233333333,-0.646605986111111,-1.42654690476191,-1.41660182046463,2.72356666666667,1.25981,1.0537,0.860182222222222,2.23457666666667,1.66922333333333,1.0027275,-3.12152,-2.48940111111111,2.98712166666667,-31.8277274091218,28.041255,3,0.9953269047619054,-2.9289916666666675,1.9389975000000013,-5.916113333333337,-4.4037234871313
Ir2O1S1Se3,4.47240155555555,6.85956377777777,-1.18818740277778,-1.73855904761905,-1.07201481087288,2.57541,1.19539666666667,1.178005,0.933831111111111,2.27547666666667,1.61505166666667,1.04613666666667,-2.82107266666667,-2.64491888888889,3.13333785714285,-33.9571299761718,22.825725,3,0.9207799999999996,-2.849136249999999,1.8541833333333333,-5.982474107142849,-4.20535266801573
Ir2O1Se3Te1,4.56336655555556,6.88219466666666,-1.15169198611111,-1.61571523809524,-1.10642985070962,2.41601888888889,1.24512033333333,1.23025166666667,0.915377222222222,2.23689333333333,1.63664222222222,1.03286125,-2.563486,-2.64615388888889,2.98486357142857,-33.2885254679444,25.12756,3,0.9688030952380948,-2.8881645833333334,1.7160941666666676,-5.873028154761903,-4.09129342213819
Ir2S3Se1Te1,4.85334761111111,6.74938133333333,-0.862887888888888,-1.31689976190476,-1.19467244319534,2.48016888888889,1.15684816666667,1.07246833333333,0.832612777777778,2.23164333333333,1.676485,1.13178166666667,-2.370424,-2.23446388888889,3.15077371428571,-32.7928063424458,28.39523,3,1.0001616666666664,-2.5111695833333325,1.6494875000000002,-5.661943297619043,-4.34544615748105
Cr2S5Se1,4.16185966666667,7.42874055555555,-0.253728388888889,-1.48940047619048,-0.983209551237522,2.835145,1.529087,1.24627333333333,0.935345,2.86355666666667,2.15000166666667,1.3418625,-3.075582,-3.02505555555556,3.3166180952381,-42.5148457485916,24.346605,3,1.5384816190476194,-3.104167083333333,2.517443333333334,-6.420785178571434,-4.299827646475622
Cr2S5Te1,4.54812111111111,7.35973722222222,-0.245343777777778,-1.39353571428571,-0.940324503843446,2.55444944444444,1.3781041,1.29810833333333,0.93759,2.75148666666667,2.11281833333333,1.32837166666667,-2.85870266666666,-2.898215,3.22664714285714,-42.4881505511052,26.064785,3,1.3581709523809522,-3.0226937500000006,2.3034100000000013,-6.249340892857141,-4.166971646700587
WO2Te4,5.13278166666667,8.84922788888888,-0.0520434861111111,-1.13604142857143,-0.529196569041991,2.63307055555556,1.64052366666667,1.31645666666667,0.95045,2.14085,1.85915166666667,1.41263666666667,-2.19898066666667,-2.59203777777778,3.37674095238095,-25.4341206143119,29.4117266666667,3,1.4162266666666663,-2.8340849999999995,2.0912466666666667,-6.210825952380949,-3.905937521422941
W2O3Te3,5.85220988888889,9.60573777777778,0.513015555555556,-1.23978523809524,-0.271120905079938,2.64266555555555,1.88813533333333,1.84841666666667,0.925993333333333,2.09314,1.92548055555556,1.90208083333333,-1.54039333333333,-2.60858111111111,3.55283047619048,-54.8314236489926,26.166435,3,1.5434219047619029,-2.494670416666667,2.1479175,-6.047500892857148,-3.823951381270418
Tc2O3Te3,4.51819833333334,8.21296944444445,-0.590362486111111,-1.79609238095238,-0.942482303301514,2.72393055555555,1.641508,1.48643333333333,0.978549444444444,2.04243,1.92209444444444,1.5859525,-2.500026,-2.92363,3.36577666666667,-53.3143816426479,24.54496,3,1.267107142857143,-3.0459725000000004,2.0584275,-6.41174916666667,-4.308258969968184
ReO2Te4,4.58139233333333,8.18745677777778,-0.885694569444444,-1.4585,-0.921217517661395,2.62827777777778,1.62917466666667,1.288265,0.934664444444444,2.14662,1.71298222222222,1.39892666666667,-2.66129333333333,-2.45386944444445,3.40950619047619,-21.8580202196871,29.3006166666667,3,1.3493366666666664,-2.784439999999999,1.9009249999999995,-6.193946190476189,-4.330723708137585
OsO2Te4,4.02472544444445,8.28938455555555,-1.05545448611111,-1.58392619047619,-0.796182675234264,2.653175,1.57174033333333,1.30357166666667,0.788965555555555,2.39895,1.84755944444444,1.45791416666667,-2.90159866666667,-2.52920222222222,3.38873476190476,-20.2961219703506,29.1392016666667,3,1.2747795238095236,-2.859398333333333,2.032480833333333,-6.248133095238093,-4.184917437139024
Os2O3Te3,4.77773722222222,8.38747944444445,-0.723917305555556,-1.76000142857143,-0.971817074884681,2.52325111111111,1.68688066666667,1.63239333333333,0.803323888888889,2.17789,1.81403722222222,1.70128916666667,-2.20527666666667,-2.67099111111111,3.32051523809524,-48.3456429297902,26.629275,3,1.3336673809523791,-2.8271604166666675,1.857644166666667,-6.147675654761907,-4.292332312979921
CrSSeTe,4.57332255555556,4.17436366666666,-0.598048361111111,-1.01866047619048,-0.650522120802192,2.95334555555555,1.2783589,1.14668333333333,0.664588888888889,2.55746,1.63999055555556,1.164584,-3.45495866666667,-2.21268166666667,3.38554128571429,-14.2577831446155,13.534782,3,0.9873696666666664,-2.587469583333333,1.7751075000000005,-5.973010869047624,-4.036063406516482
CrSSeTe,4.57332255555556,4.17436366666666,-0.598048361111111,-1.01866047619048,-0.650522120802192,2.95334555555555,1.2783589,1.14668333333333,0.664588888888889,2.55746,1.63999055555556,1.164584,-3.45495866666667,-2.21268166666667,3.38554128571429,-14.2577831446155,13.534782,3,0.9873696666666664,-2.587469583333333,1.7751075000000005,-5.973010869047624,-4.036063406516482
CrSSeTe,4.57332255555556,4.17436366666666,-0.598048361111111,-1.01866047619048,-0.650522120802192,2.95334555555555,1.2783589,1.14668333333333,0.664588888888889,2.55746,1.63999055555556,1.164584,-3.45495866666667,-2.21268166666667,3.38554128571429,-14.2577831446155,13.534782,3,0.9873696666666664,-2.587469583333333,1.7751075000000005,-5.973010869047624,-4.036063406516482
Cr2S3Se1Te2,4.65865,7.40309,-0.216873194444445,-1.46145666666667,-1.00344763200248,2.419955,1.27076343333333,1.06213833333333,0.869536666666667,2.32103666666667,1.68217888888889,1.09129333333333,-2.60334266666666,-2.71693944444444,3.17946666666667,-44.5590456050886,26.721397,3,1.007037333333333,-2.70836625,1.9127841666666672,-5.88783291666667,-4.18291429866915
Cr2S3Se2Te1,4.48793888888889,7.43228944444444,-0.218416180555556,-1.41610047619048,-0.870028427024806,2.46660166666667,1.29101743333333,1.06803666666667,0.896226666666667,2.46027666666667,1.6692,1.0796325,-2.75698666666667,-2.84351055555556,3.25870238095238,-44.8247193164203,26.432635,3,1.14733380952381,-2.870237083333334,2.026031666666668,-6.128939464285714,-4.128730807977186
